APU Trace — 4500 帧, 无输入

ROM: 393232B
ROM loaded
Running...
  F0/4500
  F100/4500
  F200/4500
  F300/4500
  F400/4500
  F500/4500
  F600/4500
  F700/4500
  F800/4500
  F900/4500
  F1000/4500
  F1100/4500
  F1200/4500
  F1300/4500
  F1400/4500
  F1500/4500
  F1600/4500
  F1700/4500
  F1800/4500
  F1900/4500
  F2000/4500
  F2100/4500
  F2200/4500
  F2300/4500
  F2400/4500
  F2500/4500
  F2600/4500
  F2700/4500
  F2800/4500
  F2900/4500
  F3000/4500
  F3100/4500
  F3200/4500
  F3300/4500
  F3400/4500
  F3500/4500
  F3600/4500
  F3700/4500
  F3800/4500
  F3900/4500
  F4000/4500
  F4100/4500
  F4200/4500
  F4300/4500
  F4400/4500
Done in 17.0s

=================================================================
通道写入统计:
  STAT: 13次 (首帧F281)
  SQ1: 12次 (首帧F378)
  SQ2: 815次 (首帧F378)
  NOISE: 3274次 (首帧F378)
  TRI: 1次 (首帧F1475)

$4015 通道开关: 13次
  bit0=SQ1 bit1=SQ2 bit2=TRI bit3=NOISE bit4=DMC
  F 1236 $400E=0x0c NOISE Period
  F 1237 $400C=0x3c NOISE Vol
  F 1237 $400E=0x0f NOISE Period
  F 1238 $400C=0x3c NOISE Vol
  F 1238 $400E=0x0f NOISE Period
  F 1239 $400C=0x3c NOISE Vol
  F 1239 $400E=0x0f NOISE Period
  F 1240 $400C=0x3c NOISE Vol
  F 1240 $400E=0x0e NOISE Period
  F 1241 $400C=0x3c NOISE Vol
  F 1241 $400E=0x0e NOISE Period
  F 1242 $400C=0x3c NOISE Vol
  F 1242 $400E=0x0e NOISE Period
  F 1243 $400C=0x3c NOISE Vol
  F 1243 $400E=0x0f NOISE Period
  F 1244 $400C=0x3c NOISE Vol
  F 1244 $400E=0x0f NOISE Period
  F 1245 $400C=0x3c NOISE Vol
  F 1245 $400E=0x0f NOISE Period
  F 1246 $400C=0x3c NOISE Vol
  F 1246 $400E=0x0e NOISE Period
  F 1247 $400C=0x3c NOISE Vol
  F 1247 $400E=0x0e NOISE Period
  F 1248 $400C=0x3c NOISE Vol
  F 1248 $400E=0x0e NOISE Period
  F 1249 $400C=0x3c NOISE Vol
  F 1249 $400E=0x0f NOISE Period
  F 1250 $400C=0x3c NOISE Vol
  F 1250 $400E=0x0f NOISE Period
  F 1251 $400C=0x3c NOISE Vol
  F 1251 $400E=0x0f NOISE Period
  F 1252 $400C=0x3c NOISE Vol
  F 1252 $400E=0x0e NOISE Period
  F 1253 $400C=0x3c NOISE Vol
  F 1253 $400E=0x0e NOISE Period
  F 1254 $400C=0x3c NOISE Vol
  F 1254 $400E=0x0e NOISE Period
  F 1255 $400C=0x3c NOISE Vol
  F 1255 $400E=0x0f NOISE Period
  F 1256 $400C=0x3c NOISE Vol
  F 1256 $400E=0x0f NOISE Period
  F 1257 $400C=0x3c NOISE Vol
  F 1257 $400E=0x0f NOISE Period
  F 1258 $400C=0x3c NOISE Vol
  F 1258 $400E=0x0e NOISE Period
  F 1259 $400C=0x3c NOISE Vol
  F 1259 $400E=0x0e NOISE Period
  F 1260 $400C=0x3c NOISE Vol
  F 1260 $400E=0x0e NOISE Period
  F 1261 $400C=0x3c NOISE Vol
  F 1261 $400E=0x0f NOISE Period
  F 1262 $400C=0x3c NOISE Vol
  F 1262 $400E=0x0f NOISE Period
  F 1263 $400C=0x3c NOISE Vol
  F 1263 $400E=0x0f NOISE Period
  F 1264 $400C=0x3c NOISE Vol
  F 1264 $400E=0x0e NOISE Period
  F 1265 $400C=0x3c NOISE Vol
  F 1265 $400E=0x0e NOISE Period
  F 1266 $400C=0x3c NOISE Vol
  F 1266 $400E=0x0e NOISE Period
  F 1267 $400C=0x3c NOISE Vol
  F 1267 $400E=0x0f NOISE Period
  F 1268 $400C=0x3c NOISE Vol
  F 1268 $400E=0x0f NOISE Period
  F 1269 $400C=0x3c NOISE Vol
  F 1269 $400E=0x0f NOISE Period
  F 1270 $400C=0x3c NOISE Vol
  F 1270 $400E=0x0e NOISE Period
  F 1271 $400C=0x3c NOISE Vol
  F 1271 $400E=0x0e NOISE Period
  F 1272 $400C=0x3c NOISE Vol
  F 1272 $400E=0x0e NOISE Period
  F 1273 $400C=0x3c NOISE Vol
  F 1273 $400E=0x0f NOISE Period
  F 1274 $400C=0x3c NOISE Vol
  F 1274 $400E=0x0f NOISE Period
  F 1275 $400C=0x3c NOISE Vol
  F 1275 $400E=0x0f NOISE Period
  F 1276 $400C=0x3c NOISE Vol
  F 1276 $400E=0x0e NOISE Period
  F 1277 $400C=0x3c NOISE Vol
  F 1277 $400E=0x0e NOISE Period
  F 1278 $400C=0x3c NOISE Vol
  F 1278 $400E=0x0e NOISE Period
  F 1279 $400C=0x3c NOISE Vol
  F 1279 $400E=0x0f NOISE Period
  F 1280 $400C=0x3c NOISE Vol
  F 1280 $400E=0x0f NOISE Period
  F 1281 $400C=0x3c NOISE Vol
  F 1281 $400E=0x0f NOISE Period
  F 1282 $400C=0x3c NOISE Vol
  F 1282 $400E=0x0e NOISE Period
  F 1283 $400C=0x3c NOISE Vol
  F 1283 $400E=0x0e NOISE Period
  F 1284 $400C=0x3c NOISE Vol
  F 1284 $400E=0x0e NOISE Period
  F 1285 $400C=0x3c NOISE Vol
  F 1285 $400E=0x0f NOISE Period
  F 1286 $400C=0x3c NOISE Vol
  F 1286 $400E=0x0f NOISE Period
  F 1287 $400C=0x3c NOISE Vol
  F 1287 $400E=0x0f NOISE Period
  F 1288 $400C=0x3c NOISE Vol
  F 1288 $400E=0x0e NOISE Period
  F 1289 $400C=0x3c NOISE Vol
  F 1289 $400E=0x0e NOISE Period
  F 1290 $400C=0x3c NOISE Vol
  F 1290 $400E=0x0e NOISE Period
  F 1291 $400C=0x3c NOISE Vol
  F 1291 $400E=0x0f NOISE Period
  F 1292 $400C=0x3c NOISE Vol
  F 1292 $400E=0x0f NOISE Period
  F 1293 $400C=0x3c NOISE Vol
  F 1293 $400E=0x0f NOISE Period
  F 1294 $400C=0x3c NOISE Vol
  F 1294 $400E=0x0e NOISE Period
  F 1295 $400C=0x3c NOISE Vol
  F 1295 $400E=0x0e NOISE Period
  F 1296 $400C=0x3c NOISE Vol
  F 1296 $400E=0x0e NOISE Period
  F 1297 $400C=0x3c NOISE Vol
  F 1297 $400E=0x0f NOISE Period
  F 1298 $400C=0x3c NOISE Vol
  F 1298 $400E=0x0f NOISE Period
  F 1299 $400C=0x3c NOISE Vol
  F 1299 $400E=0x0f NOISE Period
  F 1300 $400C=0x3c NOISE Vol
  F 1300 $400E=0x0e NOISE Period
  F 1301 $400C=0x3c NOISE Vol
  F 1301 $400E=0x0e NOISE Period
  F 1302 $400C=0x3c NOISE Vol
  F 1302 $400E=0x0e NOISE Period
  F 1303 $400C=0x3c NOISE Vol
  F 1303 $400E=0x0f NOISE Period
  F 1304 $400C=0x3c NOISE Vol
  F 1304 $400E=0x0f NOISE Period
  F 1305 $400C=0x3c NOISE Vol
  F 1305 $400E=0x0f NOISE Period
  F 1306 $400C=0x3c NOISE Vol
  F 1306 $400E=0x0e NOISE Period
  F 1307 $400C=0x3c NOISE Vol
  F 1307 $400E=0x0e NOISE Period
  F 1308 $400C=0x3c NOISE Vol
  F 1308 $400E=0x0e NOISE Period
  F 1309 $400C=0x3c NOISE Vol
  F 1309 $400E=0x0f NOISE Period
  F 1310 $400C=0x3c NOISE Vol
  F 1310 $400E=0x0f NOISE Period
  F 1311 $400C=0x3c NOISE Vol
  F 1311 $400E=0x0f NOISE Period
  F 1312 $400C=0x3c NOISE Vol
  F 1312 $400E=0x0e NOISE Period
  F 1313 $400C=0x3c NOISE Vol
  F 1313 $400E=0x0e NOISE Period
  F 1314 $400C=0x3c NOISE Vol
  F 1314 $400E=0x0e NOISE Period
  F 1315 $400C=0x3c NOISE Vol
  F 1315 $400E=0x0f NOISE Period
  F 1316 $400C=0x3c NOISE Vol
  F 1316 $400E=0x0f NOISE Period
  F 1317 $400C=0x3c NOISE Vol
  F 1317 $400E=0x0f NOISE Period
  F 1318 $400C=0x3c NOISE Vol
  F 1318 $400E=0x0e NOISE Period
  F 1319 $400C=0x3c NOISE Vol
  F 1319 $400E=0x0e NOISE Period
  F 1320 $400C=0x3c NOISE Vol
  F 1320 $400E=0x0e NOISE Period
  F 1321 $400C=0x3c NOISE Vol
  F 1321 $400E=0x0f NOISE Period
  F 1322 $400C=0x3c NOISE Vol
  F 1322 $400E=0x0f NOISE Period
  F 1323 $400C=0x3c NOISE Vol
  F 1323 $400E=0x0f NOISE Period
  F 1324 $400C=0x3c NOISE Vol
  F 1324 $400E=0x0e NOISE Period
  F 1325 $400C=0x3c NOISE Vol
  F 1325 $400E=0x0e NOISE Period
  F 1326 $400C=0x3c NOISE Vol
  F 1326 $400E=0x0e NOISE Period
  F 1327 $400C=0x3c NOISE Vol
  F 1327 $400E=0x0f NOISE Period
  F 1328 $400C=0x3c NOISE Vol
  F 1328 $400E=0x0f NOISE Period
  F 1329 $400C=0x3c NOISE Vol
  F 1329 $400E=0x0f NOISE Period
  F 1330 $400C=0x3c NOISE Vol
  F 1330 $400E=0x0e NOISE Period
  F 1331 $400C=0x3c NOISE Vol
  F 1331 $400E=0x0e NOISE Period
  F 1332 $400C=0x3c NOISE Vol
  F 1332 $400E=0x0e NOISE Period
  F 1333 $400C=0x3c NOISE Vol
  F 1333 $400E=0x0f NOISE Period
  F 1334 $400C=0x3c NOISE Vol
  F 1334 $400E=0x0f NOISE Period
  F 1335 $400C=0x3c NOISE Vol
  F 1335 $400E=0x0f NOISE Period
  F 1336 $400C=0x3c NOISE Vol
  F 1336 $400E=0x0e NOISE Period
  F 1337 $400C=0x3c NOISE Vol
  F 1337 $400E=0x0e NOISE Period
  F 1338 $400C=0x3c NOISE Vol
  F 1338 $400E=0x0e NOISE Period
  F 1339 $400C=0x3c NOISE Vol
  F 1339 $400E=0x0f NOISE Period
  F 1340 $400C=0x3c NOISE Vol
  F 1340 $400E=0x0f NOISE Period
  F 1341 $400C=0x3c NOISE Vol
  F 1341 $400E=0x0f NOISE Period
  F 1342 $400C=0x3c NOISE Vol
  F 1342 $400E=0x0e NOISE Period
  F 1343 $400C=0x3c NOISE Vol
  F 1343 $400E=0x0e NOISE Period
  F 1344 $400C=0x3c NOISE Vol
  F 1344 $400E=0x0e NOISE Period
  F 1345 $400C=0x3c NOISE Vol
  F 1345 $400E=0x0f NOISE Period
  F 1346 $400C=0x3c NOISE Vol
  F 1346 $400E=0x0f NOISE Period
  F 1347 $400C=0x3c NOISE Vol
  F 1347 $400E=0x0f NOISE Period
  F 1348 $400C=0x3c NOISE Vol
  F 1348 $400E=0x0e NOISE Period
  F 1349 $400C=0x3c NOISE Vol
  F 1349 $400E=0x0e NOISE Period
  F 1350 $400C=0x3c NOISE Vol
  F 1350 $400E=0x0e NOISE Period
  F 1351 $400C=0x3c NOISE Vol
  F 1351 $400E=0x0f NOISE Period
  F 1352 $400C=0x3c NOISE Vol
  F 1352 $400E=0x0f NOISE Period
  F 1353 $400C=0x3c NOISE Vol
  F 1353 $400E=0x0f NOISE Period
  F 1354 $400C=0x3c NOISE Vol
  F 1354 $400E=0x0e NOISE Period
  F 1355 $400C=0x3c NOISE Vol
  F 1355 $400E=0x0e NOISE Period
  F 1356 $400C=0x3c NOISE Vol
  F 1356 $400E=0x0e NOISE Period
  F 1357 $400C=0x3c NOISE Vol
  F 1357 $400E=0x0f NOISE Period
  F 1358 $400C=0x3c NOISE Vol
  F 1358 $400E=0x0f NOISE Period
  F 1359 $400C=0x3c NOISE Vol
  F 1359 $400E=0x0f NOISE Period
  F 1360 $400C=0x3c NOISE Vol
  F 1360 $400E=0x0e NOISE Period
  F 1361 $400C=0x3c NOISE Vol
  F 1361 $400E=0x0e NOISE Period
  F 1362 $400C=0x3c NOISE Vol
  F 1362 $400E=0x0e NOISE Period
  F 1363 $400C=0x3c NOISE Vol
  F 1363 $400E=0x0f NOISE Period
  F 1364 $400C=0x3c NOISE Vol
  F 1364 $400E=0x0f NOISE Period
  F 1365 $400C=0x3c NOISE Vol
  F 1365 $400E=0x0f NOISE Period
  F 1366 $400C=0x3c NOISE Vol
  F 1366 $400E=0x0e NOISE Period
  F 1367 $400C=0x3c NOISE Vol
  F 1367 $400E=0x0e NOISE Period
  F 1368 $400C=0x3c NOISE Vol
  F 1368 $400E=0x0e NOISE Period
  F 1369 $400C=0x3c NOISE Vol
  F 1369 $400E=0x0f NOISE Period
  F 1370 $400C=0x3c NOISE Vol
  F 1370 $400E=0x0f NOISE Period
  F 1371 $400C=0x3c NOISE Vol
  F 1371 $400E=0x0f NOISE Period
  F 1372 $400C=0x3c NOISE Vol
  F 1372 $400E=0x0e NOISE Period
  F 1373 $400C=0x3c NOISE Vol
  F 1373 $400E=0x0e NOISE Period
  F 1374 $400C=0x3c NOISE Vol
  F 1374 $400E=0x0e NOISE Period
  F 1375 $400C=0x3c NOISE Vol
  F 1375 $400E=0x0f NOISE Period
  F 1376 $400C=0x3c NOISE Vol
  F 1376 $400E=0x0f NOISE Period
  F 1377 $400C=0x3c NOISE Vol
  F 1377 $400E=0x0f NOISE Period
  F 1378 $400C=0x3c NOISE Vol
  F 1378 $400E=0x0e NOISE Period
  F 1379 $400C=0x3c NOISE Vol
  F 1379 $400E=0x0e NOISE Period
  F 1380 $400C=0x3c NOISE Vol
  F 1380 $400E=0x0e NOISE Period
  F 1381 $400C=0x3c NOISE Vol
  F 1381 $400E=0x0f NOISE Period
  F 1382 $400C=0x3c NOISE Vol
  F 1382 $400E=0x0f NOISE Period
  F 1383 $400C=0x3c NOISE Vol
  F 1383 $400E=0x0f NOISE Period
  F 1384 $400C=0x3c NOISE Vol
  F 1384 $400E=0x0e NOISE Period
  F 1385 $400C=0x3c NOISE Vol
  F 1385 $400E=0x0e NOISE Period
  F 1386 $400C=0x3c NOISE Vol
  F 1386 $400E=0x0e NOISE Period
  F 1387 $400C=0x3c NOISE Vol
  F 1387 $400E=0x0f NOISE Period
  F 1388 $400C=0x3c NOISE Vol
  F 1388 $400E=0x0f NOISE Period
  F 1389 $400C=0x3c NOISE Vol
  F 1389 $400E=0x0f NOISE Period
  F 1390 $400C=0x3c NOISE Vol
  F 1390 $400E=0x0e NOISE Period
  F 1391 $400C=0x3c NOISE Vol
  F 1391 $400E=0x0e NOISE Period
  F 1392 $400C=0x3c NOISE Vol
  F 1392 $400E=0x0e NOISE Period
  F 1393 $400C=0x3c NOISE Vol
  F 1393 $400E=0x0f NOISE Period
  F 1394 $400C=0x3c NOISE Vol
  F 1394 $400E=0x0f NOISE Period
  F 1395 $400C=0x3c NOISE Vol
  F 1395 $400E=0x0f NOISE Period
  F 1396 $400C=0x3c NOISE Vol
  F 1396 $400E=0x0e NOISE Period
  F 1397 $400C=0x3c NOISE Vol
  F 1397 $400E=0x0e NOISE Period
  F 1398 $400C=0x3c NOISE Vol
  F 1398 $400E=0x0e NOISE Period
  F 1399 $400C=0x3c NOISE Vol
  F 1399 $400E=0x0f NOISE Period
  F 1400 $400C=0x3c NOISE Vol
  F 1400 $400E=0x0f NOISE Period
  F 1401 $400C=0x3c NOISE Vol
  F 1401 $400E=0x0f NOISE Period
  F 1402 $400C=0x3c NOISE Vol
  F 1402 $400E=0x0e NOISE Period
  F 1403 $400C=0x3c NOISE Vol
  F 1403 $400E=0x0e NOISE Period
  F 1404 $400C=0x3c NOISE Vol
  F 1404 $400E=0x0e NOISE Period
  F 1405 $400C=0x3c NOISE Vol
  F 1405 $400E=0x0f NOISE Period
  F 1406 $400C=0x3c NOISE Vol
  F 1406 $400E=0x0f NOISE Period
  F 1407 $400C=0x3c NOISE Vol
  F 1407 $400E=0x0f NOISE Period
  F 1408 $400C=0x3c NOISE Vol
  F 1408 $400E=0x0e NOISE Period
  F 1409 $400C=0x3c NOISE Vol
  F 1409 $400E=0x0e NOISE Period
  F 1410 $400C=0x3c NOISE Vol
  F 1410 $400E=0x0e NOISE Period
  F 1411 $400C=0x3c NOISE Vol
  F 1411 $400E=0x0f NOISE Period
  F 1412 $400C=0x3c NOISE Vol
  F 1412 $400E=0x0f NOISE Period
  F 1413 $400C=0x3c NOISE Vol
  F 1413 $400E=0x0f NOISE Period
  F 1414 $400C=0x3c NOISE Vol
  F 1414 $400E=0x0e NOISE Period
  F 1415 $400C=0x3c NOISE Vol
  F 1415 $400E=0x0e NOISE Period
  F 1416 $400C=0x3c NOISE Vol
  F 1416 $400E=0x0e NOISE Period
  F 1417 $400C=0x3c NOISE Vol
  F 1417 $400E=0x0f NOISE Period
  F 1418 $400C=0x3c NOISE Vol
  F 1418 $400E=0x0f NOISE Period
  F 1419 $400C=0x3c NOISE Vol
  F 1419 $400E=0x0f NOISE Period
  F 1420 $400C=0x3c NOISE Vol
  F 1420 $400E=0x0e NOISE Period
  F 1421 $400C=0x3c NOISE Vol
  F 1421 $400E=0x0e NOISE Period
  F 1422 $400C=0x3c NOISE Vol
  F 1422 $400E=0x0e NOISE Period
  F 1423 $400C=0x3c NOISE Vol
  F 1423 $400E=0x0f NOISE Period
  F 1424 $400C=0x3c NOISE Vol
  F 1424 $400E=0x0f NOISE Period
  F 1425 $400C=0x3c NOISE Vol
  F 1425 $400E=0x0f NOISE Period
  F 1426 $400C=0x3c NOISE Vol
  F 1426 $400E=0x0e NOISE Period
  F 1427 $400C=0x3c NOISE Vol
  F 1427 $400E=0x0e NOISE Period
  F 1428 $400C=0x3c NOISE Vol
  F 1428 $400E=0x0e NOISE Period
  F 1429 $400C=0x3c NOISE Vol
  F 1429 $400E=0x0f NOISE Period
  F 1430 $400C=0x3c NOISE Vol
  F 1430 $400E=0x0f NOISE Period
  F 1431 $400C=0x3c NOISE Vol
  F 1431 $400E=0x0f NOISE Period
  F 1432 $400C=0x3c NOISE Vol
  F 1432 $400E=0x0e NOISE Period
  F 1433 $400C=0x3c NOISE Vol
  F 1433 $400E=0x0e NOISE Period
  F 1434 $400C=0x3c NOISE Vol
  F 1434 $400E=0x0e NOISE Period
  F 1435 $400C=0x3c NOISE Vol
  F 1435 $400E=0x0f NOISE Period
  F 1436 $400C=0x3c NOISE Vol
  F 1436 $400E=0x0f NOISE Period
  F 1437 $400C=0x3c NOISE Vol
  F 1437 $400E=0x0f NOISE Period
  F 1438 $400C=0x3c NOISE Vol
  F 1438 $400E=0x0e NOISE Period
  F 1439 $400C=0x3c NOISE Vol
  F 1439 $400E=0x0e NOISE Period
  F 1440 $400C=0x3c NOISE Vol
  F 1440 $400E=0x0e NOISE Period
  F 1441 $400C=0x3c NOISE Vol
  F 1441 $400E=0x0f NOISE Period
  F 1442 $400C=0x3c NOISE Vol
  F 1442 $400E=0x0f NOISE Period
  F 1443 $400C=0x3c NOISE Vol
  F 1443 $400E=0x0f NOISE Period
  F 1444 $400C=0x3c NOISE Vol
  F 1444 $400E=0x0e NOISE Period
  F 1445 $400C=0x3c NOISE Vol
  F 1445 $400E=0x0e NOISE Period
  F 1446 $400C=0x3c NOISE Vol
  F 1446 $400E=0x0e NOISE Period
  F 1447 $400C=0x3c NOISE Vol
  F 1447 $400E=0x0f NOISE Period
  F 1448 $400C=0x3c NOISE Vol
  F 1448 $400E=0x0f NOISE Period
  F 1449 $400C=0x3c NOISE Vol
  F 1449 $400E=0x0f NOISE Period
  F 1450 $400C=0x3c NOISE Vol
  F 1450 $400E=0x0e NOISE Period
  F 1451 $400C=0x3c NOISE Vol
  F 1451 $400E=0x0e NOISE Period
  F 1452 $400C=0x3c NOISE Vol
  F 1452 $400E=0x0e NOISE Period
  F 1453 $400C=0x3c NOISE Vol
  F 1453 $400E=0x0f NOISE Period
  F 1454 $400C=0x3c NOISE Vol
  F 1454 $400E=0x0f NOISE Period
  F 1455 $400C=0x3c NOISE Vol
  F 1455 $400E=0x0f NOISE Period
  F 1456 $400C=0x3c NOISE Vol
  F 1456 $400E=0x0e NOISE Period
  F 1457 $400C=0x3c NOISE Vol
  F 1457 $400E=0x0e NOISE Period
  F 1458 $400C=0x3c NOISE Vol
  F 1458 $400E=0x0e NOISE Period
  F 1459 $400C=0x3c NOISE Vol
  F 1459 $400E=0x0f NOISE Period
  F 1460 $400C=0x3c NOISE Vol
  F 1460 $400E=0x0f NOISE Period
  F 1461 $400C=0x3c NOISE Vol
  F 1461 $400E=0x0f NOISE Period
  F 1462 $400C=0x3c NOISE Vol
  F 1462 $400E=0x0e NOISE Period
  F 1463 $400C=0x3c NOISE Vol
  F 1463 $400E=0x0e NOISE Period
  F 1464 $400C=0x3c NOISE Vol
  F 1464 $400E=0x0e NOISE Period
  F 1465 $400C=0x3c NOISE Vol
  F 1465 $400E=0x0f NOISE Period
  F 1466 $400C=0x3c NOISE Vol
  F 1466 $400E=0x0f NOISE Period
  F 1467 $400C=0x3c NOISE Vol
  F 1467 $400E=0x0f NOISE Period
  F 1468 $400C=0x3c NOISE Vol
  F 1468 $400E=0x0e NOISE Period
  F 1469 $400C=0x3c NOISE Vol
  F 1469 $400E=0x0e NOISE Period
  F 1470 $400C=0x3c NOISE Vol
  F 1470 $400E=0x0e NOISE Period
  F 1471 $400C=0x3c NOISE Vol
  F 1471 $400E=0x0f NOISE Period
  F 1472 $400C=0x3c NOISE Vol
  F 1472 $400E=0x0f NOISE Period
  F 1473 $400C=0x3c NOISE Vol
  F 1473 $400E=0x0f NOISE Period
  F 1474 $400C=0x3c NOISE Vol
  F 1474 $400E=0x0e NOISE Period
  F 1475 $4000=0x30 SQ1   Duty/Vol
  F 1475 $4004=0x30 SQ2   Duty/Vol
  F 1475 $4008=0x30 TRI   Timer
  F 1475 $400C=0x30 NOISE Vol
  F 1744 $4000=0x30 SQ1   Duty/Vol
  F 1744 $4004=0xba SQ2   Duty/Vol
  F 1744 $4005=0x08 SQ2   Sweep
  F 1744 $4006=0x57 SQ2   FreqLo
  F 1744 $4007=0x9b SQ2   FreqHi
  F 1744 $400C=0x3f NOISE Vol
  F 1744 $400E=0x0c NOISE Period
  F 1745 $4004=0xba SQ2   Duty/Vol
  F 1745 $4005=0x08 SQ2   Sweep
  F 1745 $4006=0xab SQ2   FreqLo
  F 1745 $4007=0x99 SQ2   FreqHi
  F 1745 $400C=0x3f NOISE Vol
  F 1745 $400E=0x0c NOISE Period
  F 1746 $4004=0xba SQ2   Duty/Vol
  F 1746 $4005=0x08 SQ2   Sweep
  F 1746 $4006=0x89 SQ2   FreqLo
  F 1746 $4007=0x9b SQ2   FreqHi
  F 1746 $400C=0x3f NOISE Vol
  F 1746 $400E=0x0f NOISE Period
  F 1747 $4004=0xba SQ2   Duty/Vol
  F 1747 $4005=0x08 SQ2   Sweep
  F 1747 $4006=0xc4 SQ2   FreqLo
  F 1747 $4007=0x99 SQ2   FreqHi
  F 1747 $400C=0x3f NOISE Vol
  F 1747 $400E=0x0e NOISE Period
  F 1748 $4004=0xba SQ2   Duty/Vol
  F 1748 $4005=0x08 SQ2   Sweep
  F 1748 $4006=0x27 SQ2   FreqLo
  F 1748 $4007=0x9b SQ2   FreqHi
  F 1748 $400C=0x3f NOISE Vol
  F 1748 $400E=0x0c NOISE Period
  F 1749 $4004=0xba SQ2   Duty/Vol
  F 1749 $4005=0x08 SQ2   Sweep
  F 1749 $4006=0x93 SQ2   FreqLo
  F 1749 $4007=0x99 SQ2   FreqHi
  F 1749 $400C=0x3f NOISE Vol
  F 1749 $400E=0x0d NOISE Period
  F 1750 $4004=0xba SQ2   Duty/Vol
  F 1750 $4005=0x08 SQ2   Sweep
  F 1750 $4006=0xbf SQ2   FreqLo
  F 1750 $4007=0x9b SQ2   FreqHi
  F 1750 $400C=0x3f NOISE Vol
  F 1750 $400E=0x0c NOISE Period
  F 1751 $4004=0xba SQ2   Duty/Vol
  F 1751 $4005=0x08 SQ2   Sweep
  F 1751 $4006=0xdf SQ2   FreqLo
  F 1751 $4007=0x99 SQ2   FreqHi
  F 1751 $400C=0x3f NOISE Vol
  F 1751 $400E=0x0c NOISE Period
  F 1752 $4004=0xba SQ2   Duty/Vol
  F 1752 $4005=0x08 SQ2   Sweep
  F 1752 $4006=0xf9 SQ2   FreqLo
  F 1752 $4007=0x9a SQ2   FreqHi
  F 1752 $400C=0x3f NOISE Vol
  F 1752 $400E=0x0c NOISE Period
  F 1753 $4004=0xba SQ2   Duty/Vol
  F 1753 $4005=0x08 SQ2   Sweep
  F 1753 $4006=0x7c SQ2   FreqLo
  F 1753 $4007=0x99 SQ2   FreqHi
  F 1753 $400C=0x3f NOISE Vol
  F 1753 $400E=0x0b NOISE Period
  F 1754 $4004=0xba SQ2   Duty/Vol
  F 1754 $4005=0x08 SQ2   Sweep
  F 1754 $4006=0xf8 SQ2   FreqLo
  F 1754 $4007=0x9b SQ2   FreqHi
  F 1754 $400C=0x3f NOISE Vol
  F 1754 $400E=0x0a NOISE Period
  F 1755 $4004=0xba SQ2   Duty/Vol
  F 1755 $4005=0x08 SQ2   Sweep
  F 1755 $4006=0xfc SQ2   FreqLo
  F 1755 $4007=0x99 SQ2   FreqHi
  F 1755 $400C=0x3f NOISE Vol
  F 1755 $400E=0x0c NOISE Period
  F 1756 $4004=0xba SQ2   Duty/Vol
  F 1756 $4005=0x08 SQ2   Sweep
  F 1756 $4006=0xcf SQ2   FreqLo
  F 1756 $4007=0x9a SQ2   FreqHi
  F 1756 $400C=0x3f NOISE Vol
  F 1756 $400E=0x0c NOISE Period
  F 1757 $4004=0xba SQ2   Duty/Vol
  F 1757 $4005=0x08 SQ2   Sweep
  F 1757 $4006=0x67 SQ2   FreqLo
  F 1757 $4007=0x99 SQ2   FreqHi
  F 1757 $400C=0x3e NOISE Vol
  F 1757 $400E=0x0c NOISE Period
  F 1758 $4004=0xba SQ2   Duty/Vol
  F 1758 $4005=0x08 SQ2   Sweep
  F 1758 $4006=0x35 SQ2   FreqLo
  F 1758 $4007=0x9c SQ2   FreqHi
  F 1758 $400C=0x3f NOISE Vol
  F 1758 $400E=0x09 NOISE Period
  F 1759 $4004=0xba SQ2   Duty/Vol
  F 1759 $4005=0x08 SQ2   Sweep
  F 1759 $4006=0x1a SQ2   FreqLo
  F 1759 $4007=0x9a SQ2   FreqHi
  F 1759 $400C=0x3f NOISE Vol
  F 1759 $400E=0x08 NOISE Period
  F 1760 $4004=0xba SQ2   Duty/Vol
  F 1760 $4005=0x08 SQ2   Sweep
  F 1760 $4006=0xa6 SQ2   FreqLo
  F 1760 $400C=0x3f NOISE Vol
  F 1760 $400E=0x0c NOISE Period
  F 1761 $4004=0xba SQ2   Duty/Vol
  F 1761 $4005=0x08 SQ2   Sweep
  F 1761 $4006=0x53 SQ2   FreqLo
  F 1761 $4007=0x99 SQ2   FreqHi
  F 1761 $400C=0x3f NOISE Vol
  F 1761 $400E=0x0c NOISE Period
  F 1762 $4004=0xba SQ2   Duty/Vol
  F 1762 $4005=0x08 SQ2   Sweep
  F 1762 $4006=0x75 SQ2   FreqLo
  F 1762 $4007=0x9c SQ2   FreqHi
  F 1762 $400C=0x3f NOISE Vol
  F 1762 $400E=0x08 NOISE Period
  F 1763 $4004=0xba SQ2   Duty/Vol
  F 1763 $4005=0x08 SQ2   Sweep
  F 1763 $4006=0x3a SQ2   FreqLo
  F 1763 $4007=0x9a SQ2   FreqHi
  F 1763 $400C=0x3f NOISE Vol
  F 1763 $400E=0x09 NOISE Period
  F 1764 $4004=0xba SQ2   Duty/Vol
  F 1764 $4005=0x08 SQ2   Sweep
  F 1764 $4006=0x80 SQ2   FreqLo
  F 1764 $400C=0x3f NOISE Vol
  F 1764 $400E=0x0c NOISE Period
  F 1765 $4004=0xba SQ2   Duty/Vol
  F 1765 $4005=0x08 SQ2   Sweep
  F 1765 $4006=0x40 SQ2   FreqLo
  F 1765 $4007=0x99 SQ2   FreqHi
