$8003  4C 22 8B  JMP $8B22
$88AA  8D 3B 04  STA ram_043B
$88AD  2C 4C 04  BIT ram_044C
$88B0  30 27     BMI $88D9
$88B2  A9 80     LDA #$80
$88B4  8D 4C 04  STA ram_044C
$88B7  8D F1 03  STA ram_03F1
$88BA  A9 C9     LDA #$C9
$88BC  8D F2 03  STA ram_03F2
$88BF  A9 00     LDA #$00
$88C1  8D 2D 06  STA ram_062D
$88C4  AD 15 06  LDA ram_0615
$88C7  29 BF     AND #$BF
$88C9  8D 15 06  STA ram_0615
$88CC  A9 16     LDA #$16
$88CE  20 4E C5  JSR $C54E
$88D1  2C 15 06  BIT ram_0615
$88D4  10 03     BPL $88D9
$88D6  20 75 C5  JSR $C575
$88D9  60        RTS
$88DA  AD 3B 04  LDA ram_043B
$88DD  20 09 C5  JSR $C509
$88E8  20 27 89  JSR $8927
$88EB  4C 3F 8A  JMP $8A3F
$88EE  A9 05     LDA #$05
$88F0  8D 3B 04  STA ram_043B
$88F3  60        RTS
$88F4  4C 33 89  JMP $8933
$88F7  A9 04     LDA #$04
$88F9  8D 3B 04  STA ram_043B
$88FC  60        RTS
$88FD  AD 3B 04  LDA ram_043B
$8900  20 09 C5  JSR $C509
$890B  A9 04     LDA #$04
$890D  8D 3B 04  STA ram_043B
$8910  60        RTS
$8911  A9 06     LDA #$06
$8913  8D 3B 04  STA ram_043B
$8916  60        RTS
$8917  4C 33 89  JMP $8933
$891A  A9 06     LDA #$06
$891C  8D 3B 04  STA ram_043B
$891F  A9 01     LDA #$01
$8921  8D 3C 04  STA ram_043C
$8924  4C 11 89  JMP $8911
$8927  A9 00     LDA #$00
$8929  8D 3B 04  STA ram_043B
$892C  AD 4E 04  LDA ram_044E
$892F  8D 3C 04  STA ram_043C
$8932  60        RTS
$8933  A0 0A     LDY #$0A
$8935  B1 3A     LDA (ram_003A),Y
$8937  20 5E 89  JSR $895E
$893A  29 03     AND #$03
$893C  48        PHA
$893D  B1 3C     LDA (ram_003C),Y
$893F  4A        LSR
$8940  4A        LSR
$8941  C9 0F     CMP #$0F
$8943  F0 08     BEQ $894D
$8945  18        CLC
$8946  69 0A     ADC #$0A
$8948  CD 41 04  CMP ram_0441
$894B  D0 03     BNE $8950
$894D  20 20 8A  JSR $8A20
$8950  85 3C     STA ram_003C
$8952  68        PLA
$8953  20 09 C5  JSR $C509
$895E  A2 00     LDX #$00
$8960  86 3D     STX ram_003D
$8962  0A        ASL
$8963  26 3D     ROL ram_003D
$8965  0A        ASL
$8966  26 3D     ROL ram_003D
$8968  0A        ASL
$8969  26 3D     ROL ram_003D
$896B  69 2E     ADC #$2E
$896D  85 3C     STA ram_003C
$896F  A5 3D     LDA ram_003D
$8971  69 B7     ADC #$B7
$8973  85 3D     STA ram_003D
$8975  AD E2 00  LDA a: ram_00E2
$8978  29 07     AND #$07
$897A  A8        TAY
$897B  B1 3C     LDA (ram_003C),Y
$897D  60        RTS
$897E  20 B3 89  JSR $89B3
$8981  4C A5 89  JMP $89A5
$8984  20 B3 89  JSR $89B3
$8987  6E E2 00  ROR a: ram_00E2
$898A  20 20 8A  JSR $8A20
$898D  20 B3 89  JSR $89B3
$8990  4C A5 89  JMP $89A5
$8993  20 B3 89  JSR $89B3
$8996  20 DA 89  JSR $89DA
$8999  4C 87 89  JMP $8987
$899C  20 DA 89  JSR $89DA
$899F  20 B3 89  JSR $89B3
$89A2  4C 87 89  JMP $8987
$89A5  AE 21 06  LDX ram_0621
$89A8  BD AF 89  LDA $89AF,X
$89AB  8D 3B 04  STA ram_043B
$89AE  60        RTS
$89B3  A5 3C     LDA ram_003C
$89B5  20 0C C5  JSR $C50C
$89B8  A0 06     LDY #$06
$89BA  AD 35 06  LDA ram_0635
$89BD  38        SEC
$89BE  F1 34     SBC (ram_0034),Y
$89C0  B0 08     BCS $89CA
$89C2  AD 35 06  LDA ram_0635
$89C5  C9 60     CMP #$60
$89C7  90 01     BCC $89CA
$89C9  60        RTS
$89CA  A5 3C     LDA ram_003C
$89CC  20 09 8A  JSR $8A09
$89CF  A9 01     LDA #$01
$89D1  8D 3B 04  STA ram_043B
$89D4  20 3F 8A  JSR $8A3F
$89D7  68        PLA
$89D8  68        PLA
$89D9  60        RTS
$89DA  A9 0C     LDA #$0C
$89DC  85 3E     STA ram_003E
$89DE  A5 3E     LDA ram_003E
$89E0  CD 41 04  CMP ram_0441
$89E3  F0 0B     BEQ $89F0
$89E5  20 0C C5  JSR $C50C
$89E8  A0 06     LDY #$06
$89EA  B1 34     LDA (ram_0034),Y
$89EC  C9 60     CMP #$60
$89EE  90 09     BCC $89F9
$89F0  E6 3E     INC ram_003E
$89F2  A5 3E     LDA ram_003E
$89F4  C9 16     CMP #$16
$89F6  D0 E6     BNE $89DE
$89F8  60        RTS
$89F9  A5 3E     LDA ram_003E
$89FB  20 09 8A  JSR $8A09
$89FE  A9 01     LDA #$01
$8A00  8D 3B 04  STA ram_043B
$8A03  20 3F 8A  JSR $8A3F
$8A06  68        PLA
$8A07  68        PLA
$8A08  60        RTS
$8A09  8D FC 05  STA ram_05FC
$8A0C  20 0C C5  JSR $C50C
$8A0F  A0 06     LDY #$06
$8A11  B1 34     LDA (ram_0034),Y
$8A13  AA        TAX
$8A14  A0 08     LDY #$08
$8A16  B1 34     LDA (ram_0034),Y
$8A18  A8        TAY
$8A19  20 39 C5  JSR $C539
$8A1C  8D 38 06  STA ram_0638
$8A1F  60        RTS
$8A20  AD E2 00  LDA a: ram_00E2
$8A23  6D E3 00  ADC a: ram_00E3
$8A26  29 0F     AND #$0F
$8A28  C9 0A     CMP #$0A
$8A2A  90 02     BCC $8A2E
$8A2C  E9 0A     SBC #$0A
$8A2E  18        CLC
$8A2F  69 0C     ADC #$0C
$8A31  CD 41 04  CMP ram_0441
$8A34  D0 08     BNE $8A3E
$8A36  69 01     ADC #$01
$8A38  C9 16     CMP #$16
$8A3A  90 02     BCC $8A3E
$8A3C  A9 0C     LDA #$0C
$8A3E  60        RTS
$8A3F  AD 41 04  LDA ram_0441
$8A42  AE 3B 04  LDX ram_043B
$8A45  20 06 8C  JSR $8C06
$8A48  AD 30 04  LDA ram_0430
$8A4B  F0 03     BEQ $8A50
$8A4D  AD 31 04  LDA ram_0431
$8A50  8D 3C 04  STA ram_043C
$8A53  AA        TAX
$8A54  D0 0B     BNE $8A61
$8A56  AD 3B 04  LDA ram_043B
$8A59  D0 06     BNE $8A61
$8A5B  AD 4E 04  LDA ram_044E
$8A5E  8D 3C 04  STA ram_043C
$8A61  60        RTS
$8A62  48        PHA
$8A63  20 0C C5  JSR $C50C
$8A66  A0 00     LDY #$00
$8A68  B1 34     LDA (ram_0034),Y
$8A6A  D0 08     BNE $8A74
$8A6C  68        PLA
$8A6D  48        PHA
$8A6E  AA        TAX
$8A6F  BC 9D 8A  LDY $8A9D,X
$8A72  B1 38     LDA (ram_0038),Y
$8A74  AA        TAX
$8A75  A0 01     LDY #$01
$8A77  B1 34     LDA (ram_0034),Y
$8A79  10 04     BPL $8A7F
$8A7B  C8        INY
$8A7C  B1 34     LDA (ram_0034),Y
$8A7E  AA        TAX
$8A7F  8A        TXA
$8A80  38        SEC
$8A81  E9 23     SBC #$23
$8A83  A2 00     LDX #$00
$8A85  86 3B     STX ram_003B
$8A87  0A        ASL
$8A88  26 3B     ROL ram_003B
$8A8A  0A        ASL
$8A8B  26 3B     ROL ram_003B
$8A8D  85 3A     STA ram_003A
$8A8F  A6 3B     LDX ram_003B
$8A91  0A        ASL
$8A92  26 3B     ROL ram_003B
$8A94  65 3A     ADC ram_003A
$8A96  48        PHA
$8A97  8A        TXA
$8A98  65 3B     ADC ram_003B
$8A9A  AA        TAX
$8A9B  68        PLA
$8A9C  18        CLC
$8A9D  69 62     ADC #$62
$8A9F  85 3A     STA ram_003A
$8AA1  8A        TXA
$8AA2  69 96     ADC #$96
$8AA4  85 3B     STA ram_003B
$8AA6  68        PLA
$8AA7  60        RTS
$8AB3  AD 35 06  LDA ram_0635
$8AB6  10 02     BPL $8ABA
$8AB8  49 FF     EOR #$FF
$8ABA  AA        TAX
$8ABB  AD 37 06  LDA ram_0637
$8ABE  10 02     BPL $8AC2
$8AC0  49 FF     EOR #$FF
$8AC2  A8        TAY
$8AC3  20 39 C5  JSR $C539
$8AC6  A2 00     LDX #$00
$8AC8  DD 9E 8B  CMP $8B9E,X
$8ACB  F0 04     BEQ $8AD1
$8ACD  E8        INX
$8ACE  E8        INX
$8ACF  D0 F7     BNE $8AC8
$8AD1  BD 9F 8B  LDA $8B9F,X
$8AD4  A6 3C     LDX ram_003C
$8AD6  E0 01     CPX #$01
$8AD8  F0 03     BEQ $8ADD
$8ADA  18        CLC
$8ADB  69 0C     ADC #$0C
$8ADD  60        RTS
$8ADE  85 3E     STA ram_003E
$8AE0  A5 3C     LDA ram_003C
$8AE2  85 3F     STA ram_003F
$8AE4  98        TYA
$8AE5  18        CLC
$8AE6  65 3C     ADC ram_003C
$8AE8  A8        TAY
$8AE9  B1 3A     LDA (ram_003A),Y
$8AEB  A0 00     LDY #$00
$8AED  84 3D     STY ram_003D
$8AEF  0A        ASL
$8AF0  26 3D     ROL ram_003D
$8AF2  0A        ASL
$8AF3  26 3D     ROL ram_003D
$8AF5  0A        ASL
$8AF6  26 3D     ROL ram_003D
$8AF8  0A        ASL
$8AF9  26 3D     ROL ram_003D
$8AFB  85 3C     STA ram_003C
$8AFD  A6 3D     LDX ram_003D
$8AFF  0A        ASL
$8B00  26 3D     ROL ram_003D
$8B02  65 3C     ADC ram_003C
$8B04  85 3C     STA ram_003C
$8B06  8A        TXA
$8B07  65 3D     ADC ram_003D
$8B09  AA        TAX
$8B0A  60        RTS
$8B0B  AD E2 00  LDA a: ram_00E2
$8B0E  29 07     AND #$07
$8B10  4A        LSR
$8B11  08        PHP
$8B12  18        CLC
$8B13  65 3E     ADC ram_003E
$8B15  A8        TAY
$8B16  B1 3C     LDA (ram_003C),Y
$8B18  28        PLP
$8B19  B0 04     BCS $8B1F
$8B1B  4A        LSR
$8B1C  4A        LSR
$8B1D  4A        LSR
$8B1E  4A        LSR
$8B1F  29 0F     AND #$0F
$8B21  60        RTS
$8B22  A9 0B     LDA #$0B
$8B24  48        PHA
$8B25  20 0C C5  JSR $C50C
$8B28  A0 00     LDY #$00
$8B2A  A9 00     LDA #$00
$8B2C  91 34     STA (ram_0034),Y
$8B2E  C8        INY
$8B2F  91 34     STA (ram_0034),Y
$8B31  68        PLA
$8B32  18        CLC
$8B33  69 01     ADC #$01
$8B35  C9 16     CMP #$16
$8B37  D0 EB     BNE $8B24
$8B39  AD 2B 00  LDA a: ram_002B
$8B3C  38        SEC
$8B3D  E9 03     SBC #$03
$8B3F  0A        ASL
$8B40  AA        TAX
$8B41  BD B2 BA  LDA $BAB2,X
$8B44  85 38     STA ram_0038
$8B46  BD B3 BA  LDA $BAB3,X
$8B49  85 39     STA ram_0039
$8B4B  A0 00     LDY #$00
$8B4D  B1 38     LDA (ram_0038),Y
$8B4F  29 0F     AND #$0F
$8B51  8D 2E 00  STA a: ram_002E
$8B54  B1 38     LDA (ram_0038),Y
$8B56  4A        LSR
$8B57  4A        LSR
$8B58  4A        LSR
$8B59  4A        LSR
$8B5A  8D 2F 00  STA a: ram_002F
$8B5D  A0 09     LDY #$09
$8B5F  84 3A     STY ram_003A
$8B61  A4 3A     LDY ram_003A
$8B63  B1 38     LDA (ram_0038),Y
$8B65  C9 0F     CMP #$0F
$8B67  F0 15     BEQ $8B7E
$8B69  18        CLC
$8B6A  69 0A     ADC #$0A
$8B6C  20 0C C5  JSR $C50C
$8B6F  A4 3A     LDY ram_003A
$8B71  C8        INY
$8B72  B1 38     LDA (ram_0038),Y
$8B74  C8        INY
$8B75  84 3A     STY ram_003A
$8B77  A0 00     LDY #$00
$8B79  91 34     STA (ram_0034),Y
$8B7B  4C 61 8B  JMP $8B61
$8B7E  AE 46 04  LDX ram_0446
$8B81  E0 05     CPX #$05
$8B83  F0 0B     BEQ $8B90
$8B85  A2 00     LDX #$00
$8B87  AD 84 03  LDA ram_0384
$8B8A  C9 26     CMP #$26
$8B8C  D0 02     BNE $8B90
$8B8E  E8        INX
$8B8F  E8        INX
$8B90  8E 46 04  STX ram_0446
$8B93  60        RTS
$8C06  E0 04     CPX #$04
$8C08  B0 1C     BCS $8C26
$8C0A  AC 4E 04  LDY ram_044E
$8C0D  F0 04     BEQ $8C13
$8C0F  E0 02     CPX #$02
$8C11  B0 13     BCS $8C26
$8C13  20 C9 8D  JSR $8DC9
$8C16  AD 30 04  LDA ram_0430
$8C19  0A        ASL
$8C1A  A8        TAY
$8C1B  B1 48     LDA (ram_0048),Y
$8C1D  C8        INY
$8C1E  D1 48     CMP (ram_0048),Y
$8C20  D0 0A     BNE $8C2C
$8C22  C9 00     CMP #$00
$8C24  D0 06     BNE $8C2C
$8C26  A9 00     LDA #$00
$8C28  8D 30 04  STA ram_0430
$8C2B  60        RTS
$8C2C  AA        TAX
$8C2D  B1 48     LDA (ram_0048),Y
$8C2F  85 49     STA ram_0049
$8C31  86 48     STX ram_0048
$8C33  AD 30 04  LDA ram_0430
$8C36  A2 00     LDX #$00
$8C38  8E 30 04  STX ram_0430
$8C3B  20 09 C5  JSR $C509
$8C46  A9 00     LDA #$00
$8C48  85 46     STA ram_0046
$8C4A  A4 46     LDY ram_0046
$8C4C  B1 48     LDA (ram_0048),Y
$8C4E  4A        LSR
$8C4F  4A        LSR
$8C50  85 47     STA ram_0047
$8C52  B1 48     LDA (ram_0048),Y
$8C54  29 03     AND #$03
$8C56  C9 03     CMP #$03
$8C58  F0 24     BEQ $8C7E
$8C5A  CD 4E 04  CMP ram_044E
$8C5D  D0 03     BNE $8C62
$8C5F  20 7F 8C  JSR $8C7F
$8C62  E6 46     INC ram_0046
$8C64  A5 47     LDA ram_0047
$8C66  C9 08     CMP #$08
$8C68  F0 10     BEQ $8C7A
$8C6A  C9 09     CMP #$09
$8C6C  F0 0C     BEQ $8C7A
$8C6E  C9 0A     CMP #$0A
$8C70  F0 08     BEQ $8C7A
$8C72  C9 11     CMP #$11
$8C74  F0 04     BEQ $8C7A
$8C76  C9 13     CMP #$13
$8C78  D0 D0     BNE $8C4A
$8C7A  E6 46     INC ram_0046
$8C7C  D0 CC     BNE $8C4A
$8C7E  60        RTS
$8C7F  A5 47     LDA ram_0047
$8C81  38        SEC
$8C82  E9 03     SBC #$03
$8C84  20 09 C5  JSR $C509
$8CC7  A5 47     LDA ram_0047
$8CC9  4C 11 8E  JMP $8E11
$8CCC  AD 46 04  LDA ram_0446
$8CCF  C9 05     CMP #$05
$8CD1  F0 F4     BEQ $8CC7
$8CD3  60        RTS
$8CD4  A4 46     LDY ram_0046
$8CD6  C8        INY
$8CD7  B1 48     LDA (ram_0048),Y
$8CD9  C9 FF     CMP #$FF
$8CDB  F0 1A     BEQ $8CF7
$8CDD  85 45     STA ram_0045
$8CDF  A9 01     LDA #$01
$8CE1  48        PHA
$8CE2  20 0C C5  JSR $C50C
$8CE5  A0 00     LDY #$00
$8CE7  B1 34     LDA (ram_0034),Y
$8CE9  C5 45     CMP ram_0045
$8CEB  F0 09     BEQ $8CF6
$8CED  68        PLA
$8CEE  18        CLC
$8CEF  69 01     ADC #$01
$8CF1  C9 0B     CMP #$0B
$8CF3  D0 EC     BNE $8CE1
$8CF5  60        RTS
$8CF6  68        PLA
$8CF7  4C C7 8C  JMP $8CC7
$8CFA  A4 46     LDY ram_0046
$8CFC  C8        INY
$8CFD  B1 48     LDA (ram_0048),Y
$8CFF  C9 FF     CMP #$FF
$8D01  D0 03     BNE $8D06
$8D03  4C C7 8C  JMP $8CC7
$8D06  A9 01     LDA #$01
$8D08  48        PHA
$8D09  20 0C C5  JSR $C50C
$8D0C  A0 00     LDY #$00
$8D0E  B1 34     LDA (ram_0034),Y
$8D10  C9 1C     CMP #$1C
$8D12  F0 09     BEQ $8D1D
$8D14  68        PLA
$8D15  18        CLC
$8D16  69 01     ADC #$01
$8D18  C9 0B     CMP #$0B
$8D1A  D0 EC     BNE $8D08
$8D1C  60        RTS
$8D1D  68        PLA
$8D1E  4C D4 8C  JMP $8CD4
$8D21  2C 49 04  BIT ram_0449
$8D24  10 03     BPL $8D29
$8D26  4C D4 8C  JMP $8CD4
$8D29  60        RTS
$8D2A  AD 21 06  LDA ram_0621
$8D2D  C9 04     CMP #$04
$8D2F  F0 0C     BEQ $8D3D
$8D31  AD 2B 00  LDA a: ram_002B
$8D34  C9 21     CMP #$21
$8D36  B0 06     BCS $8D3E
$8D38  AD 48 04  LDA ram_0448
$8D3B  D0 01     BNE $8D3E
$8D3D  60        RTS
$8D3E  4C C7 8C  JMP $8CC7
$8D41  AD 4E 04  LDA ram_044E
$8D44  D0 07     BNE $8D4D
$8D46  A0 00     LDY #$00
$8D48  B1 48     LDA (ram_0048),Y
$8D4A  4C 11 8E  JMP $8E11
$8D4D  60        RTS
$8D4E  A0 00     LDY #$00
$8D50  B1 48     LDA (ram_0048),Y
$8D52  4C 11 8E  JMP $8E11
$8D55  4C E2 8D  JMP $8DE2
$8D58  A8        TAY
$8D59  D0 03     BNE $8D5E
$8D5B  4C A6 8D  JMP $8DA6
$8D5E  C9 0B     CMP #$0B
$8D60  D0 03     BNE $8D65
$8D65  E0 03     CPX #$03
$8D67  B0 1F     BCS $8D88
$8D69  AC 4E 04  LDY ram_044E
$8D6C  F0 04     BEQ $8D72
$8D6E  E0 02     CPX #$02
$8D70  D0 16     BNE $8D88
$8D72  20 C9 8D  JSR $8DC9
$8D75  AD 30 04  LDA ram_0430
$8D78  18        CLC
$8D79  69 04     ADC #$04
$8D7B  0A        ASL
$8D7C  A8        TAY
$8D7D  B1 48     LDA (ram_0048),Y
$8D7F  C8        INY
$8D80  D1 48     CMP (ram_0048),Y
$8D82  D0 0A     BNE $8D8E
$8D84  C9 00     CMP #$00
$8D86  D0 06     BNE $8D8E
$8D88  A9 00     LDA #$00
$8D8A  8D 30 04  STA ram_0430
$8D8D  60        RTS
$8D8E  AA        TAX
$8D8F  B1 48     LDA (ram_0048),Y
$8D91  85 49     STA ram_0049
$8D93  86 48     STX ram_0048
$8D95  AD 30 04  LDA ram_0430
$8D98  A2 00     LDX #$00
$8D9A  8E 30 04  STX ram_0430
$8D9D  20 09 C5  JSR $C509
$8DA6  E0 00     CPX #$00
$8DA8  D0 10     BNE $8DBA
$8DAA  20 C9 8D  JSR $8DC9
$8DAD  A0 00     LDY #$00
$8DAF  B1 48     LDA (ram_0048),Y
$8DB1  C8        INY
$8DB2  D1 48     CMP (ram_0048),Y
$8DB4  D0 0A     BNE $8DC0
$8DB6  C9 00     CMP #$00
$8DB8  D0 06     BNE $8DC0
$8DBA  A9 00     LDA #$00
$8DBC  8D 30 04  STA ram_0430
$8DBF  60        RTS
$8DC0  8D 31 04  STA ram_0431
$8DC3  A9 01     LDA #$01
$8DC5  8D 30 04  STA ram_0430
$8DC8  60        RTS
$8DC9  8E 30 04  STX ram_0430
$8DCC  85 47     STA ram_0047
$8DCE  20 0C C5  JSR $C50C
$8DD1  A0 00     LDY #$00
$8DD3  B1 34     LDA (ram_0034),Y
$8DD5  0A        ASL
$8DD6  AA        TAX
$8DD7  BD 1B 8E  LDA $8E1B,X
$8DDA  85 48     STA ram_0048
$8DDC  BD 1C 8E  LDA $8E1C,X
$8DDF  85 49     STA ram_0049
$8DE1  60        RTS
$8DE2  A0 00     LDY #$00
$8DE4  B1 48     LDA (ram_0048),Y
$8DE6  10 05     BPL $8DED
$8DE8  29 7F     AND #$7F
$8DEA  4C 11 8E  JMP $8E11
$8DED  C8        INY
$8DEE  B1 48     LDA (ram_0048),Y
$8DF0  85 45     STA ram_0045
$8DF2  A9 01     LDA #$01
$8DF4  48        PHA
$8DF5  20 0C C5  JSR $C50C
$8DF8  A0 00     LDY #$00
$8DFA  B1 34     LDA (ram_0034),Y
$8DFC  C5 45     CMP ram_0045
$8DFE  F0 09     BEQ $8E09
$8E00  68        PLA
$8E01  18        CLC
$8E02  69 01     ADC #$01
$8E04  C9 0B     CMP #$0B
$8E06  D0 EC     BNE $8DF4
$8E08  60        RTS
$8E09  68        PLA
$8E0A  A0 00     LDY #$00
$8E0C  B1 48     LDA (ram_0048),Y
$8E0E  4C 11 8E  JMP $8E11
$8E11  AE 30 04  LDX ram_0430
$8E14  9D 31 04  STA ram_0431,X
$8E17  EE 30 04  INC ram_0430
$8E1A  60        RTS
