C - - - - - 0x020012 08:8002: 80        UNDEFINED
C - - - - - 0x0204D0 08:84C0: BE F4 86  LDX $86F4,Y
C - - - - - 0x0204D3 08:84C3: 20 11 82  JSR $8211
C - - - - - 0x0204D6 08:84C6: 60        RTS
C - - J - - 0x0204D7 08:84C7: AD 41 04  LDA ram_0441
C - - - - - 0x0204DA 08:84CA: AE FB 05  LDX ram_05FB
C - - - - - 0x0204DD 08:84CD: F0 03     BEQ $84D2
C - - - - - 0x0204DF 08:84CF: AD 42 04  LDA ram_0442
C - - - - - 0x0204E2 08:84D2: 20 0C C5  JSR $C50C
C - - - - - 0x0204E5 08:84D5: A2 00     LDX #$00
C - - - - - 0x0204E7 08:84D7: A0 01     LDY #$01
C - - - - - 0x0204E9 08:84D9: B1 34     LDA (ram_0034),Y
C - - - - - 0x0204EB 08:84DB: 38        SEC
C - - - - - 0x0204EC 08:84DC: E9 64     SBC #$64
C - - - - - 0x0204EE 08:84DE: C8        INY
C - - - - - 0x0204EF 08:84DF: B1 34     LDA (ram_0034),Y
C - - - - - 0x0204F1 08:84E1: E9 00     SBC #$00
C - - - - - 0x0204F3 08:84E3: B0 01     BCS $84E6
C - - - - - 0x0204F5 08:84E5: E8        INX
C - - - - - 0x0204F6 08:84E6: 60        RTS
C - - J - - 0x0204F7 08:84E7: AE 00 06  LDX ram_0600
C - - - - - 0x0204FA 08:84EA: F0 02     BEQ $84EE
C - - - - - 0x0204FC 08:84EC: A2 01     LDX #$01
C - - - - - 0x0204FE 08:84EE: 60        RTS
C - - J - - 0x0204FF 08:84EF: A2 00     LDX #$00
C - - - - - 0x020501 08:84F1: AD 3C 04  LDA ram_043C
C - - - - - 0x020504 08:84F4: 29 7F     AND #$7F
C - - - - - 0x020506 08:84F6: C9 13     CMP #$13
C - - - - - 0x020508 08:84F8: D0 01     BNE $84FB
C - - - - - 0x02050A 08:84FA: E8        INX
C - - - - - 0x02050B 08:84FB: 60        RTS
C - - J - - 0x02050C 08:84FC: 20 51 C5  JSR $C551
C - - - - - 0x02050F 08:84FF: A2 00     LDX #$00
C - - - - - 0x020511 08:8501: A0 07     LDY #$07
C - - - - - 0x020513 08:8503: B1 34     LDA (ram_0034),Y
C - - - - - 0x020515 08:8505: C9 18     CMP #$18
C - - - - - 0x020517 08:8507: 90 01     BCC $850A
C - - - - - 0x020519 08:8509: E8        INX
C - - - - - 0x02051A 08:850A: 60        RTS
C - - J - - 0x02051B 08:850B: A2 00     LDX #$00
C - - - - - 0x02051D 08:850D: 2C 3E 04  BIT ram_043E
C - - - - - 0x020520 08:8510: 10 14     BPL $8526
C - - - - - 0x020522 08:8512: AD 42 04  LDA ram_0442
C - - - - - 0x020525 08:8515: 20 07 82  JSR $8207
C - - - - - 0x020528 08:8518: C9 0F     CMP #$0F
C - - - - - 0x02052A 08:851A: F0 09     BEQ $8525
C - - - - - 0x02052C 08:851C: C9 21     CMP #$21
C - - - - - 0x02052E 08:851E: F0 04     BEQ $8524
C - - - - - 0x020530 08:8520: C9 40     CMP #$40
C - - - - - 0x020532 08:8522: D0 02     BNE $8526
C - - - - - 0x020534 08:8524: E8        INX
C - - - - - 0x020535 08:8525: E8        INX
C - - - - - 0x020536 08:8526: 60        RTS
C - - J - - 0x020537 08:8527: AD 41 04  LDA ram_0441
C - - - - - 0x02053A 08:852A: 20 07 82  JSR $8207
C - - - - - 0x02053D 08:852D: A2 02     LDX #$02
C - - - - - 0x02053F 08:852F: C9 60     CMP #$60
C - - - - - 0x020541 08:8531: F0 06     BEQ $8539
C - - - - - 0x020543 08:8533: CA        DEX
C - - - - - 0x020544 08:8534: C9 01     CMP #$01
C - - - - - 0x020546 08:8536: F0 01     BEQ $8539
C - - - - - 0x020548 08:8538: CA        DEX
C - - - - - 0x020549 08:8539: 60        RTS
C - - J - - 0x02054A 08:853A: AD 41 04  LDA ram_0441
C - - - - - 0x02054D 08:853D: 20 07 82  JSR $8207
C - - - - - 0x020550 08:8540: C9 15     CMP #$15
C - - - - - 0x020552 08:8542: F0 01     BEQ $8545
C - - - - - 0x020554 08:8544: E8        INX
C - - - - - 0x020555 08:8545: 60        RTS
C - - J - - 0x020556 08:8546: AD 41 04  LDA ram_0441
C - - - - - 0x020559 08:8549: 20 07 82  JSR $8207
C - - - - - 0x02055C 08:854C: C9 1B     CMP #$1B
C - - - - - 0x02055E 08:854E: F0 05     BEQ $8555
C - - - - - 0x020560 08:8550: C9 4A     CMP #$4A
C - - - - - 0x020562 08:8552: F0 01     BEQ $8555
C - - - - - 0x020564 08:8554: E8        INX
C - - - - - 0x020565 08:8555: 60        RTS
C - - J - - 0x020566 08:8556: AD 3E 04  LDA ram_043E
C - - - - - 0x020569 08:8559: 29 7F     AND #$7F
C - - - - - 0x02056B 08:855B: AA        TAX
C - - - - - 0x02056C 08:855C: F0 0D     BEQ $856B
C - - - - - 0x02056E 08:855E: AD 42 04  LDA ram_0442
C - - - - - 0x020571 08:8561: 20 07 82  JSR $8207
C - - - - - 0x020574 08:8564: A8        TAY
C - - - - - 0x020575 08:8565: BE 6A 87  LDX $876A,Y
C - - - - - 0x020578 08:8568: 20 11 82  JSR $8211
C - - - - - 0x02057B 08:856B: 60        RTS
C - - J - - 0x02057C 08:856C: AE 4E 04  LDX ram_044E
C - - - - - 0x02057F 08:856F: 60        RTS
C - - J - - 0x020580 08:8570: AD 3D 04  LDA ram_043D
C - - - - - 0x020583 08:8573: 29 0F     AND #$0F
C - - - - - 0x020585 08:8575: A8        TAY
C - - - - - 0x020586 08:8576: BE 7A 85  LDX $857A,Y
C - - - - - 0x020589 08:8579: 60        RTS
C - - J - - 0x020590 08:8580: AD 3E 04  LDA ram_043E
C - - - - - 0x020593 08:8583: 29 7F     AND #$7F
C - - - - - 0x020595 08:8585: AA        TAX
C - - - - - 0x020596 08:8586: 60        RTS
C - - J - - 0x020597 08:8587: AD 3E 04  LDA ram_043E
C - - - - - 0x02059A 08:858A: 29 7F     AND #$7F
C - - - - - 0x02059C 08:858C: AA        TAX
C - - - - - 0x02059D 08:858D: F0 02     BEQ $8591
C - - - - - 0x02059F 08:858F: A2 01     LDX #$01
C - - - - - 0x0205A1 08:8591: 60        RTS
C - - J - - 0x0205A2 08:8592: AD 41 04  LDA ram_0441
C - - - - - 0x0205A5 08:8595: 20 07 82  JSR $8207
C - - - - - 0x0205A8 08:8598: C9 1A     CMP #$1A
C - - - - - 0x0205AA 08:859A: F0 05     BEQ $85A1
C - - - - - 0x0205AC 08:859C: C9 41     CMP #$41
C - - - - - 0x0205AE 08:859E: F0 01     BEQ $85A1
C - - - - - 0x0205B0 08:85A0: E8        INX
C - - - - - 0x0205B1 08:85A1: 60        RTS
C - - J - - 0x0205B2 08:85A2: AD 41 04  LDA ram_0441
C - - - - - 0x0205B5 08:85A5: 20 07 82  JSR $8207
C - - - - - 0x0205B8 08:85A8: C9 1D     CMP #$1D
C - - - - - 0x0205BA 08:85AA: F0 05     BEQ $85B1
C - - - - - 0x0205BC 08:85AC: C9 4B     CMP #$4B
C - - - - - 0x0205BE 08:85AE: F0 01     BEQ $85B1
C - - - - - 0x0205C0 08:85B0: E8        INX
C - - - - - 0x0205C1 08:85B1: 60        RTS
C - - J - - 0x0205C2 08:85B2: AD 41 04  LDA ram_0441
C - - - - - 0x0205C5 08:85B5: 20 07 82  JSR $8207
C - - - - - 0x0205C8 08:85B8: C9 3E     CMP #$3E
C - - - - - 0x0205CA 08:85BA: F0 01     BEQ $85BD
C - - - - - 0x0205CC 08:85BC: E8        INX
C - - - - - 0x0205CD 08:85BD: 60        RTS
C - - J - - 0x0205CE 08:85BE: AD 41 04  LDA ram_0441
C - - - - - 0x0205D1 08:85C1: 20 07 82  JSR $8207
C - - - - - 0x0205D4 08:85C4: C9 2B     CMP #$2B
C - - - - - 0x0205D6 08:85C6: F0 01     BEQ $85C9
C - - - - - 0x0205D8 08:85C8: E8        INX
C - - - - - 0x0205D9 08:85C9: 60        RTS
C - - J - - 0x0205DA 08:85CA: AD 41 04  LDA ram_0441
C - - - - - 0x0205DD 08:85CD: 20 07 82  JSR $8207
C - - - - - 0x0205E0 08:85D0: C9 20     CMP #$20
C - - - - - 0x0205E2 08:85D2: F0 05     BEQ $85D9
C - - - - - 0x0205E4 08:85D4: C9 45     CMP #$45
C - - - - - 0x0205E6 08:85D6: F0 01     BEQ $85D9
C - - - - - 0x0205E8 08:85D8: E8        INX
C - - - - - 0x0205E9 08:85D9: 60        RTS
C - - J - - 0x0205EA 08:85DA: AD 41 04  LDA ram_0441
C - - - - - 0x0205ED 08:85DD: 20 07 82  JSR $8207
C - - - - - 0x0205F0 08:85E0: C9 11     CMP #$11
C - - - - - 0x0205F2 08:85E2: F0 01     BEQ $85E5
C - - - - - 0x0205F4 08:85E4: E8        INX
C - - - - - 0x0205F5 08:85E5: 60        RTS
C - - J - - 0x0205F6 08:85E6: AD 3B 04  LDA ram_043B
C - - - - - 0x0205F9 08:85E9: 38        SEC
C - - - - - 0x0205FA 08:85EA: E9 07     SBC #$07
C - - - - - 0x0205FC 08:85EC: 85 3B     STA ram_003B
C - - - - - 0x0205FE 08:85EE: 0A        ASL
C - - - - - 0x0205FF 08:85EF: 65 3B     ADC ram_003B
C - - - - - 0x020601 08:85F1: 85 3B     STA ram_003B
C - - - - - 0x020603 08:85F3: AD 3D 04  LDA ram_043D
C - - - - - 0x020606 08:85F6: 38        SEC
C - - - - - 0x020607 08:85F7: E9 07     SBC #$07
C - - - - - 0x020609 08:85F9: 18        CLC
C - - - - - 0x02060A 08:85FA: 65 3B     ADC ram_003B
C - - - - - 0x02060C 08:85FC: AA        TAX
C - - - - - 0x02060D 08:85FD: 60        RTS
C - - J - - 0x02060E 08:85FE: AE 12 06  LDX ram_0612
C - - - - - 0x020611 08:8601: 60        RTS
C - - J - - 0x020612 08:8602: AD 41 04  LDA ram_0441
C - - - - - 0x020615 08:8605: 20 07 82  JSR $8207
C - - - - - 0x020618 08:8608: A8        TAY
C - - - - - 0x020619 08:8609: BE F4 86  LDX $86F4,Y
C - - - - - 0x02061C 08:860C: 20 11 82  JSR $8211
C - - - - - 0x02061F 08:860F: 60        RTS
C - - J - - 0x020620 08:8610: AD FB 05  LDA ram_05FB
C - - - - - 0x020623 08:8613: 49 0B     EOR #$0B
C - - - - - 0x020625 08:8615: 20 07 82  JSR $8207
C - - - - - 0x020628 08:8618: A2 04     LDX #$04
C - - - - - 0x02062A 08:861A: DD 22 86  CMP $8622,X
C - - - - - 0x02062D 08:861D: F0 03     BEQ $8622
C - - - - - 0x02062F 08:861F: CA        DEX
C - - - - - 0x020630 08:8620: D0 F8     BNE $861A
C - - - - - 0x020632 08:8622: 60        RTS
C - - J - - 0x020637 08:8627: AD E2 00  LDA a: ram_00E2
C - - - - - 0x02063A 08:862A: 29 01     AND #$01
C - - - - - 0x02063C 08:862C: AA        TAX
C - - - - - 0x02063D 08:862D: 60        RTS
C - - J - - 0x02063E 08:862E: AC 3D 04  LDY ram_043D
C - - - - - 0x020641 08:8631: BE 35 86  LDX $8635,Y
C - - - - - 0x020644 08:8634: 60        RTS
C - - J - - 0x02064B 08:863B: AD 3D 04  LDA ram_043D
C - - - - - 0x02064E 08:863E: 29 0F     AND #$0F
C - - - - - 0x020650 08:8640: A8        TAY
C - - - - - 0x020651 08:8641: BE 45 86  LDX $8645,Y
C - - - - - 0x020654 08:8644: 60        RTS
C - - J - - 0x02065A 08:864A: A2 00     LDX #$00
C - - - - - 0x02065C 08:864C: AD 12 06  LDA ram_0612
C - - - - - 0x02065F 08:864F: C9 03     CMP #$03
C - - - - - 0x020661 08:8651: B0 23     BCS $8676
C - - - - - 0x020663 08:8653: AD 44 04  LDA ram_0444
C - - - - - 0x020666 08:8656: 20 38 81  JSR $8138
C - - - - - 0x020669 08:8659: C9 80     CMP #$80
C - - - - - 0x02066B 08:865B: 90 19     BCC $8676
C - - - - - 0x02066D 08:865D: AD FB 05  LDA ram_05FB
C - - - - - 0x020670 08:8660: 49 0B     EOR #$0B
C - - - - - 0x020672 08:8662: 20 0C C5  JSR $C50C
C - - - - - 0x020675 08:8665: A0 05     LDY #$05
C - - - - - 0x020677 08:8667: B1 34     LDA (ram_0034),Y
C - - - - - 0x020679 08:8669: 18        CLC
C - - - - - 0x02067A 08:866A: 69 00     ADC #$00
C - - - - - 0x02067C 08:866C: C9 80     CMP #$80
C - - - - - 0x02067E 08:866E: 90 02     BCC $8672
C - - - - - 0x020682 08:8672: 91 34     STA (ram_0034),Y
C - - - - - 0x020684 08:8674: A2 01     LDX #$01
C - - - - - 0x020686 08:8676: 60        RTS
C - - - - - 0x020687 08:8677: A2 00     LDX #$00
C - - - - - 0x020689 08:8679: AD 44 04  LDA ram_0444
C - - - - - 0x02068C 08:867C: 20 38 81  JSR $8138
C - - - - - 0x02068F 08:867F: C9 80     CMP #$80
C - - - - - 0x020691 08:8681: 90 06     BCC $8689
C - - - - - 0x020693 08:8683: AD 42 04  LDA ram_0442
C - - - - - 0x020696 08:8686: 20 50 81  JSR $8150
C - - - - - 0x020699 08:8689: 60        RTS
C - - J - - 0x02069A 08:868A: AD 41 04  LDA ram_0441
C - - - - - 0x02069D 08:868D: 20 07 82  JSR $8207
C - - - - - 0x0206A0 08:8690: A0 00     LDY #$00
C - - - - - 0x0206A2 08:8692: D9 A6 86  CMP $86A6,Y
C - - - - - 0x0206A5 08:8695: F0 06     BEQ $869D
C - - - - - 0x0206A7 08:8697: C8        INY
C - - - - - 0x0206A8 08:8698: C8        INY
C - - - - - 0x0206A9 08:8699: C0 0E     CPY #$0E
C - - - - - 0x0206AB 08:869B: D0 F5     BNE $8692
C - - - - - 0x0206AD 08:869D: BE A7 86  LDX $86A7,Y
C - - - - - 0x0206B0 08:86A0: A9 01     LDA #$01
C - - - - - 0x0206B2 08:86A2: 20 11 82  JSR $8211
C - - - - - 0x0206B5 08:86A5: 60        RTS
C - - J - - 0x0206C6 08:86B6: A2 00     LDX #$00
C - - - - - 0x0206C8 08:86B8: AD 3C 04  LDA ram_043C
C - - - - - 0x0206CB 08:86BB: 29 7F     AND #$7F
C - - - - - 0x0206CD 08:86BD: DD C8 86  CMP $86C8,X
C - - - - - 0x0206D0 08:86C0: F0 05     BEQ $86C7
C - - - - - 0x0206D2 08:86C2: E8        INX
C - - - - - 0x0206D3 08:86C3: E0 04     CPX #$04
C - - - - - 0x0206D5 08:86C5: D0 F6     BNE $86BD
C - - - - - 0x0206D7 08:86C7: 60        RTS
C - - J - - 0x0206DC 08:86CC: AD 41 04  LDA ram_0441
C - - - - - 0x0206DF 08:86CF: 20 07 82  JSR $8207
C - - - - - 0x0206E2 08:86D2: A2 00     LDX #$00
C - - - - - 0x0206E4 08:86D4: DD E3 86  CMP $86E3,X
C - - - - - 0x0206E7 08:86D7: F0 05     BEQ $86DE
C - - - - - 0x0206E9 08:86D9: E8        INX
C - - - - - 0x0206EA 08:86DA: E0 11     CPX #$11
C - - - - - 0x0206EC 08:86DC: D0 F6     BNE $86D4
C - - - - - 0x0206EE 08:86DE: E0 11     CPX #$11
C - - - - - 0x0206F0 08:86E0: 4C 11 82  JMP $8211
C - - J - - 0x0207F0 08:87E0: A9 40     LDA #$40
C - - - - - 0x0207F2 08:87E2: 8D 2A 05  STA ram_052A
C - - - - - 0x0207F5 08:87E5: 60        RTS
C - - J - - 0x0207F6 08:87E6: A9 00     LDA #$00
C - - - - - 0x0207F8 08:87E8: 8D 2A 05  STA ram_052A
C - - - - - 0x0207FB 08:87EB: 60        RTS
C - - J - - 0x0207FC 08:87EC: A9 40     LDA #$40
C - - - - - 0x0207FE 08:87EE: 4D 2A 05  EOR ram_052A
C - - - - - 0x020801 08:87F1: 8D 2A 05  STA ram_052A
C - - - - - 0x020804 08:87F4: 60        RTS
C - - J - - 0x020805 08:87F5: A4 3A     LDY ram_003A
C - - - - - 0x020807 08:87F7: E6 3A     INC ram_003A
C - - - - - 0x020809 08:87F9: B1 5D     LDA (ram_005D),Y
C - - - - - 0x02080B 08:87FB: 8D 2B 05  STA ram_052B
C - - - - - 0x02080E 08:87FE: 60        RTS
C - - J - - 0x02080F 08:87FF: A4 3A     LDY ram_003A
C - - - - - 0x020811 08:8801: E6 3A     INC ram_003A
C - - - - - 0x020813 08:8803: B1 5D     LDA (ram_005D),Y
C - - - - - 0x020815 08:8805: 8D 2C 05  STA ram_052C
C - - - - - 0x020818 08:8808: 60        RTS
C - - J - - 0x020819 08:8809: A4 3A     LDY ram_003A
C - - - - - 0x02081B 08:880B: B1 5D     LDA (ram_005D),Y
C - - - - - 0x02081D 08:880D: 8D 30 05  STA ram_0530
C - - - - - 0x020820 08:8810: C8        INY
C - - - - - 0x020821 08:8811: B1 5D     LDA (ram_005D),Y
C - - - - - 0x020823 08:8813: 8D 31 05  STA ram_0531
C - - - - - 0x020826 08:8816: C8        INY
C - - - - - 0x020827 08:8817: 84 3A     STY ram_003A
C - - - - - 0x020829 08:8819: 60        RTS
C - - J - - 0x02082A 08:881A: AE 22 05  LDX ram_0522
C - - - - - 0x02082D 08:881D: A5 3A     LDA ram_003A
C - - - - - 0x02082F 08:881F: A8        TAY
C - - - - - 0x020830 08:8820: 18        CLC
C - - - - - 0x020831 08:8821: 69 02     ADC #$02
C - - - - - 0x020833 08:8823: 65 5D     ADC ram_005D
C - - - - - 0x020835 08:8825: 9D 1A 05  STA ram_051A,X
C - - - - - 0x020838 08:8828: A5 5E     LDA ram_005E
C - - - - - 0x02083A 08:882A: 69 00     ADC #$00
C - - - - - 0x02083C 08:882C: 9D 1B 05  STA ram_051B,X
C - - - - - 0x02083F 08:882F: E8        INX
C - - - - - 0x020840 08:8830: E8        INX
C - - - - - 0x020841 08:8831: 8E 22 05  STX ram_0522
C - - - - - 0x020844 08:8834: 4C F6 80  JMP $80F6
C - - J - - 0x020847 08:8837: AE 22 05  LDX ram_0522
C - - - - - 0x02084A 08:883A: CA        DEX
C - - - - - 0x02084B 08:883B: CA        DEX
C - - - - - 0x02084C 08:883C: 8E 22 05  STX ram_0522
C - - - - - 0x02084F 08:883F: 10 03     BPL $8844
C - - - - - 0x020851 08:8841: 4C CF 80  JMP $80CF
C - - - - - 0x020854 08:8844: BD 1A 05  LDA ram_051A,X
C - - - - - 0x020857 08:8847: 85 5D     STA ram_005D
C - - - - - 0x020859 08:8849: BD 1B 05  LDA ram_051B,X
C - - - - - 0x02085C 08:884C: 85 5E     STA ram_005E
C - - - - - 0x02085E 08:884E: A9 00     LDA #$00
C - - - - - 0x020860 08:8850: 85 3A     STA ram_003A
C - - - - - 0x020862 08:8852: 60        RTS
C - - J - - 0x020863 08:8853: A4 3A     LDY ram_003A
C - - - - - 0x020865 08:8855: E6 3A     INC ram_003A
C - - - - - 0x020867 08:8857: B1 5D     LDA (ram_005D),Y
C - - - - - 0x020869 08:8859: 8D 2D 05  STA ram_052D
C - - - - - 0x02086C 08:885C: 60        RTS
C - - J - - 0x02086D 08:885D: A4 3A     LDY ram_003A
C - - - - - 0x02086F 08:885F: E6 3A     INC ram_003A
C - - - - - 0x020871 08:8861: B1 5D     LDA (ram_005D),Y
C - - - - - 0x020873 08:8863: 20 6A 88  JSR $886A
C - - - - - 0x020876 08:8866: 8E 2A 05  STX ram_052A
C - - - - - 0x020879 08:8869: 60        RTS
C - - - - - 0x02087A 08:886A: 20 09 C5  JSR $C509
C - - J - - 0x020887 08:8877: A9 00     LDA #$00
C - - - - - 0x020889 08:8879: 85 3B     STA ram_003B
C - - - - - 0x02088B 08:887B: AD 41 04  LDA ram_0441
C - - - - - 0x02088E 08:887E: 20 0C C5  JSR $C50C
C - - - - - 0x020891 08:8881: AD 38 06  LDA ram_0638
C - - - - - 0x020894 08:8884: 20 36 C5  JSR $C536
C - - - - - 0x020897 08:8887: 98        TYA
C - - - - - 0x020898 08:8888: A0 08     LDY #$08
C - - - - - 0x02089A 08:888A: 38        SEC
C - - - - - 0x02089B 08:888B: F1 34     SBC (ram_0034),Y
C - - - - - 0x02089D 08:888D: B0 02     BCS $8891
C - - - - - 0x02089F 08:888F: E6 3B     INC ram_003B
C - - - - - 0x0208A1 08:8891: 8A        TXA
C - - - - - 0x0208A2 08:8892: A0 06     LDY #$06
C - - - - - 0x0208A4 08:8894: 38        SEC
C - - - - - 0x0208A5 08:8895: F1 34     SBC (ram_0034),Y
C - - - - - 0x0208A7 08:8897: B0 04     BCS $889D
C - - - - - 0x0208A9 08:8899: E6 3B     INC ram_003B
C - - - - - 0x0208AB 08:889B: E6 3B     INC ram_003B
C - - - - - 0x0208AD 08:889D: A2 40     LDX #$40
C - - - - - 0x0208AF 08:889F: A5 3B     LDA ram_003B
C - - - - - 0x0208B1 08:88A1: F0 06     BEQ $88A9
C - - - - - 0x0208B3 08:88A3: C9 03     CMP #$03
C - - - - - 0x0208B5 08:88A5: F0 02     BEQ $88A9
C - - - - - 0x0208B7 08:88A7: A2 00     LDX #$00
C - - - - - 0x0208B9 08:88A9: 60        RTS
C - - J - - 0x0208BA 08:88AA: A2 00     LDX #$00
C - - - - - 0x0208BC 08:88AC: AD 16 06  LDA ram_0616
C - - - - - 0x0208BF 08:88AF: 4A        LSR
C - - - - - 0x0208C0 08:88B0: 90 02     BCC $88B4
C - - - - - 0x0208C2 08:88B2: A2 40     LDX #$40
C - - - - - 0x0208C4 08:88B4: 60        RTS
C - - J - - 0x0208C5 08:88B5: A2 00     LDX #$00
C - - - - - 0x0208C7 08:88B7: AD FB 05  LDA ram_05FB
C - - - - - 0x0208CA 08:88BA: F0 02     BEQ $88BE
C - - - - - 0x0208CC 08:88BC: A2 40     LDX #$40
C - - - - - 0x0208CE 08:88BE: 60        RTS
C - - J - - 0x0208CF 08:88BF: AD 41 04  LDA ram_0441
C - - - - - 0x0208D2 08:88C2: 20 0C C5  JSR $C50C
C - - - - - 0x0208D5 08:88C5: A0 08     LDY #$08
C - - - - - 0x0208D7 08:88C7: B1 34     LDA (ram_0034),Y
C - - - - - 0x0208D9 08:88C9: AE FB 05  LDX ram_05FB
C - - - - - 0x0208DC 08:88CC: F0 02     BEQ $88D0
C - - - - - 0x0208DE 08:88CE: 49 FF     EOR #$FF
C - - - - - 0x0208E0 08:88D0: A2 00     LDX #$00
C - - - - - 0x0208E2 08:88D2: C9 80     CMP #$80
C - - - - - 0x0208E4 08:88D4: B0 02     BCS $88D8
C - - - - - 0x0208E6 08:88D6: A2 40     LDX #$40
C - - - - - 0x0208E8 08:88D8: 60        RTS
C - - J - - 0x0208E9 08:88D9: A2 00     LDX #$00
C - - - - - 0x0208EB 08:88DB: 2C 2C 06  BIT ram_062C
C - - - - - 0x0208EE 08:88DE: 10 02     BPL $88E2
C - - - - - 0x0208F0 08:88E0: A2 40     LDX #$40
C - - - - - 0x0208F2 08:88E2: 60        RTS
C - - J - - 0x0208F3 08:88E3: A4 3A     LDY ram_003A
C - - - - - 0x0208F5 08:88E5: E6 3A     INC ram_003A
C - - - - - 0x0208F7 08:88E7: B1 5D     LDA (ram_005D),Y
C - - - - - 0x0208F9 08:88E9: 8D 39 05  STA ram_0539
C - - - - - 0x0208FC 08:88EC: 60        RTS
C - - J - - 0x0208FD 08:88ED: A4 3A     LDY ram_003A
C - - - - - 0x0208FF 08:88EF: B1 5D     LDA (ram_005D),Y
C - - - - - 0x020901 08:88F1: 20 09 C5  JSR $C509
C - - J - - 0x02091D 08:890D: AD FB 05  LDA ram_05FB
C - - - - - 0x020920 08:8910: D0 26     BNE $8938
C - - - - - 0x020922 08:8912: AD 2B 00  LDA a: ram_002B
C - - - - - 0x020925 08:8915: C9 05     CMP #$05
C - - - - - 0x020927 08:8917: D0 1F     BNE $8938
C - - - - - 0x020929 08:8919: AE 46 04  LDX ram_0446
C - - - - - 0x02092C 08:891C: F0 1C     BEQ $893A
C - - - - - 0x02092E 08:891E: A2 01     LDX #$01
C - - - - - 0x020930 08:8920: AD 3C 04  LDA ram_043C
C - - - - - 0x020933 08:8923: C9 03     CMP #$03
C - - - - - 0x020935 08:8925: F0 13     BEQ $893A
C - - - - - 0x020937 08:8927: AE 46 04  LDX ram_0446
C - - - - - 0x02093A 08:892A: E0 04     CPX #$04
C - - - - - 0x02093C 08:892C: B0 0A     BCS $8938
C - - - - - 0x02093E 08:892E: AD 3C 04  LDA ram_043C
C - - - - - 0x020941 08:8931: F0 05     BEQ $8938
C - - - - - 0x020943 08:8933: EE 46 04  INC ram_0446
C - - - - - 0x020946 08:8936: D0 02     BNE $893A
C - - - - - 0x020948 08:8938: A2 00     LDX #$00
C - - - - - 0x02094A 08:893A: 4C 2F 81  JMP $812F
C - - J - - 0x020952 08:8942: A2 00     LDX #$00
C - - - - - 0x020954 08:8944: AD FB 05  LDA ram_05FB
C - - - - - 0x020957 08:8947: D0 45     BNE $898E
C - - - - - 0x020959 08:8949: A9 01     LDA #$01
C - - - - - 0x02095B 08:894B: 48        PHA
C - - - - - 0x02095C 08:894C: 20 0C C5  JSR $C50C
C - - - - - 0x02095F 08:894F: A0 00     LDY #$00
C - - - - - 0x020961 08:8951: B1 34     LDA (ram_0034),Y
C - - - - - 0x020963 08:8953: A8        TAY
C - - - - - 0x020964 08:8954: A2 00     LDX #$00
C - - - - - 0x020966 08:8956: 68        PLA
C - - - - - 0x020967 08:8957: C0 1A     CPY #$1A
C - - - - - 0x020969 08:8959: F0 09     BEQ $8964
C - - - - - 0x02096B 08:895B: 18        CLC
C - - - - - 0x02096C 08:895C: 69 01     ADC #$01
C - - - - - 0x02096E 08:895E: C9 0B     CMP #$0B
C - - - - - 0x020970 08:8960: D0 E9     BNE $894B
C - - - - - 0x020972 08:8962: F0 2A     BEQ $898E
C - - - - - 0x020974 08:8964: AD 3C 04  LDA ram_043C
C - - - - - 0x020977 08:8967: C9 03     CMP #$03
C - - - - - 0x020979 08:8969: 90 23     BCC $898E
C - - - - - 0x02097B 08:896B: 2C 49 04  BIT ram_0449
C - - - - - 0x02097E 08:896E: 30 1E     BMI $898E
C - - - - - 0x020980 08:8970: EE 49 04  INC ram_0449
C - - - - - 0x020983 08:8973: AD 49 04  LDA ram_0449
C - - - - - 0x020986 08:8976: C9 02     CMP #$02
C - - - - - 0x020988 08:8978: D0 14     BNE $898E
C - - - - - 0x02098A 08:897A: A9 00     LDA #$00
C - - - - - 0x02098C 08:897C: AC E2 00  LDY a: ram_00E2
C - - - - - 0x02098F 08:897F: C0 20     CPY #$20
C - - - - - 0x020991 08:8981: B0 08     BCS $898B
C - - - - - 0x020993 08:8983: A9 1E     LDA #$1E
C - - - - - 0x020995 08:8985: 8D 4A 04  STA ram_044A
C - - - - - 0x020998 08:8988: A9 80     LDA #$80
C - - - - - 0x02099A 08:898A: E8        INX
C - - - - - 0x02099B 08:898B: 8D 49 04  STA ram_0449
C - - - - - 0x02099E 08:898E: 4C 2F 81  JMP $812F
C - - - - - 0x0209A1 08:8991: 38        SEC
C - - - - - 0x0209A2 08:8992: E9 F0     SBC #$F0
C - - - - - 0x0209A4 08:8994: 20 09 C5  JSR $C509
C - - J - - 0x0209A9 08:8999: A9 FF     LDA #$FF
C - - - - - 0x0209AB 08:899B: 60        RTS
C - - - - - 0x0209AC 08:899C: 38        SEC
C - - - - - 0x0209AD 08:899D: E9 F0     SBC #$F0
C - - - - - 0x0209AF 08:899F: 20 09 C5  JSR $C509
C - - J - - 0x0209B4 08:89A4: A9 FF     LDA #$FF
C - - - - - 0x0209B6 08:89A6: 60        RTS
C - - - - - 0x0209B7 08:89A7: 38        SEC
C - - - - - 0x0209B8 08:89A8: E9 F0     SBC #$F0
C - - - - - 0x0209BA 08:89AA: 20 09 C5  JSR $C509
C - - J - - 0x0209C1 08:89B1: A9 FF     LDA #$FF
C - - - - - 0x0209C3 08:89B3: 60        RTS
