C - - - - - 0x016012 05:8002: 80        UNDEFINED
C - - - - - 0x0164E5 05:84D5: 8C DF 05  STY ram_05DF
C - - - - - 0x0164E8 05:84D8: 60        RTS
C - - - - - 0x0164E9 05:84D9: 20 F4 84  JSR $84F4
C - - - - - 0x0164EC 05:84DC: 2C 2A 05  BIT ram_052A
C - - - - - 0x0164EF 05:84DF: 50 0C     BVC $84ED
C - - - - - 0x0164F1 05:84E1: 8A        TXA
C - - - - - 0x0164F2 05:84E2: 49 FF     EOR #$FF
C - - - - - 0x0164F4 05:84E4: AA        TAX
C - - - - - 0x0164F5 05:84E5: 98        TYA
C - - - - - 0x0164F6 05:84E6: 49 FF     EOR #$FF
C - - - - - 0x0164F8 05:84E8: A8        TAY
C - - - - - 0x0164F9 05:84E9: E8        INX
C - - - - - 0x0164FA 05:84EA: D0 01     BNE $84ED
C - - - - - 0x0164FC 05:84EC: C8        INY
C - - - - - 0x0164FD 05:84ED: 8E DE 05  STX ram_05DE
C - - - - - 0x016500 05:84F0: 8C DF 05  STY ram_05DF
C - - - - - 0x016503 05:84F3: 60        RTS
C - - - - - 0x016504 05:84F4: A0 02     LDY #$02
C - - - - - 0x016506 05:84F6: B1 52     LDA (ram_0052),Y
C - - - - - 0x016508 05:84F8: AA        TAX
C - - - - - 0x016509 05:84F9: C8        INY
C - - - - - 0x01650A 05:84FA: B1 52     LDA (ram_0052),Y
C - - - - - 0x01650C 05:84FC: A8        TAY
C - - - - - 0x01650D 05:84FD: C9 80     CMP #$80
C - - - - - 0x01650F 05:84FF: F0 01     BEQ $8502
C - - - - - 0x016511 05:8501: 60        RTS
C - - - - - 0x016512 05:8502: AD 1D 06  LDA ram_061D
C - - - - - 0x016515 05:8505: 85 3A     STA ram_003A
C - - - - - 0x016517 05:8507: AD 1C 06  LDA ram_061C
C - - - - - 0x01651A 05:850A: 0A        ASL
C - - - - - 0x01651B 05:850B: 26 3A     ROL ram_003A
C - - - - - 0x01651D 05:850D: 0A        ASL
C - - - - - 0x01651E 05:850E: 26 3A     ROL ram_003A
C - - - - - 0x016520 05:8510: 0A        ASL
C - - - - - 0x016521 05:8511: 26 3A     ROL ram_003A
C - - - - - 0x016523 05:8513: E0 01     CPX #$01
C - - - - - 0x016525 05:8515: F0 03     BEQ $851A
C - - - - - 0x016527 05:8517: 0A        ASL
C - - - - - 0x016528 05:8518: 26 3A     ROL ram_003A
C - - - - - 0x01652A 05:851A: A4 3A     LDY ram_003A
C - - - - - 0x01652C 05:851C: 18        CLC
C - - - - - 0x01652D 05:851D: 69 C0     ADC #$C0
C - - - - - 0x01652F 05:851F: AA        TAX
C - - - - - 0x016530 05:8520: 98        TYA
C - - - - - 0x016531 05:8521: 69 00     ADC #$00
C - - - - - 0x016533 05:8523: A8        TAY
C - - - - - 0x016534 05:8524: 60        RTS
C - - - - - 0x016535 05:8525: 8C C8 05  STY ram_05C8
C - - - - - 0x016538 05:8528: 48        PHA
C - - - - - 0x016539 05:8529: AA        TAX
C - - - - - 0x01653A 05:852A: A9 EE     LDA #$EE
C - - - - - 0x01653C 05:852C: 85 54     STA ram_0054
C - - - - - 0x01653E 05:852E: A9 86     LDA #$86
C - - - - - 0x016540 05:8530: 85 55     STA ram_0055
C - - - - - 0x016542 05:8532: 8A        TXA
C - - - - - 0x016543 05:8533: 0A        ASL
C - - - - - 0x016544 05:8534: 90 02     BCC $8538
C - - - - - 0x016546 05:8536: E6 55     INC ram_0055
C - - - - - 0x016548 05:8538: A8        TAY
C - - - - - 0x016549 05:8539: B1 54     LDA (ram_0054),Y
C - - - - - 0x01654B 05:853B: 09 80     ORA #$80
C - - - - - 0x01654D 05:853D: 8D 26 05  STA ram_0526
C - - - - - 0x016550 05:8540: C8        INY
C - - - - - 0x016551 05:8541: B1 54     LDA (ram_0054),Y
C - - - - - 0x016553 05:8543: 8D 27 05  STA ram_0527
C - - - - - 0x016556 05:8546: 68        PLA
C - - - - - 0x016557 05:8547: 20 D3 86  JSR $86D3
C - - - - - 0x01655A 05:854A: A2 00     LDX #$00
C - - - - - 0x01655C 05:854C: 86 54     STX ram_0054
C - - - - - 0x01655E 05:854E: 4A        LSR
C - - - - - 0x01655F 05:854F: 66 54     ROR ram_0054
C - - - - - 0x016561 05:8551: 4A        LSR
C - - - - - 0x016562 05:8552: 66 54     ROR ram_0054
C - - - - - 0x016564 05:8554: 4A        LSR
C - - - - - 0x016565 05:8555: 66 54     ROR ram_0054
C - - - - - 0x016567 05:8557: AA        TAX
C - - - - - 0x016568 05:8558: A5 54     LDA ram_0054
C - - - - - 0x01656A 05:855A: 18        CLC
C - - - - - 0x01656B 05:855B: 69 64     ADC #$64
C - - - - - 0x01656D 05:855D: 85 54     STA ram_0054
C - - - - - 0x01656F 05:855F: 8A        TXA
C - - - - - 0x016570 05:8560: 69 8B     ADC #$8B
C - - - - - 0x016572 05:8562: 85 55     STA ram_0055
C - - - - - 0x016574 05:8564: A9 20     LDA #$20
C - - - - - 0x016576 05:8566: 8D C9 05  STA ram_05C9
C - - - - - 0x016579 05:8569: AD CA 05  LDA ram_05CA
C - - - - - 0x01657C 05:856C: 48        PHA
C D 0 - - - 0x01657D 05:856D: A9 01     LDA #$01
C - - - - - 0x01657F 05:856F: 20 15 C5  JSR $C515
C - - - - - 0x016582 05:8572: AD 15 05  LDA ram_0515
C - - - - - 0x016585 05:8575: D0 F6     BNE $856D
C - - - - - 0x016587 05:8577: A9 01     LDA #$01
C - - - - - 0x016589 05:8579: 8D 15 05  STA ram_0515
C - - - - - 0x01658C 05:857C: A9 00     LDA #$00
C - - - - - 0x01658E 05:857E: 8D C7 05  STA ram_05C7
C - - - - - 0x016591 05:8581: A9 03     LDA #$03
C - - - - - 0x016593 05:8583: AA        TAX
C - - - - - 0x016594 05:8584: 68        PLA
C - - - - - 0x016595 05:8585: 8D CA 05  STA ram_05CA
C - - - - - 0x016598 05:8588: 48        PHA
C - - - - - 0x016599 05:8589: 8A        TXA
C - - - - - 0x01659A 05:858A: 48        PHA
C - - - - - 0x01659B 05:858B: A9 20     LDA #$20
C - - - - - 0x01659D 05:858D: 38        SEC
C - - - - - 0x01659E 05:858E: ED C9 05  SBC ram_05C9
C - - - - - 0x0165A1 05:8591: A8        TAY
C - - - - - 0x0165A2 05:8592: B1 54     LDA (ram_0054),Y
C - - - - - 0x0165A4 05:8594: AE C7 05  LDX ram_05C7
C - - - - - 0x0165A7 05:8597: AC C8 05  LDY ram_05C8
C - - - - - 0x0165AA 05:859A: 20 C2 85  JSR $85C2
C - - - - - 0x0165AD 05:859D: 8E C7 05  STX ram_05C7
C - - - - - 0x0165B0 05:85A0: EE C8 05  INC ram_05C8
C - - - - - 0x0165B3 05:85A3: 68        PLA
C - - - - - 0x0165B4 05:85A4: CE C9 05  DEC ram_05C9
C - - - - - 0x0165B7 05:85A7: F0 0D     BEQ $85B6
C - - - - - 0x0165B9 05:85A9: 38        SEC
C - - - - - 0x0165BA 05:85AA: E9 01     SBC #$01
C - - - - - 0x0165BC 05:85AC: D0 D5     BNE $8583
C - - - - - 0x0165BE 05:85AE: A9 80     LDA #$80
C - - - - - 0x0165C0 05:85B0: 8D 15 05  STA ram_0515
C - - - - - 0x0165C3 05:85B3: 4C 6D 85  JMP $856D
C - - - - - 0x0165C6 05:85B6: 68        PLA
C - - - - - 0x0165C7 05:85B7: A9 80     LDA #$80
C - - - - - 0x0165C9 05:85B9: 8D 15 05  STA ram_0515
C - - - - - 0x0165CC 05:85BC: A9 01     LDA #$01
C - - - - - 0x0165CE 05:85BE: 20 15 C5  JSR $C515
C - - - - - 0x0165D1 05:85C1: 60        RTS
C - - - - - 0x0165D2 05:85C2: 85 56     STA ram_0056
C - - - - - 0x0165D4 05:85C4: 98        TYA
C - - - - - 0x0165D5 05:85C5: 29 07     AND #$07
C - - - - - 0x0165D7 05:85C7: 0A        ASL
C - - - - - 0x0165D8 05:85C8: 0A        ASL
C - - - - - 0x0165D9 05:85C9: 9D A6 04  STA ram_04A6,X
C - - - - - 0x0165DC 05:85CC: A9 00     LDA #$00
C - - - - - 0x0165DE 05:85CE: 9D A7 04  STA ram_04A7,X
C - - - - - 0x0165E1 05:85D1: 98        TYA
C - - - - - 0x0165E2 05:85D2: 29 38     AND #$38
C - - - - - 0x0165E4 05:85D4: 0A        ASL
C - - - - - 0x0165E5 05:85D5: 0A        ASL
C - - - - - 0x0165E6 05:85D6: 0A        ASL
C - - - - - 0x0165E7 05:85D7: 3E A7 04  ROL ram_04A7,X
C - - - - - 0x0165EA 05:85DA: 0A        ASL
C - - - - - 0x0165EB 05:85DB: 3E A7 04  ROL ram_04A7,X
C - - - - - 0x0165EE 05:85DE: 1D A6 04  ORA ram_04A6,X
C - - - - - 0x0165F1 05:85E1: 9D A6 04  STA ram_04A6,X
C - - - - - 0x0165F4 05:85E4: 98        TYA
C - - - - - 0x0165F5 05:85E5: 29 C0     AND #$C0
C - - - - - 0x0165F7 05:85E7: 4A        LSR
C - - - - - 0x0165F8 05:85E8: 4A        LSR
C - - - - - 0x0165F9 05:85E9: 4A        LSR
C - - - - - 0x0165FA 05:85EA: 4A        LSR
C - - - - - 0x0165FB 05:85EB: 09 20     ORA #$20
C - - - - - 0x0165FD 05:85ED: 1D A7 04  ORA ram_04A7,X
C - - - - - 0x016600 05:85F0: 9D A7 04  STA ram_04A7,X
C - - - - - 0x016603 05:85F3: 9D AE 04  STA ram_04AE,X
C - - - - - 0x016606 05:85F6: 9D B5 04  STA ram_04B5,X
C - - - - - 0x016609 05:85F9: 9D BC 04  STA ram_04BC,X
C - - - - - 0x01660C 05:85FC: BD A6 04  LDA ram_04A6,X
C - - - - - 0x01660F 05:85FF: 18        CLC
C - - - - - 0x016610 05:8600: 69 20     ADC #$20
C - - - - - 0x016612 05:8602: 9D AD 04  STA ram_04AD,X
C - - - - - 0x016615 05:8605: 69 20     ADC #$20
C - - - - - 0x016617 05:8607: 9D B4 04  STA ram_04B4,X
C - - - - - 0x01661A 05:860A: 69 20     ADC #$20
C - - - - - 0x01661C 05:860C: 9D BB 04  STA ram_04BB,X
C - - - - - 0x01661F 05:860F: 98        TYA
C - - - - - 0x016620 05:8610: 29 3F     AND #$3F
C - - - - - 0x016622 05:8612: 09 C0     ORA #$C0
C - - - - - 0x016624 05:8614: 9D C2 04  STA ram_04C2,X
C - - - - - 0x016627 05:8617: 98        TYA
C - - - - - 0x016628 05:8618: 29 C0     AND #$C0
C - - - - - 0x01662A 05:861A: 4A        LSR
C - - - - - 0x01662B 05:861B: 4A        LSR
C - - - - - 0x01662C 05:861C: 4A        LSR
C - - - - - 0x01662D 05:861D: 4A        LSR
C - - - - - 0x01662E 05:861E: 09 23     ORA #$23
C - - - - - 0x016630 05:8620: 9D C3 04  STA ram_04C3,X
C - - - - - 0x016633 05:8623: A9 04     LDA #$04
C - - - - - 0x016635 05:8625: 9D A5 04  STA ram_04A5,X
C - - - - - 0x016638 05:8628: 9D AC 04  STA ram_04AC,X
C - - - - - 0x01663B 05:862B: 9D B3 04  STA ram_04B3,X
C - - - - - 0x01663E 05:862E: 9D BA 04  STA ram_04BA,X
C - - - - - 0x016641 05:8631: A9 01     LDA #$01
C - - - - - 0x016643 05:8633: 9D C1 04  STA ram_04C1,X
C - - - - - 0x016646 05:8636: 98        TYA
C - - - - - 0x016647 05:8637: 48        PHA
C - - - - - 0x016648 05:8638: 8A        TXA
C - - - - - 0x016649 05:8639: 48        PHA
C - - - - - 0x01664A 05:863A: A4 56     LDY ram_0056
C - - - - - 0x01664C 05:863C: A9 E4     LDA #$E4
C - - - - - 0x01664E 05:863E: 85 56     STA ram_0056
C - - - - - 0x016650 05:8640: AD CA 05  LDA ram_05CA
C - - - - - 0x016653 05:8643: 18        CLC
C - - - - - 0x016654 05:8644: 69 9B     ADC #$9B
C - - - - - 0x016656 05:8646: 85 57     STA ram_0057
C - - - - - 0x016658 05:8648: B1 56     LDA (ram_0056),Y
C - - - - - 0x01665A 05:864A: 9D C4 04  STA ram_04C4,X
C - - - - - 0x01665D 05:864D: AD CA 05  LDA ram_05CA
C - - - - - 0x016660 05:8650: 85 3A     STA ram_003A
C - - - - - 0x016662 05:8652: A9 00     LDA #$00
C - - - - - 0x016664 05:8654: 85 56     STA ram_0056
C - - - - - 0x016666 05:8656: 98        TYA
C - - - - - 0x016667 05:8657: 46 3A     LSR ram_003A
C - - - - - 0x016669 05:8659: 6A        ROR
C - - - - - 0x01666A 05:865A: 66 56     ROR ram_0056
C - - - - - 0x01666C 05:865C: 46 3A     LSR ram_003A
C - - - - - 0x01666E 05:865E: 6A        ROR
C - - - - - 0x01666F 05:865F: 66 56     ROR ram_0056
C - - - - - 0x016671 05:8661: 4A        LSR
C - - - - - 0x016672 05:8662: 66 56     ROR ram_0056
C - - - - - 0x016674 05:8664: 4A        LSR
C - - - - - 0x016675 05:8665: 66 56     ROR ram_0056
C - - - - - 0x016677 05:8667: 48        PHA
C - - - - - 0x016678 05:8668: 29 1F     AND #$1F
C - - - - - 0x01667A 05:866A: 09 A0     ORA #$A0
C - - - - - 0x01667C 05:866C: 85 57     STA ram_0057
C - - - - - 0x01667E 05:866E: 68        PLA
C - - - - - 0x01667F 05:866F: 29 20     AND #$20
C - - - - - 0x016681 05:8671: 08        PHP
C - - - - - 0x016682 05:8672: A9 12     LDA #$12
C - - - - - 0x016684 05:8674: 28        PLP
C - - - - - 0x016685 05:8675: F0 02     BEQ $8679
C - - - - - 0x016687 05:8677: A9 13     LDA #$13
C - - - - - 0x016689 05:8679: 48        PHA
C - - - - - 0x01668A 05:867A: A5 22     LDA ram_0022
C - - - - - 0x01668C 05:867C: 09 07     ORA #$07
C - - - - - 0x01668E 05:867E: 85 23     STA ram_0023
C - - - - - 0x016690 05:8680: 8D 00 80  STA $8000
C - - - - - 0x016693 05:8683: 68        PLA
C - - - - - 0x016694 05:8684: 8D 25 00  STA a: ram_0025
C - - - - - 0x016697 05:8687: 8D 01 80  STA $8001
C - - - - - 0x01669A 05:868A: A9 04     LDA #$04
C - - - - - 0x01669C 05:868C: A0 00     LDY #$00
C - - - - - 0x01669E 05:868E: 48        PHA
C - - - - - 0x01669F 05:868F: A9 04     LDA #$04
C - - - - - 0x0166A1 05:8691: 48        PHA
C - - - - - 0x0166A2 05:8692: B1 56     LDA (ram_0056),Y
C - - - - - 0x0166A4 05:8694: 9D A8 04  STA ram_04A8,X
C - - - - - 0x0166A7 05:8697: E8        INX
C - - - - - 0x0166A8 05:8698: C8        INY
C - - - - - 0x0166A9 05:8699: 68        PLA
C - - - - - 0x0166AA 05:869A: 38        SEC
C - - - - - 0x0166AB 05:869B: E9 01     SBC #$01
C - - - - - 0x0166AD 05:869D: D0 F2     BNE $8691
C - - - - - 0x0166AF 05:869F: E8        INX
C - - - - - 0x0166B0 05:86A0: E8        INX
C - - - - - 0x0166B1 05:86A1: E8        INX
C - - - - - 0x0166B2 05:86A2: 68        PLA
C - - - - - 0x0166B3 05:86A3: 38        SEC
C - - - - - 0x0166B4 05:86A4: E9 01     SBC #$01
C - - - - - 0x0166B6 05:86A6: D0 E6     BNE $868E
C - - - - - 0x0166B8 05:86A8: 68        PLA
C - - - - - 0x0166B9 05:86A9: AA        TAX
C - - - - - 0x0166BA 05:86AA: A9 00     LDA #$00
C - - - - - 0x0166BC 05:86AC: 9D C5 04  STA ram_04C5,X
C - - - - - 0x0166BF 05:86AF: 68        PLA
C - - - - - 0x0166C0 05:86B0: 29 3F     AND #$3F
C - - - - - 0x0166C2 05:86B2: C9 38     CMP #$38
C - - - - - 0x0166C4 05:86B4: B0 06     BCS $86BC
C - - - - - 0x0166C6 05:86B6: 8A        TXA
C - - - - - 0x0166C7 05:86B7: 18        CLC
C - - - - - 0x0166C8 05:86B8: 69 20     ADC #$20
C - - - - - 0x0166CA 05:86BA: AA        TAX
C - - - - - 0x0166CB 05:86BB: 60        RTS
C - - - - - 0x0166CC 05:86BC: 8A        TXA
C - - - - - 0x0166CD 05:86BD: A8        TAY
C - - - - - 0x0166CE 05:86BE: 18        CLC
C - - - - - 0x0166CF 05:86BF: 69 12     ADC #$12
C - - - - - 0x0166D1 05:86C1: AA        TAX
C - - - - - 0x0166D2 05:86C2: A9 05     LDA #$05
C - - - - - 0x0166D4 05:86C4: 48        PHA
C - - - - - 0x0166D5 05:86C5: B9 C1 04  LDA ram_04C1,Y
C - - - - - 0x0166D8 05:86C8: 99 B3 04  STA ram_04B3,Y
C - - - - - 0x0166DB 05:86CB: C8        INY
C - - - - - 0x0166DC 05:86CC: 68        PLA
C - - - - - 0x0166DD 05:86CD: 38        SEC
C - - - - - 0x0166DE 05:86CE: E9 01     SBC #$01
C - - - - - 0x0166E0 05:86D0: D0 F2     BNE $86C4
C - - - - - 0x0166E2 05:86D2: 60        RTS
C - - - - - 0x0166E3 05:86D3: 48        PHA
C - - - - - 0x0166E4 05:86D4: 29 03     AND #$03
C - - - - - 0x0166E6 05:86D6: AA        TAX
C - - - - - 0x0166E7 05:86D7: 68        PLA
C - - - - - 0x0166E8 05:86D8: 48        PHA
C - - - - - 0x0166E9 05:86D9: 4A        LSR
C - - - - - 0x0166EA 05:86DA: 4A        LSR
C - - - - - 0x0166EB 05:86DB: A8        TAY
C - - - - - 0x0166EC 05:86DC: B9 42 8B  LDA $8B42,Y
C D 0 - - - 0x0166EF 05:86DF: CA        DEX
C - - - - - 0x0166F0 05:86E0: 30 05     BMI $86E7
C - - - - - 0x0166F2 05:86E2: 4A        LSR
C - - - - - 0x0166F3 05:86E3: 4A        LSR
C - - - - - 0x0166F4 05:86E4: 4C DF 86  JMP $86DF
C - - - - - 0x0166F7 05:86E7: 29 03     AND #$03
C - - - - - 0x0166F9 05:86E9: 8D CA 05  STA ram_05CA
C - - - - - 0x0166FC 05:86EC: 68        PLA
C - - - - - 0x0166FD 05:86ED: 60        RTS
