# Pure arm disasm starting from 0x02008000
# Real decoded insns: 238037; skipdata placeholders: 24107
# Format: ADDR  [BYTES]  MNE OP   (skipdata lines start with ";")
#--------------------------------------------------------------
02028c00          0010a0e3  mov      r1, #0
02028c04          810182e0  add      r0, r2, r1, lsl #3
02028c08          040090e5  ldr      r0, [r0, #4]
02028c0c          8131a0e1  lsl      r3, r1, #3
02028c10          000050e3  cmp      r0, #0
02028c14          28009f05  ldreq    r0, [pc, #0x28]
02028c18          0110a003  moveq    r1, #1
02028c1c          03108007  streq    r1, [r0, r3]
02028c20          03408207  streq    r4, [r2, r3]
02028c24          1040bd08  popeq    {r4, lr}
02028c28          1eff2f01  bxeq     lr
02028c2c          011081e2  add      r1, r1, #1
02028c30          640051e3  cmp      r1, #0x64
02028c34          f2ffffba  blt      #0x2028c04
02028c38          1040bde8  pop      {r4, lr}
02028c3c          1eff2fe1  bx       lr
02028c40          38b01002  andseq   fp, r0, #0x38
02028c44          3cb01002  andseq   fp, r0, #0x3c
02028c48          70402de9  push     {r4, r5, r6, lr}
02028c4c          0050a0e3  mov      r5, #0
02028c50          4c409fe5  ldr      r4, [pc, #0x4c]
02028c54          0560a0e1  mov      r6, r5
02028c58          850184e0  add      r0, r4, r5, lsl #3
02028c5c          040090e5  ldr      r0, [r0, #4]
02028c60          8511a0e1  lsl      r1, r5, #3
02028c64          010050e3  cmp      r0, #1
02028c68          0800001a  bne      #0x2028c90
02028c6c          010094e7  ldr      r0, [r4, r1]
02028c70          041090e5  ldr      r1, [r0, #4]
02028c74          000051e3  cmp      r1, #0
02028c78          0400000a  beq      #0x2028c90
02028c7c          001090e5  ldr      r1, [r0]
02028c80          31ff2fe1  blx      r1
02028c84          000050e3  cmp      r0, #0
02028c88          85018410  addne    r0, r4, r5, lsl #3
02028c8c          04608015  strne    r6, [r0, #4]
02028c90          015085e2  add      r5, r5, #1
02028c94          640055e3  cmp      r5, #0x64
02028c98          eeffffba  blt      #0x2028c58
02028c9c          7040bde8  pop      {r4, r5, r6, lr}
02028ca0          1eff2fe1  bx       lr
02028ca4          38b01002  andseq   fp, r0, #0x38
02028ca8          4420a0e3  mov      r2, #0x44
02028cac          900202e0  mul      r2, r0, r2
02028cb0          00c091e5  ldr      ip, [r1]
02028cb4          c4009fe5  ldr      r0, [pc, #0xc4]
02028cb8          c4309fe5  ldr      r3, [pc, #0xc4]
02028cbc          02c080e7  str      ip, [r0, r2]
02028cc0          08c091e5  ldr      ip, [r1, #8]
02028cc4          bc009fe5  ldr      r0, [pc, #0xbc]
02028cc8          02c083e7  str      ip, [r3, r2]
02028ccc          0cc091e5  ldr      ip, [r1, #0xc]
02028cd0          b4309fe5  ldr      r3, [pc, #0xb4]
02028cd4          02c080e7  str      ip, [r0, r2]
02028cd8          30c091e5  ldr      ip, [r1, #0x30]
02028cdc          ac009fe5  ldr      r0, [pc, #0xac]
02028ce0          02c083e7  str      ip, [r3, r2]
02028ce4          34c091e5  ldr      ip, [r1, #0x34]
02028ce8          a4309fe5  ldr      r3, [pc, #0xa4]
02028cec          02c080e7  str      ip, [r0, r2]
02028cf0          38c091e5  ldr      ip, [r1, #0x38]
02028cf4          9c009fe5  ldr      r0, [pc, #0x9c]
02028cf8          02c083e7  str      ip, [r3, r2]
02028cfc          3cc091e5  ldr      ip, [r1, #0x3c]
02028d00          94309fe5  ldr      r3, [pc, #0x94]
02028d04          02c080e7  str      ip, [r0, r2]
02028d08          10c091e5  ldr      ip, [r1, #0x10]
02028d0c          8c009fe5  ldr      r0, [pc, #0x8c]
02028d10          02c083e7  str      ip, [r3, r2]
02028d14          14c091e5  ldr      ip, [r1, #0x14]
02028d18          84309fe5  ldr      r3, [pc, #0x84]
02028d1c          02c080e7  str      ip, [r0, r2]
02028d20          24c091e5  ldr      ip, [r1, #0x24]
02028d24          7c009fe5  ldr      r0, [pc, #0x7c]
02028d28          02c083e7  str      ip, [r3, r2]
02028d2c          20c091e5  ldr      ip, [r1, #0x20]
02028d30          74309fe5  ldr      r3, [pc, #0x74]
02028d34          02c080e7  str      ip, [r0, r2]
02028d38          40c091e5  ldr      ip, [r1, #0x40]
02028d3c          6c009fe5  ldr      r0, [pc, #0x6c]
02028d40          02c083e7  str      ip, [r3, r2]
02028d44          04c091e5  ldr      ip, [r1, #4]
02028d48          64309fe5  ldr      r3, [pc, #0x64]
02028d4c          02c080e7  str      ip, [r0, r2]
02028d50          18c091e5  ldr      ip, [r1, #0x18]
02028d54          5c009fe5  ldr      r0, [pc, #0x5c]
02028d58          02c083e7  str      ip, [r3, r2]
02028d5c          1cc091e5  ldr      ip, [r1, #0x1c]
02028d60          54309fe5  ldr      r3, [pc, #0x54]
02028d64          02c080e7  str      ip, [r0, r2]
02028d68          28c091e5  ldr      ip, [r1, #0x28]
02028d6c          4c009fe5  ldr      r0, [pc, #0x4c]
02028d70          02c083e7  str      ip, [r3, r2]
02028d74          2c1091e5  ldr      r1, [r1, #0x2c]
02028d78          021080e7  str      r1, [r0, r2]
02028d7c          1eff2fe1  bx       lr
02028d80          183d1102  andseq   r3, r1, #24, #26
02028d84          203d1102  andseq   r3, r1, #32, #26
02028d88          243d1102  andseq   r3, r1, #36, #26
02028d8c          483d1102  andseq   r3, r1, #72, #26
02028d90          4c3d1102  andseq   r3, r1, #76, #26
02028d94          503d1102  andseq   r3, r1, #80, #26
02028d98          543d1102  andseq   r3, r1, #84, #26
02028d9c          283d1102  andseq   r3, r1, #40, #26
02028da0          2c3d1102  andseq   r3, r1, #44, #26
02028da4          3c3d1102  andseq   r3, r1, #60, #26
02028da8          383d1102  andseq   r3, r1, #56, #26
02028dac          583d1102  andseq   r3, r1, #88, #26
02028db0          1c3d1102  andseq   r3, r1, #28, #26
02028db4          303d1102  andseq   r3, r1, #48, #26
02028db8          343d1102  andseq   r3, r1, #52, #26
02028dbc          403d1102  andseq   r3, r1, #64, #26
02028dc0          443d1102  andseq   r3, r1, #68, #26
02028dc4          1c109fe5  ldr      r1, [pc, #0x1c]
02028dc8          0020a0e3  mov      r2, #0
02028dcc          0200a0e1  mov      r0, r2
02028dd0          012082e2  add      r2, r2, #1
02028dd4          040081e5  str      r0, [r1, #4]
02028dd8          c80052e3  cmp      r2, #0xc8
02028ddc          441081e2  add      r1, r1, #0x44
02028de0          faffffba  blt      #0x2028dd0
02028de4          1eff2fe1  bx       lr
02028de8          183d1102  andseq   r3, r1, #24, #26
02028dec          24009fe5  ldr      r0, [pc, #0x24]
02028df0          0020a0e3  mov      r2, #0
02028df4          0210a0e1  mov      r1, r2
02028df8          012082e2  add      r2, r2, #1
02028dfc          081080e5  str      r1, [r0, #8]
02028e00          fa0f52e3  cmp      r2, #0x3e8
02028e04          0c0080e2  add      r0, r0, #0xc
02028e08          faffffba  blt      #0x2028df8
02028e0c          08009fe5  ldr      r0, [pc, #8]
02028e10          001080e5  str      r1, [r0]
02028e14          1eff2fe1  bx       lr
02028e18          380e1102  andseq   r0, r1, #56, #28
02028e1c          74ab1002  andseq   sl, r0, #116, #22
02028e20          002091e5  ldr      r2, [r1]
02028e24          002080e5  str      r2, [r0]
02028e28          082091e5  ldr      r2, [r1, #8]
02028e2c          082080e5  str      r2, [r0, #8]
02028e30          0c2091e5  ldr      r2, [r1, #0xc]
02028e34          0c2080e5  str      r2, [r0, #0xc]
02028e38          302091e5  ldr      r2, [r1, #0x30]
02028e3c          302080e5  str      r2, [r0, #0x30]
02028e40          342091e5  ldr      r2, [r1, #0x34]
02028e44          342080e5  str      r2, [r0, #0x34]
02028e48          382091e5  ldr      r2, [r1, #0x38]
02028e4c          382080e5  str      r2, [r0, #0x38]
02028e50          3c2091e5  ldr      r2, [r1, #0x3c]
02028e54          3c2080e5  str      r2, [r0, #0x3c]
02028e58          102091e5  ldr      r2, [r1, #0x10]
02028e5c          102080e5  str      r2, [r0, #0x10]
02028e60          142091e5  ldr      r2, [r1, #0x14]
02028e64          142080e5  str      r2, [r0, #0x14]
02028e68          242091e5  ldr      r2, [r1, #0x24]
02028e6c          242080e5  str      r2, [r0, #0x24]
02028e70          202091e5  ldr      r2, [r1, #0x20]
02028e74          202080e5  str      r2, [r0, #0x20]
02028e78          402091e5  ldr      r2, [r1, #0x40]
02028e7c          402080e5  str      r2, [r0, #0x40]
02028e80          042091e5  ldr      r2, [r1, #4]
02028e84          042080e5  str      r2, [r0, #4]
02028e88          182091e5  ldr      r2, [r1, #0x18]
02028e8c          182080e5  str      r2, [r0, #0x18]
02028e90          1c2091e5  ldr      r2, [r1, #0x1c]
02028e94          1c2080e5  str      r2, [r0, #0x1c]
02028e98          282091e5  ldr      r2, [r1, #0x28]
02028e9c          282080e5  str      r2, [r0, #0x28]
02028ea0          2c1091e5  ldr      r1, [r1, #0x2c]
02028ea4          2c1080e5  str      r1, [r0, #0x2c]
02028ea8          1eff2fe1  bx       lr
02028eac          042080e5  str      r2, [r0, #4]
02028eb0          001080e5  str      r1, [r0]
02028eb4          00209de5  ldr      r2, [sp]
02028eb8          083080e5  str      r3, [r0, #8]
02028ebc          24109de5  ldr      r1, [sp, #0x24]
02028ec0          0c2080e5  str      r2, [r0, #0xc]
02028ec4          28209de5  ldr      r2, [sp, #0x28]
02028ec8          301080e5  str      r1, [r0, #0x30]
02028ecc          2c109de5  ldr      r1, [sp, #0x2c]
02028ed0          342080e5  str      r2, [r0, #0x34]
02028ed4          30209de5  ldr      r2, [sp, #0x30]
02028ed8          381080e5  str      r1, [r0, #0x38]
02028edc          1c109de5  ldr      r1, [sp, #0x1c]
02028ee0          3c2080e5  str      r2, [r0, #0x3c]
02028ee4          20209de5  ldr      r2, [sp, #0x20]
02028ee8          281080e5  str      r1, [r0, #0x28]
02028eec          34109de5  ldr      r1, [sp, #0x34]
02028ef0          2c2080e5  str      r2, [r0, #0x2c]
02028ef4          10209de5  ldr      r2, [sp, #0x10]
02028ef8          401080e5  str      r1, [r0, #0x40]
02028efc          0c109de5  ldr      r1, [sp, #0xc]
02028f00          242080e5  str      r2, [r0, #0x24]
02028f04          14209de5  ldr      r2, [sp, #0x14]
02028f08          201080e5  str      r1, [r0, #0x20]
02028f0c          18109de5  ldr      r1, [sp, #0x18]
02028f10          182080e5  str      r2, [r0, #0x18]
02028f14          04209de5  ldr      r2, [sp, #4]
02028f18          1c1080e5  str      r1, [r0, #0x1c]
02028f1c          08109de5  ldr      r1, [sp, #8]
02028f20          102080e5  str      r2, [r0, #0x10]
02028f24          141080e5  str      r1, [r0, #0x14]
02028f28          1eff2fe1  bx       lr
02028f2c          f0472de9  push     {r4, r5, r6, r7, r8, sb, sl, lr}
02028f30          38d04de2  sub      sp, sp, #0x38
02028f34          0090b0e1  movs     sb, r0
02028f38          38d08d02  addeq    sp, sp, #0x38
02028f3c          f047bd08  popeq    {r4, r5, r6, r7, r8, sb, sl, lr}
02028f40          1eff2f01  bxeq     lr
02028f44          280099e5  ldr      r0, [sb, #0x28]
02028f48          000050e3  cmp      r0, #0
02028f4c          0400000a  beq      #0x2028f64
02028f50          010050e3  cmp      r0, #1
02028f54          0400000a  beq      #0x2028f6c
02028f58          020050e3  cmp      r0, #2
02028f5c          1d00000a  beq      #0x2028fd8
02028f60          350000ea  b        #0x202903c
02028f64          0040a0e3  mov      r4, #0
02028f68          330000ea  b        #0x202903c
02028f6c          000099e5  ldr      r0, [sb]
02028f70          0c4090e5  ldr      r4, [r0, #0xc]
02028f74          0400a0e1  mov      r0, r4
02028f78          5a9200eb  bl       #0x204d8e8
02028f7c          0111a0e3  mov      r1, #0x40000000
02028f80          2a9100eb  bl       #0x204d430
02028f84          0050a0e1  mov      r5, r0
02028f88          0400a0e1  mov      r0, r4
02028f8c          559200eb  bl       #0x204d8e8
02028f90          0040a0e1  mov      r4, r0
02028f94          180099e5  ldr      r0, [sb, #0x18]
02028f98          529200eb  bl       #0x204d8e8
02028f9c          0010a0e1  mov      r1, r0
02028fa0          0400a0e1  mov      r0, r4
02028fa4          619200eb  bl       #0x204d930
02028fa8          0111a0e3  mov      r1, #0x40000000
02028fac          1f9100eb  bl       #0x204d430
02028fb0          4c129fe5  ldr      r1, [pc, #0x24c]
02028fb4          1d9100eb  bl       #0x204d430
02028fb8          0010a0e1  mov      r1, r0
02028fbc          0500a0e1  mov      r0, r5
02028fc0          d59200eb  bl       #0x204db1c
02028fc4          0010a0e1  mov      r1, r0
02028fc8          0500a0e1  mov      r0, r5
02028fcc          d29200eb  bl       #0x204db1c
02028fd0          0040a0e1  mov      r4, r0
02028fd4          180000ea  b        #0x202903c
02028fd8          000099e5  ldr      r0, [sb]
02028fdc          0c4090e5  ldr      r4, [r0, #0xc]
02028fe0          0400a0e1  mov      r0, r4
02028fe4          3f9200eb  bl       #0x204d8e8
02028fe8          0060a0e1  mov      r6, r0
02028fec          0400a0e1  mov      r0, r4
02028ff0          3c9200eb  bl       #0x204d8e8
02028ff4          0050a0e1  mov      r5, r0
02028ff8          0400a0e1  mov      r0, r4
02028ffc          399200eb  bl       #0x204d8e8
02029000          0040a0e1  mov      r4, r0
02029004          180099e5  ldr      r0, [sb, #0x18]
02029008          369200eb  bl       #0x204d8e8
0202900c          0010a0e1  mov      r1, r0
02029010          0400a0e1  mov      r0, r4
02029014          459200eb  bl       #0x204d930
02029018          e4119fe5  ldr      r1, [pc, #0x1e4]
0202901c          039100eb  bl       #0x204d430
02029020          0010a0e1  mov      r1, r0
02029024          0500a0e1  mov      r0, r5
02029028          bb9200eb  bl       #0x204db1c
0202902c          0010a0e1  mov      r1, r0
02029030          0600a0e1  mov      r0, r6
02029034          b89200eb  bl       #0x204db1c
02029038          0040a0e1  mov      r4, r0
0202903c          2c0099e5  ldr      r0, [sb, #0x2c]
02029040          000050e3  cmp      r0, #0
02029044          0400000a  beq      #0x202905c
02029048          010050e3  cmp      r0, #1
0202904c          0400000a  beq      #0x2029064
02029050          020050e3  cmp      r0, #2
02029054          1d00000a  beq      #0x20290d0
02029058          350000ea  b        #0x2029134
0202905c          0080a0e3  mov      r8, #0
02029060          330000ea  b        #0x2029134
02029064          000099e5  ldr      r0, [sb]
02029068          105090e5  ldr      r5, [r0, #0x10]
0202906c          0500a0e1  mov      r0, r5
02029070          1c9200eb  bl       #0x204d8e8
02029074          0111a0e3  mov      r1, #0x40000000
02029078          ec9000eb  bl       #0x204d430
0202907c          0060a0e1  mov      r6, r0
02029080          0500a0e1  mov      r0, r5
02029084          179200eb  bl       #0x204d8e8
02029088          0050a0e1  mov      r5, r0
0202908c          1c0099e5  ldr      r0, [sb, #0x1c]
02029090          149200eb  bl       #0x204d8e8
02029094          0010a0e1  mov      r1, r0
02029098          0500a0e1  mov      r0, r5
0202909c          239200eb  bl       #0x204d930
020290a0          0111a0e3  mov      r1, #0x40000000
020290a4          e19000eb  bl       #0x204d430
020290a8          54119fe5  ldr      r1, [pc, #0x154]
020290ac          df9000eb  bl       #0x204d430
020290b0          0010a0e1  mov      r1, r0
020290b4          0600a0e1  mov      r0, r6
020290b8          979200eb  bl       #0x204db1c
020290bc          0010a0e1  mov      r1, r0
020290c0          0600a0e1  mov      r0, r6
020290c4          949200eb  bl       #0x204db1c
020290c8          0080a0e1  mov      r8, r0
020290cc          180000ea  b        #0x2029134
020290d0          000099e5  ldr      r0, [sb]
020290d4          105090e5  ldr      r5, [r0, #0x10]
020290d8          0500a0e1  mov      r0, r5
020290dc          019200eb  bl       #0x204d8e8
020290e0          0070a0e1  mov      r7, r0
020290e4          0500a0e1  mov      r0, r5
020290e8          fe9100eb  bl       #0x204d8e8
020290ec          0060a0e1  mov      r6, r0
020290f0          0500a0e1  mov      r0, r5
020290f4          fb9100eb  bl       #0x204d8e8
020290f8          0050a0e1  mov      r5, r0
020290fc          1c0099e5  ldr      r0, [sb, #0x1c]
02029100          f89100eb  bl       #0x204d8e8
02029104          0010a0e1  mov      r1, r0
02029108          0500a0e1  mov      r0, r5
0202910c          079200eb  bl       #0x204d930
02029110          ec109fe5  ldr      r1, [pc, #0xec]
02029114          c59000eb  bl       #0x204d430
02029118          0010a0e1  mov      r1, r0
0202911c          0600a0e1  mov      r0, r6
02029120          7d9200eb  bl       #0x204db1c
02029124          0010a0e1  mov      r1, r0
02029128          0700a0e1  mov      r0, r7
0202912c          7a9200eb  bl       #0x204db1c
02029130          0080a0e1  mov      r8, r0
02029134          cc009fe5  ldr      r0, [pc, #0xcc]
02029138          0410a0e1  mov      r1, r4
0202913c          007090e5  ldr      r7, [r0]
02029140          012087e2  add      r2, r7, #1
02029144          002080e5  str      r2, [r0]
02029148          006099e5  ldr      r6, [sb]
0202914c          080099e5  ldr      r0, [sb, #8]
02029150          105096e5  ldr      r5, [r6, #0x10]
02029154          0c4096e5  ldr      r4, [r6, #0xc]
02029158          6f9200eb  bl       #0x204db1c
0202915c          c29100eb  bl       #0x204d86c
02029160          00a0a0e1  mov      sl, r0
02029164          0810a0e1  mov      r1, r8
02029168          0c0099e5  ldr      r0, [sb, #0xc]
0202916c          6a9200eb  bl       #0x204db1c
02029170          bd9100eb  bl       #0x204d86c
02029174          0a20a0e1  mov      r2, sl
02029178          0030a0e1  mov      r3, r0
0202917c          0700a0e1  mov      r0, r7
02029180          047096e5  ldr      r7, [r6, #4]
02029184          101099e5  ldr      r1, [sb, #0x10]
02029188          917427e0  mla      r7, r1, r4, r7
0202918c          00708de5  str      r7, [sp]
02029190          087096e5  ldr      r7, [r6, #8]
02029194          141099e5  ldr      r1, [sb, #0x14]
02029198          917527e0  mla      r7, r1, r5, r7
0202919c          04708de5  str      r7, [sp, #4]
020291a0          08408de5  str      r4, [sp, #8]
020291a4          0c508de5  str      r5, [sp, #0xc]
020291a8          181099e5  ldr      r1, [sb, #0x18]
020291ac          10108de5  str      r1, [sp, #0x10]
020291b0          1c1099e5  ldr      r1, [sb, #0x1c]
020291b4          14108de5  str      r1, [sp, #0x14]
020291b8          241099e5  ldr      r1, [sb, #0x24]
020291bc          18108de5  str      r1, [sp, #0x18]
020291c0          201099e5  ldr      r1, [sb, #0x20]
020291c4          1c108de5  str      r1, [sp, #0x1c]
020291c8          301099e5  ldr      r1, [sb, #0x30]
020291cc          20108de5  str      r1, [sp, #0x20]
020291d0          341099e5  ldr      r1, [sb, #0x34]
020291d4          24108de5  str      r1, [sp, #0x24]
020291d8          381099e5  ldr      r1, [sb, #0x38]
020291dc          28108de5  str      r1, [sp, #0x28]
020291e0          3c1099e5  ldr      r1, [sb, #0x3c]
020291e4          2c108de5  str      r1, [sp, #0x2c]
020291e8          401099e5  ldr      r1, [sb, #0x40]
020291ec          30108de5  str      r1, [sp, #0x30]
020291f0          001096e5  ldr      r1, [r6]
020291f4          3af7ffeb  bl       #0x2026ee4
020291f8          38d08de2  add      sp, sp, #0x38
020291fc          f047bde8  pop      {r4, r5, r6, r7, r8, sb, sl, lr}
02029200          1eff2fe1  bx       lr
02029204          0000c842  sbcmi    r0, r8, #0
02029208          088e1002  andseq   r8, r0, #8, #28
0202920c          30402de9  push     {r4, r5, lr}
02029210          04d04de2  sub      sp, sp, #4
02029214          30409fe5  ldr      r4, [pc, #0x30]
02029218          0050a0e3  mov      r5, #0
0202921c          040094e5  ldr      r0, [r4, #4]
02029220          000050e3  cmp      r0, #0
02029224          0100000a  beq      #0x2029230
02029228          0400a0e1  mov      r0, r4
0202922c          3effffeb  bl       #0x2028f2c
02029230          015085e2  add      r5, r5, #1
02029234          c80055e3  cmp      r5, #0xc8
02029238          444084e2  add      r4, r4, #0x44
0202923c          f6ffffba  blt      #0x202921c
02029240          04d08de2  add      sp, sp, #4
02029244          3040bde8  pop      {r4, r5, lr}
02029248          1eff2fe1  bx       lr
0202924c          183d1102  andseq   r3, r1, #24, #26
02029250          70402de9  push     {r4, r5, r6, lr}
02029254          68309fe5  ldr      r3, [pc, #0x68]
02029258          0060a0e3  mov      r6, #0
0202925c          082093e5  ldr      r2, [r3, #8]
02029260          000052e3  cmp      r2, #0
02029264          0f00001a  bne      #0x20292a8
02029268          0c20a0e3  mov      r2, #0xc
0202926c          960205e0  mul      r5, r6, r2
02029270          50209fe5  ldr      r2, [pc, #0x50]
02029274          50e09fe5  ldr      lr, [pc, #0x50]
02029278          003092e5  ldr      r3, [r2]
0202927c          0140a0e3  mov      r4, #1
02029280          013083e2  add      r3, r3, #1
02029284          38c09fe5  ldr      ip, [pc, #0x38]
02029288          05408ee7  str      r4, [lr, r5]
0202928c          05008ce7  str      r0, [ip, r5]
02029290          38c09fe5  ldr      ip, [pc, #0x38]
02029294          003082e5  str      r3, [r2]
02029298          0600a0e1  mov      r0, r6
0202929c          05108ce7  str      r1, [ip, r5]
020292a0          7040bde8  pop      {r4, r5, r6, lr}
020292a4          1eff2fe1  bx       lr
020292a8          016086e2  add      r6, r6, #1
020292ac          fa0f56e3  cmp      r6, #0x3e8
020292b0          0c3083e2  add      r3, r3, #0xc
020292b4          e8ffffba  blt      #0x202925c
020292b8          0000e0e3  mvn      r0, #0
020292bc          7040bde8  pop      {r4, r5, r6, lr}
020292c0          1eff2fe1  bx       lr
020292c4          380e1102  andseq   r0, r1, #56, #28
020292c8          74ab1002  andseq   sl, r0, #116, #22
020292cc          400e1102  andseq   r0, r1, #64, #28
020292d0          3c0e1102  andseq   r0, r1, #60, #28
020292d4          f0472de9  push     {r4, r5, r6, r7, r8, sb, sl, lr}
020292d8          0070a0e3  mov      r7, #0
020292dc          6c609fe5  ldr      r6, [pc, #0x6c]
020292e0          6c509fe5  ldr      r5, [pc, #0x6c]
020292e4          0780a0e1  mov      r8, r7
020292e8          68409fe5  ldr      r4, [pc, #0x68]
020292ec          1890a0e3  mov      sb, #0x18
020292f0          00a0e0e3  mvn      sl, #0
020292f4          080096e5  ldr      r0, [r6, #8]
020292f8          000050e3  cmp      r0, #0
020292fc          0d00000a  beq      #0x2029338
02029300          001096e5  ldr      r1, [r6]
02029304          0700a0e1  mov      r0, r7
02029308          66feffeb  bl       #0x2028ca8
0202930c          041096e5  ldr      r1, [r6, #4]
02029310          017087e2  add      r7, r7, #1
02029314          0a0051e1  cmp      r1, sl
02029318          91492010  mlane    r0, r1, sb, r4
0202931c          14009015  ldrne    r0, [r0, #0x14]
02029320          04009015  ldrne    r0, [r0, #4]
02029324          00008515  strne    r0, [r5]
02029328          445085e2  add      r5, r5, #0x44
0202932c          fa0f57e3  cmp      r7, #0x3e8
02029330          f047bda8  popge    {r4, r5, r6, r7, r8, sb, sl, lr}
02029334          1eff2fa1  bxge     lr
02029338          018088e2  add      r8, r8, #1
0202933c          fa0f58e3  cmp      r8, #0x3e8
02029340          0c6086e2  add      r6, r6, #0xc
02029344          eaffffba  blt      #0x20292f4
02029348          f047bde8  pop      {r4, r5, r6, r7, r8, sb, sl, lr}
0202934c          1eff2fe1  bx       lr
02029350          380e1102  andseq   r0, r1, #56, #28
02029354          183d1102  andseq   r3, r1, #24, #26
02029358          78fb1002  andseq   pc, r0, #120, #22
0202935c          00402de9  stmdb    sp!, {lr}
02029360          04d04de2  sub      sp, sp, #4
02029364          3cf6ffeb  bl       #0x2026c5c
02029368          fdf7ffeb  bl       #0x2027364
0202936c          04d08de2  add      sp, sp, #4
02029370          0040bde8  ldm      sp!, {lr}
02029374          1eff2fe1  bx       lr
02029378          f04f2de9  push     {r4, r5, r6, r7, r8, sb, sl, fp, lr}
0202937c          04d04de2  sub      sp, sp, #4
02029380          0190a0e1  mov      sb, r1
02029384          0260d9e5  ldrb     r6, [sb, #2]
02029388          0040d9e5  ldrb     r4, [sb]
0202938c          0350d9e5  ldrb     r5, [sb, #3]
02029390          000056e3  cmp      r6, #0
02029394          016ca003  moveq    r6, #0x100
02029398          000055e3  cmp      r5, #0
0202939c          015ca003  moveq    r5, #0x100
020293a0          00a0a0e1  mov      sl, r0
020293a4          00208de5  str      r2, [sp]
020293a8          000054e3  cmp      r4, #0
020293ac          0600001a  bne      #0x20293cc
020293b0          960500e0  mul      r0, r6, r5
020293b4          b0129fe5  ldr      r1, [pc, #0x2b0]
020293b8          0320a0e3  mov      r2, #3
020293bc          0a22c1e7  strb     r2, [r1, sl, lsl #4]
020293c0          a080a0e1  lsr      r8, r0, #1
020293c4          2070a0e3  mov      r7, #0x20
020293c8          0f0000ea  b        #0x202940c
020293cc          010054e3  cmp      r4, #1
020293d0          0500001a  bne      #0x20293ec
020293d4          960508e0  mul      r8, r6, r5
020293d8          8c029fe5  ldr      r0, [pc, #0x28c]
020293dc          0410a0e3  mov      r1, #4
020293e0          0a12c0e7  strb     r1, [r0, sl, lsl #4]
020293e4          027ca0e3  mov      r7, #0x200
020293e8          070000ea  b        #0x202940c
020293ec          020054e3  cmp      r4, #2
020293f0          0500001a  bne      #0x202940c
020293f4          960500e0  mul      r0, r6, r5
020293f8          6c129fe5  ldr      r1, [pc, #0x26c]
020293fc          0720a0e3  mov      r2, #7
02029400          0a22c1e7  strb     r2, [r1, sl, lsl #4]
02029404          8080a0e1  lsl      r8, r0, #1
02029408          0070a0e3  mov      r7, #0
0202940c          5c029fe5  ldr      r0, [pc, #0x25c]
02029410          0010a0e3  mov      r1, #0
02029414          003090e5  ldr      r3, [r0]
02029418          0800a0e1  mov      r0, r8
0202941c          0120a0e1  mov      r2, r1
02029420          33ff2fe1  blx      r3
02029424          48229fe5  ldr      r2, [pc, #0x248]
02029428          48129fe5  ldr      r1, [pc, #0x248]
0202942c          0a0282e7  str      r0, [r2, sl, lsl #4]
02029430          0a0292e7  ldr      r0, [r2, sl, lsl #4]
02029434          010000e0  and      r0, r0, r1
02029438          80b1a0e1  lsl      fp, r0, #3
0202943c          514000eb  bl       #0x2039588
02029440          4a3a00eb  bl       #0x2037d70
02029444          040089e2  add      r0, sb, #4
02029448          0b10a0e1  mov      r1, fp
0202944c          0820a0e1  mov      r2, r8
02029450          ed3900eb  bl       #0x2037c0c
02029454          d03900eb  bl       #0x2037b9c
02029458          400056e3  cmp      r6, #0x40
0202945c          0a02a0e1  lsl      r0, sl, #4
02029460          14229fe5  ldr      r2, [pc, #0x214]
02029464          14129fe5  ldr      r1, [pc, #0x214]
02029468          0a42c2e7  strb     r4, [r2, sl, lsl #4]
0202946c          b06081e1  strh     r6, [r1, r0]
02029470          0c129fe5  ldr      r1, [pc, #0x20c]
02029474          b05081e1  strh     r5, [r1, r0]
02029478          0f0000ca  bgt      #0x20294bc
0202947c          400056e3  cmp      r6, #0x40
02029480          260000aa  bge      #0x2029520
02029484          100056e3  cmp      r6, #0x10
02029488          060000ca  bgt      #0x20294a8
0202948c          100056e3  cmp      r6, #0x10
02029490          1e0000aa  bge      #0x2029510
02029494          080056e3  cmp      r6, #8
02029498          e8119f05  ldreq    r1, [pc, #0x1e8]
0202949c          0020a003  moveq    r2, #0
020294a0          0020c107  strbeq   r2, [r1, r0]
020294a4          240000ea  b        #0x202953c
020294a8          200056e3  cmp      r6, #0x20
020294ac          d4119f05  ldreq    r1, [pc, #0x1d4]
020294b0          0220a003  moveq    r2, #2
020294b4          0020c107  strbeq   r2, [r1, r0]
020294b8          1f0000ea  b        #0x202953c
020294bc          010c56e3  cmp      r6, #0x100
020294c0          060000ca  bgt      #0x20294e0
020294c4          010c56e3  cmp      r6, #0x100
020294c8          180000aa  bge      #0x2029530
020294cc          800056e3  cmp      r6, #0x80
020294d0          b0119f05  ldreq    r1, [pc, #0x1b0]
020294d4          0420a003  moveq    r2, #4
020294d8          0020c107  strbeq   r2, [r1, r0]
020294dc          160000ea  b        #0x202953c
020294e0          020c56e3  cmp      r6, #0x200
020294e4          040000ca  bgt      #0x20294fc
020294e8          020c56e3  cmp      r6, #0x200
020294ec          94119f05  ldreq    r1, [pc, #0x194]
020294f0          0620a003  moveq    r2, #6
020294f4          0020c107  strbeq   r2, [r1, r0]
020294f8          0f0000ea  b        #0x202953c
