# Pure arm disasm starting from 0x02380000
# Real decoded insns: 62590; skipdata placeholders: 2946
# Format: ADDR  [BYTES]  MNE OP   (skipdata lines start with ";")
#--------------------------------------------------------------
02384678          000050e3  cmp      r0, #0
0238467c          0e00001a  bne      #0x23846bc
02384680          00009de5  ldr      r0, [sp]
02384684          0604c0e3  bic      r0, r0, #0x6000000
02384688          060480e3  orr      r0, r0, #0x6000000
0238468c          00008de5  str      r0, [sp]
02384690          b010dde1  ldrh     r1, [sp]
02384694          2c009fe5  ldr      r0, [pc, #0x2c]
02384698          b010c0e1  strh     r1, [r0]
0238469c          b210dde1  ldrh     r1, [sp, #2]
023846a0          24009fe5  ldr      r0, [pc, #0x24]
023846a4          b010c0e1  strh     r1, [r0]
023846a8          1000a0e3  mov      r0, #0x10
023846ac          ff1004e2  and      r1, r4, #0xff
023846b0          0118a0e1  lsl      r1, r1, #0x10
023846b4          2118a0e1  lsr      r1, r1, #0x10
023846b8          24ffffeb  bl       #0x2384350
023846bc          08d08de2  add      sp, sp, #8
023846c0          1040bde8  pop      {r4, lr}
023846c4          1eff2fe1  bx       lr
023846c8          aaff7f02  rsbseq   pc, pc, #0x2a8
023846cc          acff7f02  rsbseq   pc, pc, #172, #30
023846d0          f0472de9  push     {r4, r5, r6, r7, r8, sb, sl, lr}
023846d4          10d04de2  sub      sp, sp, #0x10
023846d8          00a0a0e1  mov      sl, r0
023846dc          04109ae5  ldr      r1, [sl, #4]
023846e0          020051e3  cmp      r1, #2
023846e4          0600008a  bhi      #0x2384704
023846e8          000051e3  cmp      r1, #0
023846ec          0a00000a  beq      #0x238471c
023846f0          010051e3  cmp      r1, #1
023846f4          3a00000a  beq      #0x23847e4
023846f8          020051e3  cmp      r1, #2
023846fc          6300000a  beq      #0x2384890
02384700          750000ea  b        #0x23848dc
02384704          100051e3  cmp      r1, #0x10
02384708          7300001a  bne      #0x23848dc
0238470c          d4019fe5  ldr      r0, [pc, #0x1d4]
02384710          200090e5  ldr      r0, [r0, #0x20]
02384714          020050e3  cmp      r0, #2
02384718          6f00001a  bne      #0x23848dc
0238471c          87e6ffeb  bl       #0x237e140
02384720          0040a0e1  mov      r4, r0
02384724          0000a0e3  mov      r0, #0
02384728          01ffffeb  bl       #0x2384334
0238472c          000050e3  cmp      r0, #0
02384730          0700001a  bne      #0x2384754
02384734          0400a0e1  mov      r0, r4
02384738          85e6ffeb  bl       #0x237e154
0238473c          04009ae5  ldr      r0, [sl, #4]
02384740          0008a0e1  lsl      r0, r0, #0x10
02384744          2008a0e1  lsr      r0, r0, #0x10
02384748          0410a0e3  mov      r1, #4
0238474c          fffeffeb  bl       #0x2384350
02384750          610000ea  b        #0x23848dc
02384754          0000a0e3  mov      r0, #0
02384758          effeffeb  bl       #0x238431c
0238475c          0400a0e1  mov      r0, r4
02384760          7be6ffeb  bl       #0x237e154
02384764          08008de2  add      r0, sp, #8
02384768          78119fe5  ldr      r1, [pc, #0x178]
0238476c          241091e5  ldr      r1, [r1, #0x24]
02384770          04208de2  add      r2, sp, #4
02384774          530100eb  bl       #0x2384cc8
02384778          08008de2  add      r0, sp, #8
0238477c          b410dde1  ldrh     r1, [sp, #4]
02384780          5f0000eb  bl       #0x2384904
02384784          b810dde1  ldrh     r1, [sp, #8]
02384788          5c019fe5  ldr      r0, [pc, #0x15c]
0238478c          b010c0e1  strh     r1, [r0]
02384790          ba10dde1  ldrh     r1, [sp, #0xa]
02384794          54019fe5  ldr      r0, [pc, #0x154]
02384798          b010c0e1  strh     r1, [r0]
0238479c          04009ae5  ldr      r0, [sl, #4]
023847a0          000050e3  cmp      r0, #0
023847a4          0400001a  bne      #0x23847bc
023847a8          0008a0e1  lsl      r0, r0, #0x10
023847ac          2008a0e1  lsr      r0, r0, #0x10
023847b0          0010a0e3  mov      r1, #0
023847b4          e5feffeb  bl       #0x2384350
023847b8          060000ea  b        #0x23847d8
023847bc          0008a0e1  lsl      r0, r0, #0x10
023847c0          2008a0e1  lsr      r0, r0, #0x10
023847c4          08109ae5  ldr      r1, [sl, #8]
023847c8          ff1001e2  and      r1, r1, #0xff
023847cc          0118a0e1  lsl      r1, r1, #0x10
023847d0          2118a0e1  lsr      r1, r1, #0x10
023847d4          ddfeffeb  bl       #0x2384350
023847d8          0000a0e3  mov      r0, #0
023847dc          bdfeffeb  bl       #0x23842d8
023847e0          3d0000ea  b        #0x23848dc
023847e4          fc709fe5  ldr      r7, [pc, #0xfc]
023847e8          200097e5  ldr      r0, [r7, #0x20]
023847ec          010050e3  cmp      r0, #1
023847f0          2100001a  bne      #0x238487c
023847f4          0090a0e3  mov      sb, #0
023847f8          f4809fe5  ldr      r8, [pc, #0xf4]
023847fc          f4609fe5  ldr      r6, [pc, #0xf4]
02384800          0a50a0e3  mov      r5, #0xa
02384804          f0409fe5  ldr      r4, [pc, #0xf0]
02384808          0f0000ea  b        #0x238484c
0238480c          990800e0  mul      r0, sb, r8
02384810          a30b00eb  bl       #0x23876a4
02384814          0c109ae5  ldr      r1, [sl, #0xc]
02384818          000081e0  add      r0, r1, r0
0238481c          0810a0e1  mov      r1, r8
02384820          9f0b00eb  bl       #0x23876a4
02384824          892087e0  add      r2, r7, sb, lsl #1
02384828          bc1cc2e1  strh     r1, [r2, #0xcc]
0238482c          00908de5  str      sb, [sp]
02384830          2800a0e3  mov      r0, #0x28
02384834          996020e0  mla      r0, sb, r0, r6
02384838          fc1cd2e1  ldrsh    r1, [r2, #0xcc]
0238483c          0520a0e1  mov      r2, r5
02384840          0430a0e1  mov      r3, r4
02384844          88e5ffeb  bl       #0x237de6c
02384848          019089e2  add      sb, sb, #1
0238484c          08109ae5  ldr      r1, [sl, #8]
02384850          010059e1  cmp      sb, r1
02384854          ecffff3a  blo      #0x238480c
02384858          04009ae5  ldr      r0, [sl, #4]
0238485c          0008a0e1  lsl      r0, r0, #0x10
02384860          2008a0e1  lsr      r0, r0, #0x10
02384864          0010a0e3  mov      r1, #0
02384868          b8feffeb  bl       #0x2384350
0238486c          0210a0e3  mov      r1, #2
02384870          70009fe5  ldr      r0, [pc, #0x70]
02384874          201080e5  str      r1, [r0, #0x20]
02384878          170000ea  b        #0x23848dc
0238487c          0108a0e1  lsl      r0, r1, #0x10
02384880          2008a0e1  lsr      r0, r0, #0x10
02384884          0310a0e3  mov      r1, #3
02384888          b0feffeb  bl       #0x2384350
0238488c          120000ea  b        #0x23848dc
02384890          50009fe5  ldr      r0, [pc, #0x50]
02384894          200090e5  ldr      r0, [r0, #0x20]
02384898          030050e3  cmp      r0, #3
0238489c          0a00001a  bne      #0x23848cc
023848a0          58009fe5  ldr      r0, [pc, #0x58]
023848a4          1ae5ffeb  bl       #0x237dd14
023848a8          04009ae5  ldr      r0, [sl, #4]
023848ac          0008a0e1  lsl      r0, r0, #0x10
023848b0          2008a0e1  lsr      r0, r0, #0x10
023848b4          0010a0e3  mov      r1, #0
023848b8          a4feffeb  bl       #0x2384350
023848bc          0010a0e3  mov      r1, #0
023848c0          20009fe5  ldr      r0, [pc, #0x20]
023848c4          201080e5  str      r1, [r0, #0x20]
023848c8          030000ea  b        #0x23848dc
023848cc          0108a0e1  lsl      r0, r1, #0x10
023848d0          2008a0e1  lsr      r0, r0, #0x10
023848d4          0310a0e3  mov      r1, #3
023848d8          9cfeffeb  bl       #0x2384350
023848dc          10d08de2  add      sp, sp, #0x10
023848e0          f047bde8  pop      {r4, r5, r6, r7, r8, sb, sl, lr}
023848e4          1eff2fe1  bx       lr
023848e8          74a98003  orreq    sl, r0, #116, #18
023848ec          aaff7f02  rsbseq   pc, pc, #0x2a8
023848f0          acff7f02  rsbseq   pc, pc, #172, #30
023848f4          07010000  andeq    r0, r0, r7, lsl #2
023848f8          a0a98003  orreq    sl, r0, #160, #18
023848fc          a8488003  orreq    r4, r0, #168, #16
02384900          41565054  ldrbpl   r5, [r0], #-0x641
02384904          00402de9  stmdb    sp!, {lr}
02384908          04d04de2  sub      sp, sp, #4
0238490c          000090e5  ldr      r0, [r0]
02384910          8023a0e1  lsl      r2, r0, #7
02384914          a22fb0e1  lsrs     r2, r2, #0x1f
02384918          0500001a  bne      #0x2384934
0238491c          0010a0e3  mov      r1, #0
02384920          c4009fe5  ldr      r0, [pc, #0xc4]
02384924          0010c0e5  strb     r1, [r0]
02384928          c0009fe5  ldr      r0, [pc, #0xc0]
0238492c          0010c0e5  strb     r1, [r0]
02384930          2a0000ea  b        #0x23849e0
02384934          8002a0e1  lsl      r0, r0, #5
02384938          200fb0e1  lsrs     r0, r0, #0x1e
0238493c          1000000a  beq      #0x2384984
02384940          0020a0e3  mov      r2, #0
02384944          a4009fe5  ldr      r0, [pc, #0xa4]
02384948          0020c0e5  strb     r2, [r0]
0238494c          98009fe5  ldr      r0, [pc, #0x98]
02384950          0010d0e5  ldrb     r1, [r0]
02384954          011081e2  add      r1, r1, #1
02384958          0010c0e5  strb     r1, [r0]
0238495c          0010d0e5  ldrb     r1, [r0]
02384960          040051e3  cmp      r1, #4
02384964          1d00003a  blo      #0x23849e0
02384968          0020c0e5  strb     r2, [r0]
0238496c          80009fe5  ldr      r0, [pc, #0x80]
02384970          241090e5  ldr      r1, [r0, #0x24]
02384974          230051e3  cmp      r1, #0x23
02384978          011081b2  addlt    r1, r1, #1
0238497c          241080b5  strlt    r1, [r0, #0x24]
02384980          160000ea  b        #0x23849e0
02384984          00e0a0e3  mov      lr, #0
02384988          5c309fe5  ldr      r3, [pc, #0x5c]
0238498c          00e0c3e5  strb     lr, [r3]
02384990          5c209fe5  ldr      r2, [pc, #0x5c]
02384994          24c092e5  ldr      ip, [r2, #0x24]
02384998          cc0051e1  cmp      r1, ip, asr #1
0238499c          4c009fa5  ldrge    r0, [pc, #0x4c]
023849a0          00e0c0a5  strbge   lr, [r0]
023849a4          0d0000aa  bge      #0x23849e0
023849a8          40009fe5  ldr      r0, [pc, #0x40]
023849ac          0010d0e5  ldrb     r1, [r0]
023849b0          011081e2  add      r1, r1, #1
023849b4          0010c0e5  strb     r1, [r0]
023849b8          0010d0e5  ldrb     r1, [r0]
023849bc          040051e3  cmp      r1, #4
023849c0          0600003a  blo      #0x23849e0
023849c4          00e0c0e5  strb     lr, [r0]
023849c8          280092e5  ldr      r0, [r2, #0x28]
023849cc          00005ce1  cmp      ip, r0
023849d0          01004cc2  subgt    r0, ip, #1
023849d4          240082c5  strgt    r0, [r2, #0x24]
023849d8          0300a0c3  movgt    r0, #3
023849dc          0000c3c5  strbgt   r0, [r3]
023849e0          04d08de2  add      sp, sp, #4
023849e4          0040bde8  ldm      sp!, {lr}
023849e8          1eff2fe1  bx       lr
023849ec          70a98003  orreq    sl, r0, #112, #18
023849f0          6ca98003  orreq    sl, r0, #108, #18
023849f4          74a98003  orreq    sl, r0, #116, #18
023849f8          10402de9  push     {r4, lr}
023849fc          08d04de2  sub      sp, sp, #8
02384a00          021410e2  ands     r1, r0, #0x2000000
02384a04          0700000a  beq      #0x2384a28
02384a08          0040a0e3  mov      r4, #0
02384a0c          0430a0e1  mov      r3, r4
02384a10          98119fe5  ldr      r1, [pc, #0x198]
02384a14          8420a0e1  lsl      r2, r4, #1
02384a18          b23081e1  strh     r3, [r1, r2]
02384a1c          014084e2  add      r4, r4, #1
02384a20          100054e3  cmp      r4, #0x10
02384a24          faffffba  blt      #0x2384a14
02384a28          0f1800e2  and      r1, r0, #0xf0000
02384a2c          2118a0e1  lsr      r1, r1, #0x10
02384a30          8110a0e1  lsl      r1, r1, #1
02384a34          74219fe5  ldr      r2, [pc, #0x174]
02384a38          b10082e1  strh     r0, [r2, r1]
02384a3c          010410e2  ands     r0, r0, #0x1000000
02384a40          5700000a  beq      #0x2384ba4
02384a44          b010d2e1  ldrh     r1, [r2]
02384a48          ff0c01e2  and      r0, r1, #0xff00
02384a4c          0004a0e1  lsl      r0, r0, #8
02384a50          2048a0e1  lsr      r4, r0, #0x10
02384a54          030054e3  cmp      r4, #3
02384a58          04f18f90  addls    pc, pc, r4, lsl #2
02384a5c          4d0000ea  b        #0x2384b98
02384a60          070000ea  b        #0x2384a84
02384a64          100000ea  b        #0x2384aac
02384a68          360000ea  b        #0x2384b48
02384a6c          ffffffea  b        #0x2384a70
02384a70          ff0001e2  and      r0, r1, #0xff
02384a74          0008a0e1  lsl      r0, r0, #0x10
02384a78          2008a0e1  lsr      r0, r0, #0x10
02384a7c          e3feffeb  bl       #0x2384610
02384a80          470000ea  b        #0x2384ba4
02384a84          0000a0e3  mov      r0, #0
02384a88          0410a0e1  mov      r1, r4
02384a8c          0020a0e1  mov      r2, r0
02384a90          dbfdffeb  bl       #0x2384204
02384a94          000050e3  cmp      r0, #0
02384a98          4100001a  bne      #0x2384ba4
02384a9c          0400a0e1  mov      r0, r4
02384aa0          0410a0e3  mov      r1, #4
02384aa4          29feffeb  bl       #0x2384350
02384aa8          3d0000ea  b        #0x2384ba4
02384aac          200092e5  ldr      r0, [r2, #0x20]
02384ab0          000050e3  cmp      r0, #0
02384ab4          0300000a  beq      #0x2384ac8
02384ab8          0400a0e1  mov      r0, r4
02384abc          0310a0e3  mov      r1, #3
02384ac0          22feffeb  bl       #0x2384350
02384ac4          360000ea  b        #0x2384ba4
02384ac8          ff0001e2  and      r0, r1, #0xff
02384acc          0008a0e1  lsl      r0, r0, #0x10
02384ad0          2038b0e1  lsrs     r3, r0, #0x10
02384ad4          0100000a  beq      #0x2384ae0
02384ad8          040053e3  cmp      r3, #4
02384adc          0300009a  bls      #0x2384af0
02384ae0          0400a0e1  mov      r0, r4
02384ae4          0210a0e3  mov      r1, #2
02384ae8          18feffeb  bl       #0x2384350
02384aec          2c0000ea  b        #0x2384ba4
02384af0          b210d2e1  ldrh     r1, [r2, #2]
02384af4          b8009fe5  ldr      r0, [pc, #0xb8]
02384af8          000051e1  cmp      r1, r0
02384afc          0300003a  blo      #0x2384b10
02384b00          0400a0e1  mov      r0, r4
02384b04          0210a0e3  mov      r1, #2
02384b08          10feffeb  bl       #0x2384350
02384b0c          240000ea  b        #0x2384ba4
02384b10          00108de5  str      r1, [sp]
02384b14          0000a0e3  mov      r0, #0
02384b18          0410a0e1  mov      r1, r4
02384b1c          0220a0e3  mov      r2, #2
02384b20          b7fdffeb  bl       #0x2384204
02384b24          000050e3  cmp      r0, #0
02384b28          0110a013  movne    r1, #1
02384b2c          7c009f15  ldrne    r0, [pc, #0x7c]
02384b30          20108015  strne    r1, [r0, #0x20]
02384b34          1a00001a  bne      #0x2384ba4
02384b38          0400a0e1  mov      r0, r4
02384b3c          0410a0e3  mov      r1, #4
02384b40          02feffeb  bl       #0x2384350
02384b44          160000ea  b        #0x2384ba4
02384b48          200092e5  ldr      r0, [r2, #0x20]
02384b4c          020050e3  cmp      r0, #2
02384b50          0300000a  beq      #0x2384b64
02384b54          0400a0e1  mov      r0, r4
02384b58          0310a0e3  mov      r1, #3
02384b5c          fbfdffeb  bl       #0x2384350
02384b60          0f0000ea  b        #0x2384ba4
02384b64          0000a0e3  mov      r0, #0
02384b68          0410a0e1  mov      r1, r4
02384b6c          0020a0e1  mov      r2, r0
02384b70          a3fdffeb  bl       #0x2384204
02384b74          000050e3  cmp      r0, #0
02384b78          0310a013  movne    r1, #3
02384b7c          2c009f15  ldrne    r0, [pc, #0x2c]
02384b80          20108015  strne    r1, [r0, #0x20]
02384b84          0600001a  bne      #0x2384ba4
02384b88          0400a0e1  mov      r0, r4
02384b8c          0410a0e3  mov      r1, #4
02384b90          eefdffeb  bl       #0x2384350
02384b94          020000ea  b        #0x2384ba4
02384b98          0400a0e1  mov      r0, r4
02384b9c          0110a0e3  mov      r1, #1
02384ba0          eafdffeb  bl       #0x2384350
02384ba4          08d08de2  add      sp, sp, #8
02384ba8          1040bde8  pop      {r4, lr}
02384bac          1eff2fe1  bx       lr
02384bb0          74a98003  orreq    sl, r0, #116, #18
02384bb4          07010000  andeq    r0, r0, r7, lsl #2
02384bb8          f0412de9  push     {r4, r5, r6, r7, r8, lr}
02384bbc          0030a0e3  mov      r3, #0
02384bc0          e4009fe5  ldr      r0, [pc, #0xe4]
02384bc4          203080e5  str      r3, [r0, #0x20]
02384bc8          1410a0e3  mov      r1, #0x14
02384bcc          241080e5  str      r1, [r0, #0x24]
02384bd0          281080e5  str      r1, [r0, #0x28]
02384bd4          0320a0e1  mov      r2, r3
02384bd8          8310a0e1  lsl      r1, r3, #1
02384bdc          b12080e1  strh     r2, [r0, r1]
02384be0          013083e2  add      r3, r3, #1
02384be4          100053e3  cmp      r3, #0x10
02384be8          faffffba  blt      #0x2384bd8
02384bec          30e5ffeb  bl       #0x237e0b4
02384bf0          000050e3  cmp      r0, #0
02384bf4          0000001a  bne      #0x2384bfc
02384bf8          31e5ffeb  bl       #0x237e0c4
02384bfc          0070a0e3  mov      r7, #0
02384c00          a8609fe5  ldr      r6, [pc, #0xa8]
02384c04          a8509fe5  ldr      r5, [pc, #0xa8]
02384c08          2840a0e3  mov      r4, #0x28
02384c0c          976428e0  mla      r8, r7, r4, r6
02384c10          0800a0e1  mov      r0, r8
02384c14          e0e4ffeb  bl       #0x237df9c
02384c18          0800a0e1  mov      r0, r8
02384c1c          0510a0e1  mov      r1, r5
02384c20          6fe4ffeb  bl       #0x237dde4
02384c24          017087e2  add      r7, r7, #1
02384c28          040057e3  cmp      r7, #4
02384c2c          f6ffffba  blt      #0x2384c0c
02384c30          80109fe5  ldr      r1, [pc, #0x80]
02384c34          b000d1e1  ldrh     r0, [r1]
02384c38          800010e2  ands     r0, r0, #0x80
02384c3c          fcffff1a  bne      #0x2384c34
02384c40          74009fe5  ldr      r0, [pc, #0x74]
02384c44          b000c1e1  strh     r0, [r1]
02384c48          8410a0e3  mov      r1, #0x84
02384c4c          6c009fe5  ldr      r0, [pc, #0x6c]
02384c50          b010c0e1  strh     r1, [r0]
02384c54          5c109fe5  ldr      r1, [pc, #0x5c]
02384c58          b000d1e1  ldrh     r0, [r1]
02384c5c          800010e2  ands     r0, r0, #0x80
02384c60          fcffff1a  bne      #0x2384c58
02384c64          0010a0e3  mov      r1, #0
02384c68          50009fe5  ldr      r0, [pc, #0x50]
02384c6c          b010c0e1  strh     r1, [r0]
02384c70          40109fe5  ldr      r1, [pc, #0x40]
02384c74          b000d1e1  ldrh     r0, [r1]
02384c78          800010e2  ands     r0, r0, #0x80
02384c7c          fcffff1a  bne      #0x2384c74
02384c80          3c009fe5  ldr      r0, [pc, #0x3c]
02384c84          b000c1e1  strh     r0, [r1]
02384c88          0010a0e3  mov      r1, #0
02384c8c          2c009fe5  ldr      r0, [pc, #0x2c]
02384c90          b010c0e1  strh     r1, [r0]
02384c94          1c109fe5  ldr      r1, [pc, #0x1c]
02384c98          b000d1e1  ldrh     r0, [r1]
02384c9c          800010e2  ands     r0, r0, #0x80
02384ca0          fcffff1a  bne      #0x2384c98
02384ca4          f041bde8  pop      {r4, r5, r6, r7, r8, lr}
02384ca8          1eff2fe1  bx       lr
02384cac          74a98003  orreq    sl, r0, #116, #18
02384cb0          a0a98003  orreq    sl, r0, #160, #18
02384cb4          41565054  ldrbpl   r5, [r0], #-0x641
02384cb8          c0010004  streq    r0, [r0], #-0x1c0
02384cbc          018a0000  andeq    r8, r0, r1, lsl #20
02384cc0          c2010004  streq    r0, [r0], #-0x1c2
02384cc4          01820000  andeq    r8, r0, r1, lsl #4
02384cc8          f0402de9  push     {r4, r5, r6, r7, lr}
02384ccc          0cd04de2  sub      sp, sp, #0xc
02384cd0          0070a0e1  mov      r7, r0
02384cd4          0160b0e1  movs     r6, r1
02384cd8          0250a0e1  mov      r5, r2
02384cdc          0000a0e3  mov      r0, #0
02384ce0          b000c5e1  strh     r0, [r5]
02384ce4          00606642  rsbmi    r6, r6, #0
02384ce8          080100eb  bl       #0x2385110
02384cec          0040b0e1  movs     r4, r0
02384cf0          1300001a  bne      #0x2384d44
02384cf4          001097e5  ldr      r1, [r7]
02384cf8          010aa0e3  mov      r0, #0x1000
02384cfc          000060e2  rsb      r0, r0, #0
02384d00          000001e0  and      r0, r1, r0
02384d04          000087e5  str      r0, [r7]
02384d08          001097e5  ldr      r1, [r7]
02384d0c          e8019fe5  ldr      r0, [pc, #0x1e8]
02384d10          000001e0  and      r0, r1, r0
02384d14          000087e5  str      r0, [r7]
02384d18          000097e5  ldr      r0, [r7]
02384d1c          0104c0e3  bic      r0, r0, #0x1000000
02384d20          000087e5  str      r0, [r7]
02384d24          000097e5  ldr      r0, [r7]
02384d28          0604c0e3  bic      r0, r0, #0x6000000
02384d2c          060480e3  orr      r0, r0, #0x6000000
02384d30          000087e5  str      r0, [r7]
02384d34          0010a0e3  mov      r1, #0
02384d38          c0019fe5  ldr      r0, [pc, #0x1c0]
02384d3c          b010c0e1  strh     r1, [r0]
02384d40          6a0000ea  b        #0x2384ef0
02384d44          00008de2  add      r0, sp, #0
02384d48          0610a0e1  mov      r1, r6
02384d4c          0020a0e3  mov      r2, #0
02384d50          02308de2  add      r3, sp, #2
02384d54          6f0000eb  bl       #0x2384f18
02384d58          001097e5  ldr      r1, [r7]
02384d5c          0614c1e3  bic      r1, r1, #0x6000000
02384d60          030000e2  and      r0, r0, #3
02384d64          800c81e1  orr      r0, r1, r0, lsl #25
02384d68          000087e5  str      r0, [r7]
02384d6c          001097e5  ldr      r1, [r7]
02384d70          010aa0e3  mov      r0, #0x1000
02384d74          000060e2  rsb      r0, r0, #0
02384d78          002001e0  and      r2, r1, r0
02384d7c          b010dde1  ldrh     r1, [sp]
02384d80          7c019fe5  ldr      r0, [pc, #0x17c]
02384d84          000001e0  and      r0, r1, r0
02384d88          000082e1  orr      r0, r2, r0
02384d8c          000087e5  str      r0, [r7]
02384d90          00008de2  add      r0, sp, #0
02384d94          0610a0e1  mov      r1, r6
02384d98          0120a0e3  mov      r2, #1
02384d9c          04308de2  add      r3, sp, #4
02384da0          5c0000eb  bl       #0x2384f18
02384da4          020050e3  cmp      r0, #2
02384da8          0700001a  bne      #0x2384dcc
02384dac          000097e5  ldr      r0, [r7]
02384db0          0614c0e3  bic      r1, r0, #0x6000000
02384db4          8002a0e1  lsl      r0, r0, #5
02384db8          200fa0e1  lsr      r0, r0, #0x1e
02384dbc          020080e3  orr      r0, r0, #2
02384dc0          030000e2  and      r0, r0, #3
02384dc4          800c81e1  orr      r0, r1, r0, lsl #25
02384dc8          000087e5  str      r0, [r7]
02384dcc          001097e5  ldr      r1, [r7]
02384dd0          24019fe5  ldr      r0, [pc, #0x124]
02384dd4          002001e0  and      r2, r1, r0
02384dd8          b010dde1  ldrh     r1, [sp]
02384ddc          20019fe5  ldr      r0, [pc, #0x120]
02384de0          000001e0  and      r0, r1, r0
02384de4          000682e1  orr      r0, r2, r0, lsl #12
02384de8          000087e5  str      r0, [r7]
02384dec          14019fe5  ldr      r0, [pc, #0x114]
02384df0          14319fe5  ldr      r3, [pc, #0x114]
02384df4          b000c3e1  strh     r0, [r3]
02384df8          0060a0e3  mov      r6, #0
02384dfc          0620a0e1  mov      r2, r6
02384e00          08119fe5  ldr      r1, [pc, #0x108]
02384e04          b020c1e1  strh     r2, [r1]
02384e08          b000d3e1  ldrh     r0, [r3]
02384e0c          800010e2  ands     r0, r0, #0x80
02384e10          fcffff1a  bne      #0x2384e08
02384e14          016086e2  add      r6, r6, #1
02384e18          0c0056e3  cmp      r6, #0xc
02384e1c          f8ffffba  blt      #0x2384e04
02384e20          ec009fe5  ldr      r0, [pc, #0xec]
02384e24          b000c3e1  strh     r0, [r3]
02384e28          0010a0e3  mov      r1, #0
02384e2c          dc009fe5  ldr      r0, [pc, #0xdc]
02384e30          b010c0e1  strh     r1, [r0]
02384e34          d0109fe5  ldr      r1, [pc, #0xd0]
02384e38          b000d1e1  ldrh     r0, [r1]
02384e3c          800010e2  ands     r0, r0, #0x80
02384e40          fcffff1a  bne      #0x2384e38
02384e44          020054e3  cmp      r4, #2
02384e48          00009705  ldreq    r0, [r7]
02384e4c          0604c003  biceq    r0, r0, #0x6000000
02384e50          06048003  orreq    r0, r0, #0x6000000
02384e54          00008705  streq    r0, [r7]
02384e58          ac0000eb  bl       #0x2385110
02384e5c          000050e3  cmp      r0, #0
02384e60          1a00000a  beq      #0x2384ed0
02384e64          010050e3  cmp      r0, #1
02384e68          0c00000a  beq      #0x2384ea0
02384e6c          020050e3  cmp      r0, #2
02384e70          1d00001a  bne      #0x2384eec
02384e74          000097e5  ldr      r0, [r7]
02384e78          010480e3  orr      r0, r0, #0x1000000
02384e7c          000087e5  str      r0, [r7]
02384e80          000097e5  ldr      r0, [r7]
02384e84          0604c0e3  bic      r0, r0, #0x6000000
02384e88          060480e3  orr      r0, r0, #0x6000000
02384e8c          000087e5  str      r0, [r7]
02384e90          0010a0e3  mov      r1, #0
02384e94          64009fe5  ldr      r0, [pc, #0x64]
02384e98          b010c0e1  strh     r1, [r0]
02384e9c          130000ea  b        #0x2384ef0
02384ea0          000097e5  ldr      r0, [r7]
02384ea4          010480e3  orr      r0, r0, #0x1000000
02384ea8          000087e5  str      r0, [r7]
02384eac          0110a0e3  mov      r1, #1
02384eb0          48009fe5  ldr      r0, [pc, #0x48]
02384eb4          b010c0e1  strh     r1, [r0]
02384eb8          b400dde1  ldrh     r0, [sp, #4]
02384ebc          b210dde1  ldrh     r1, [sp, #2]
02384ec0          000051e1  cmp      r1, r0
02384ec4          0010a031  movlo    r1, r0
02384ec8          b010c5e1  strh     r1, [r5]
02384ecc          070000ea  b        #0x2384ef0
02384ed0          000097e5  ldr      r0, [r7]
02384ed4          0104c0e3  bic      r0, r0, #0x1000000
02384ed8          000087e5  str      r0, [r7]
02384edc          0010a0e3  mov      r1, #0
02384ee0          18009fe5  ldr      r0, [pc, #0x18]
02384ee4          b010c0e1  strh     r1, [r0]
02384ee8          000000ea  b        #0x2384ef0
02384eec          f8e4ffeb  bl       #0x237e2d4
02384ef0          0cd08de2  add      sp, sp, #0xc
02384ef4          f040bde8  pop      {r4, r5, r6, r7, lr}
02384ef8          1eff2fe1  bx       lr
; 02384efc  + 4B  data: 0xff0f00ff... (capstone skipdata)
02384f00          48aa8003  orreq    sl, r0, #72, #20
02384f04          ff0f0000  strdeq   r0, r1, [r0], -pc
02384f08          018a0000  andeq    r8, r0, r1, lsl #20
02384f0c          c0010004  streq    r0, [r0], #-0x1c0
02384f10          c2010004  streq    r0, [r0], #-0x1c2
02384f14          01820000  andeq    r8, r0, r1, lsl #4
02384f18          f0472de9  push     {r4, r5, r6, r7, r8, sb, sl, lr}
02384f1c          18d04de2  sub      sp, sp, #0x18
02384f20          000052e3  cmp      r2, #0
02384f24          d150a003  moveq    r5, #0xd1
02384f28          0160a003  moveq    r6, #1
02384f2c          9150a013  movne    r5, #0x91
02384f30          0260a013  movne    r6, #2
02384f34          c0419fe5  ldr      r4, [pc, #0x1c0]
02384f38          b020d4e1  ldrh     r2, [r4]
02384f3c          802012e2  ands     r2, r2, #0x80
02384f40          fbffff1a  bne      #0x2384f34
02384f44          b4219fe5  ldr      r2, [pc, #0x1b4]
02384f48          b020c4e1  strh     r2, [r4]
02384f4c          ff5005e2  and      r5, r5, #0xff
02384f50          ac219fe5  ldr      r2, [pc, #0x1ac]
02384f54          b050c2e1  strh     r5, [r2]
02384f58          b020d4e1  ldrh     r2, [r4]
02384f5c          802012e2  ands     r2, r2, #0x80
02384f60          fcffff1a  bne      #0x2384f58
02384f64          0070a0e3  mov      r7, #0
02384f68          8cc19fe5  ldr      ip, [pc, #0x18c]
02384f6c          90e19fe5  ldr      lr, [pc, #0x190]
02384f70          00208de2  add      r2, sp, #0
02384f74          0740a0e1  mov      r4, r7
02384f78          88919fe5  ldr      sb, [pc, #0x188]
02384f7c          b040cee1  strh     r4, [lr]
02384f80          b080dce1  ldrh     r8, [ip]
