===== asm/bank28/code_data.s bank28 8C00-8D2F (sub8C06+8C3B表+8C84表) =====
    BCS $8C26                  ; $8C08
    AND #$10                   ; $8500
    BEQ $850F                  ; $8502
    LDA #$04                   ; $8504
    CLC                        ; $8506
    ADC $003E                  ; $8507
    STA $003E                  ; $8509
    BCC $850F                  ; $850B
    INC $003F                  ; $850D
    LDY #$00                   ; $850F
    LDA ($003C),Y              ; $8511
    AND #$EF                   ; $8513
    STA ($003C),Y              ; $8515
    JSR $857A                  ; $8517
    LDA $0040                  ; $851A
    LDY #$01                   ; $851C
    CLC                        ; $851E
    ADC $003E                  ; $851F
    STA ($003C),Y              ; $8521
    INY                        ; $8523
    LDA $003F                  ; $8524
    ADC #$00                   ; $8526
    STA ($003C),Y              ; $8528
    STA $0042                  ; $852C
    STA $0043                  ; $852E
    LDY #$00                   ; $8530
    LDA ($003C),Y              ; $8532
    AND #$FC                   ; $8534
    STA $0041                  ; $8536

===== asm/bank20/_full.s bank20 857A-85F9 (sub857A 分派表) =====
    INC $0040                  ; $857C
    LDA ($003E),Y              ; $857E
    JSR $C509                  ; $8580
    LDA ($003E),Y              ; $858F
    TAX                        ; $8591
    INY                        ; $8592
    LDA ($003E),Y              ; $8593
    STA $003F                  ; $8595
    STX $003E                  ; $8597
    LDA #$00                   ; $8599
    STA $0040                  ; $859B
    JMP $857A                  ; $859D
    LDA #$FF                   ; $85A2
    STA ($003C),Y              ; $85A4
    PLA                        ; $85A6
    PLA                        ; $85A7
    RTS                        ; $85A8
    LDY $0040                  ; $85AC
    LDA ($003E),Y              ; $85AE
    TAX                        ; $85B0
    INY                        ; $85B1
    LDA ($003E),Y              ; $85B2
    INY                        ; $85B4
    STY $0040                  ; $85B5
    LDY #$07                   ; $85B7
    STA ($003C),Y              ; $85B9
    DEY                        ; $85BB
    DEY                        ; $85BC
    TXA                        ; $85BD
    STA ($003C),Y              ; $85BE
    LDY $0040                  ; $85C0
    LDA ($003E),Y              ; $85C2
    TAX                        ; $85C4
    INY                        ; $85C5
    LDA ($003E),Y              ; $85C6
    INY                        ; $85C8
    STY $0040                  ; $85C9
    LDY #$0B                   ; $85CB
    STA ($003C),Y              ; $85CD
    DEY                        ; $85CF
    DEY                        ; $85D0
    TXA                        ; $85D1
    STA ($003C),Y              ; $85D2
    RTS                        ; $85D4
    LDA ($003C),Y              ; $85DA
    ORA #$10                   ; $85DC
    STA ($003C),Y              ; $85DE
    RTS                        ; $85E0
    JMP $85D8                  ; $85E4
    LDY $0040                  ; $85E7
    LDA ($003E),Y              ; $85E9
    LDY #$11                   ; $85EB
    STA ($003C),Y              ; $85ED
    INC $0040                  ; $85EF
    RTS                        ; $85F1
    CLC                        ; $85F2
    LDA ($003C),Y              ; $85F3
    INY                        ; $85F5
    ADC ($003C),Y              ; $85F6
    STA ($003C),Y              ; $85F8
