files=252 diagnostics=1599
src/core/browser-mini/speakers.ts: Cannot find name 'wx'.
src/core/browser-mini/speakers.ts: Cannot find name 'wx'.
src/core/browser/frame-timer.ts: Property 'onAnimationFrame' is used before being assigned.
src/core/browser/frame-timer.ts: Duplicate identifier 'onAnimationFrame'.
src/core/browser/index.ts: Property 'container' is missing in type '{}' but required in type 'BrowserOptions'.
src/core/browser/index.ts: Type '(controller: ControllerId, button: ButtonKey) => void' is not assignable to type '(player: number, button: number) => void'.
src/core/browser/index.ts: Type '(controller: ControllerId, button: ButtonKey) => void' is not assignable to type '(player: number, button: number) => void'.
src/core/browser/index.ts: Argument of type '(controller: ControllerId, button: ButtonKey) => void' is not assignable to parameter of type '(playerId: number, buttonId: number) => void'.
src/core/browser/index.ts: Argument of type '(controller: ControllerId, button: ButtonKey) => void' is not assignable to parameter of type '(playerId: number, buttonId: number) => void'.
src/core/debug/debug-canvas.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/index.ts: Module '"./browser-mini"' has no exported member 'GameInstance'. Did you mean to use 'import GameInstance from "./browser-mini"' instead?
src/core/nes.ts: Type 'null' is not assignable to type '((left: number, right: number) => void) | undefined'.
src/core/nes.ts: Argument of type 'this' is not assignable to parameter of type 'null | undefined'.
src/core/nes.ts: Argument of type 'this' is not assignable to parameter of type 'null | undefined'.
src/core/nes.ts: Expected 1 arguments, but got 3.
src/core/nes.ts: Object literal may only specify known properties, and 'controllers' does not exist in type 'EmulatorData'.
src/core/papu/channel-dm.ts: Parameter 'papu' implicitly has an 'any' type.
src/core/papu/channel-square.ts: Property 'isEnabled' does not exist on type 'ChannelSquare'. Did you mean 'setEnabled'?
src/core/papu/channel-square.ts: Property 'lengthCounter' does not exist on type 'ChannelSquare'.
src/core/papu/channel-square.ts: Property 'progTimerMax' does not exist on type 'ChannelSquare'.
src/core/papu/channel-square.ts: Property 'sweepMode' does not exist on type 'ChannelSquare'.
src/core/papu/channel-square.ts: Property 'progTimerMax' does not exist on type 'ChannelSquare'.
src/core/papu/channel-square.ts: Property 'progTimerMax' does not exist on type 'ChannelSquare'.
src/core/papu/channel-square.ts: Property 'sweepShiftAmount' does not exist on type 'ChannelSquare'.
src/core/papu/channel-square.ts: Property 'sampleValue' does not exist on type 'ChannelSquare'.
src/core/papu/channel-square.ts: Property 'sampleValue' does not exist on type 'ChannelSquare'.
src/core/papu/channel-square.ts: Property 'masterVolume' does not exist on type 'ChannelSquare'.
src/core/papu/channel-square.ts: Property 'dutyLookup' does not exist on type 'ChannelSquare'.
src/core/papu/channel-square.ts: Property 'dutyMode' does not exist on type 'ChannelSquare'.
src/core/papu/channel-square.ts: Property 'squareCounter' does not exist on type 'ChannelSquare'.
src/core/papu/channel-square.ts: Property 'sampleValue' does not exist on type 'ChannelSquare'.
src/core/papu/channel-square.ts: Parameter 'address' implicitly has an 'any' type.
src/core/papu/channel-square.ts: Parameter 'value' implicitly has an 'any' type.
src/core/papu/channel-square.ts: Property 'sqr1' does not exist on type 'ChannelSquare'.
src/core/papu/channel-square.ts: Property 'envDecayDisable' does not exist on type 'ChannelSquare'.
src/core/papu/channel-square.ts: Property 'envDecayRate' does not exist on type 'ChannelSquare'.
src/core/papu/channel-square.ts: Property 'envDecayLoopEnable' does not exist on type 'ChannelSquare'.
src/core/papu/channel-square.ts: Property 'dutyMode' does not exist on type 'ChannelSquare'.
src/core/papu/channel-square.ts: Property 'lengthCounterEnable' does not exist on type 'ChannelSquare'.
src/core/papu/channel-square.ts: Property 'envDecayDisable' does not exist on type 'ChannelSquare'.
src/core/papu/channel-square.ts: Property 'masterVolume' does not exist on type 'ChannelSquare'.
src/core/papu/channel-square.ts: Property 'envDecayRate' does not exist on type 'ChannelSquare'.
src/core/papu/channel-square.ts: Property 'masterVolume' does not exist on type 'ChannelSquare'.
src/core/papu/channel-square.ts: Property 'envVolume' does not exist on type 'ChannelSquare'.
src/core/papu/channel-square.ts: Property 'sweepActive' does not exist on type 'ChannelSquare'.
src/core/papu/channel-square.ts: Property 'sweepCounterMax' does not exist on type 'ChannelSquare'.
src/core/papu/channel-square.ts: Property 'sweepMode' does not exist on type 'ChannelSquare'.
src/core/papu/channel-square.ts: Property 'sweepShiftAmount' does not exist on type 'ChannelSquare'.
src/core/papu/channel-square.ts: Property 'updateSweepPeriod' does not exist on type 'ChannelSquare'.
src/core/papu/channel-square.ts: Property 'progTimerMax' does not exist on type 'ChannelSquare'.
src/core/papu/channel-square.ts: Property 'progTimerMax' does not exist on type 'ChannelSquare'.
src/core/papu/channel-square.ts: Property 'progTimerMax' does not exist on type 'ChannelSquare'.
src/core/papu/channel-square.ts: Property 'progTimerMax' does not exist on type 'ChannelSquare'.
src/core/papu/channel-square.ts: Property 'isEnabled' does not exist on type 'ChannelSquare'. Did you mean 'setEnabled'?
src/core/papu/channel-square.ts: Property 'lengthCounter' does not exist on type 'ChannelSquare'.
src/core/papu/channel-square.ts: Property 'papu' does not exist on type 'ChannelSquare'.
src/core/papu/channel-square.ts: Property 'envReset' does not exist on type 'ChannelSquare'.
src/core/papu/channel-square.ts: Parameter 'value' implicitly has an 'any' type.
src/core/papu/channel-square.ts: Property 'isEnabled' does not exist on type 'ChannelSquare'. Did you mean 'setEnabled'?
src/core/papu/channel-square.ts: Property 'lengthCounter' does not exist on type 'ChannelSquare'.
src/core/papu/channel-square.ts: Property 'lengthCounter' does not exist on type 'ChannelSquare'.
src/core/papu/channel-square.ts: Property 'isEnabled' does not exist on type 'ChannelSquare'. Did you mean 'setEnabled'?
src/core/papu/channel-square.ts: Parameter 's' implicitly has an 'any' type.
src/core/papu/channel-triangle.ts: Parameter 'papu' implicitly has an 'any' type.
src/core/papu/channel-triangle.ts: Property 'papu' does not exist on type 'ChannelTriangle'.
src/core/papu/channel-triangle.ts: Property 'progTimerCount' does not exist on type 'ChannelTriangle'.
src/core/papu/channel-triangle.ts: Property 'progTimerMax' does not exist on type 'ChannelTriangle'.
src/core/papu/channel-triangle.ts: Property 'triangleCounter' does not exist on type 'ChannelTriangle'.
src/core/papu/channel-triangle.ts: Property 'isEnabled' does not exist on type 'ChannelTriangle'. Did you mean 'setEnabled'?
src/core/papu/channel-triangle.ts: Property 'sampleCondition' does not exist on type 'ChannelTriangle'.
src/core/papu/channel-triangle.ts: Property 'lengthCounter' does not exist on type 'ChannelTriangle'.
src/core/papu/channel-triangle.ts: Property 'lengthCounterEnable' does not exist on type 'ChannelTriangle'.
src/core/papu/channel-triangle.ts: Property 'linearCounter' does not exist on type 'ChannelTriangle'.
src/core/papu/channel-triangle.ts: Property 'lcLoadValue' does not exist on type 'ChannelTriangle'.
src/core/papu/channel-triangle.ts: Property 'lcHalt' does not exist on type 'ChannelTriangle'.
src/core/papu/channel-triangle.ts: Property 'lcControl' does not exist on type 'ChannelTriangle'.
src/core/papu/channel-triangle.ts: Property 'tmp' does not exist on type 'ChannelTriangle'.
src/core/papu/channel-triangle.ts: Property 'sampleValue' does not exist on type 'ChannelTriangle'.
src/core/papu/channel-triangle.ts: Property 'lengthCounterEnable' does not exist on type 'ChannelTriangle'.
src/core/papu/channel-triangle.ts: Property 'lengthCounter' does not exist on type 'ChannelTriangle'.
src/core/papu/channel-triangle.ts: Property 'lengthCounter' does not exist on type 'ChannelTriangle'.
src/core/papu/channel-triangle.ts: Property 'lengthCounter' does not exist on type 'ChannelTriangle'.
src/core/papu/channel-triangle.ts: Property 'lcHalt' does not exist on type 'ChannelTriangle'.
src/core/papu/channel-triangle.ts: Property 'linearCounter' does not exist on type 'ChannelTriangle'.
src/core/papu/channel-triangle.ts: Property 'lcLoadValue' does not exist on type 'ChannelTriangle'.
src/core/papu/channel-triangle.ts: Property 'linearCounter' does not exist on type 'ChannelTriangle'.
src/core/papu/channel-triangle.ts: Property 'linearCounter' does not exist on type 'ChannelTriangle'.
src/core/papu/channel-triangle.ts: Property 'lcControl' does not exist on type 'ChannelTriangle'.
src/core/papu/channel-triangle.ts: Property 'lcHalt' does not exist on type 'ChannelTriangle'.
src/core/papu/channel-triangle.ts: Property 'lengthCounter' does not exist on type 'ChannelTriangle'.
src/core/papu/channel-triangle.ts: Property 'isEnabled' does not exist on type 'ChannelTriangle'. Did you mean 'setEnabled'?
src/core/papu/channel-triangle.ts: Parameter 'address' implicitly has an 'any' type.
src/core/papu/channel-triangle.ts: Parameter 'address' implicitly has an 'any' type.
src/core/papu/channel-triangle.ts: Parameter 'value' implicitly has an 'any' type.
src/core/papu/channel-triangle.ts: Property 'lcControl' does not exist on type 'ChannelTriangle'.
src/core/papu/channel-triangle.ts: Property 'lcLoadValue' does not exist on type 'ChannelTriangle'.
src/core/papu/channel-triangle.ts: Property 'lengthCounterEnable' does not exist on type 'ChannelTriangle'.
src/core/papu/channel-triangle.ts: Property 'lcControl' does not exist on type 'ChannelTriangle'.
src/core/papu/channel-triangle.ts: Property 'progTimerMax' does not exist on type 'ChannelTriangle'.
src/core/papu/channel-triangle.ts: Property 'progTimerMax' does not exist on type 'ChannelTriangle'.
src/core/papu/channel-triangle.ts: Property 'progTimerMax' does not exist on type 'ChannelTriangle'.
src/core/papu/channel-triangle.ts: Property 'progTimerMax' does not exist on type 'ChannelTriangle'.
src/core/papu/channel-triangle.ts: Property 'isEnabled' does not exist on type 'ChannelTriangle'. Did you mean 'setEnabled'?
src/core/papu/channel-triangle.ts: Property 'lengthCounter' does not exist on type 'ChannelTriangle'.
src/core/papu/channel-triangle.ts: Property 'papu' does not exist on type 'ChannelTriangle'.
src/core/papu/channel-triangle.ts: Property 'lcHalt' does not exist on type 'ChannelTriangle'.
src/core/papu/channel-triangle.ts: Parameter 'nCycles' implicitly has an 'any' type.
src/core/papu/channel-triangle.ts: Property 'progTimerMax' does not exist on type 'ChannelTriangle'.
src/core/papu/channel-triangle.ts: Property 'progTimerCount' does not exist on type 'ChannelTriangle'.
src/core/papu/channel-triangle.ts: Property 'progTimerMax' does not exist on type 'ChannelTriangle'.
src/core/papu/channel-triangle.ts: Property 'progTimerCount' does not exist on type 'ChannelTriangle'.
src/core/papu/channel-triangle.ts: Property 'progTimerMax' does not exist on type 'ChannelTriangle'.
src/core/papu/channel-triangle.ts: Property 'progTimerCount' does not exist on type 'ChannelTriangle'.
src/core/papu/channel-triangle.ts: Property 'progTimerMax' does not exist on type 'ChannelTriangle'.
src/core/papu/channel-triangle.ts: Property 'isEnabled' does not exist on type 'ChannelTriangle'. Did you mean 'setEnabled'?
src/core/papu/channel-triangle.ts: Property 'lengthCounter' does not exist on type 'ChannelTriangle'.
src/core/papu/channel-triangle.ts: Property 'linearCounter' does not exist on type 'ChannelTriangle'.
src/core/papu/channel-triangle.ts: Property 'triangleCounter' does not exist on type 'ChannelTriangle'.
src/core/papu/channel-triangle.ts: Property 'triangleCounter' does not exist on type 'ChannelTriangle'.
src/core/papu/channel-triangle.ts: Parameter 'value' implicitly has an 'any' type.
src/core/papu/channel-triangle.ts: Property 'isEnabled' does not exist on type 'ChannelTriangle'. Did you mean 'setEnabled'?
src/core/papu/channel-triangle.ts: Property 'lengthCounter' does not exist on type 'ChannelTriangle'.
src/core/papu/channel-triangle.ts: Property 'sampleCondition' does not exist on type 'ChannelTriangle'.
src/core/papu/channel-triangle.ts: Property 'isEnabled' does not exist on type 'ChannelTriangle'. Did you mean 'setEnabled'?
src/core/papu/channel-triangle.ts: Property 'progTimerMax' does not exist on type 'ChannelTriangle'.
src/core/papu/channel-triangle.ts: Property 'linearCounter' does not exist on type 'ChannelTriangle'.
src/core/papu/channel-triangle.ts: Property 'lengthCounter' does not exist on type 'ChannelTriangle'.
src/core/papu/channel-triangle.ts: Parameter 's' implicitly has an 'any' type.
src/core/papu/index.ts: Property 'nes' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'square1' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'square2' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'triangle' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'noise' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'dmc' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'startedPlaying' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'recordOutput' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'triValue' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'prevSampleL' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'prevSampleR' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'smpAccumL' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'smpAccumR' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'dacRange' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'dcValue' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'masterVolume' does not exist on type 'PAPU'. Did you mean 'setMasterVolume'?
src/core/papu/index.ts: Property 'panning' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'panning' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'sampleRate' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'nes' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'sampleTimerMax' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'sampleRate' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'sampleTimer' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'frameCycleCounter' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'frameStep' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'countSequence' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'sampleCount' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'frameIrqEnabled' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'frameIrqActive' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'frameIrqClearPending' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'apuCycleParity' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'accCount' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'smpSquare1' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'smpSquare2' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'smpTriangle' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'smpDmc' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'channelEnableValue' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'extraCycles' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'maxSample' does not exist on type 'PAPU'. Did you mean 'sample'?
src/core/papu/index.ts: Property 'minSample' does not exist on type 'PAPU'. Did you mean 'sample'?
src/core/papu/index.ts: Parameter 'address' implicitly has an 'any' type.
src/core/papu/index.ts: Property 'square1' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'square2' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'triangle' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'noise' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'dmc' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'nes' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'frameIrqActive' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'dmc' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'frameIrqActive' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'frameIrqClearPending' does not exist on type 'PAPU'.
src/core/papu/index.ts: Parameter 'address' implicitly has an 'any' type.
src/core/papu/index.ts: Parameter 'value' implicitly has an 'any' type.
src/core/papu/index.ts: Property 'square1' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'square2' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'triangle' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'noise' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'dmc' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'dmc' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'dmc' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'dmc' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'dmc' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'countSequence' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'nes' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'apuCycleParity' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'frameCycleCounter' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'frameStep' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'frameIrqEnabled' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'frameIrqActive' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'frameIrqClearPending' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'frameIrqEnabled' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'countSequence' does not exist on type 'PAPU'.
src/core/papu/index.ts: Parameter 'value' implicitly has an 'any' type.
src/core/papu/index.ts: Property 'channelEnableValue' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'square1' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'square2' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'triangle' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'noise' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'dmc' does not exist on type 'PAPU'.
src/core/papu/index.ts: Parameter 'nCycles' implicitly has an 'any' type.
src/core/papu/index.ts: Property 'apuCycleParity' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'apuCycleParity' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'extraCycles' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'sampleTimerMax' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'sampleTimer' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'extraCycles' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'extraCycles' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'extraCycles' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'dmc' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'triangle' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'square1' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'square2' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'noise' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'frameIrqEnabled' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'frameIrqActive' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'nes' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'nes' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'sampleTimer' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'sampleTimer' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'sampleTimerMax' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'sampleTimer' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'sampleTimerMax' does not exist on type 'PAPU'.
src/core/papu/index.ts: Parameter 'nCycles' implicitly has an 'any' type.
src/core/papu/index.ts: Property 'frameIrqClearPending' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'apuCycleParity' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'frameIrqActive' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'frameIrqClearPending' does not exist on type 'PAPU'.
src/core/papu/index.ts: Parameter 'nCycles' implicitly has an 'any' type.
src/core/papu/index.ts: Property 'apuCycleParity' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'apuCycleParity' does not exist on type 'PAPU'.
src/core/papu/index.ts: Parameter 'frameCounterCycles' implicitly has an 'any' type.
src/core/papu/index.ts: Property 'frameCycleCounter' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'countSequence' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'countSequence' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'frameStep' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'frameCycleCounter' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'frameStep' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'frameStep' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'frameStep' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'frameStep' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'frameCycleCounter' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'frameStep' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'frameCycleCounter' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'countSequence' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'frameIrqActive' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'frameIrqEnabled' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'frameIrqClearPending' does not exist on type 'PAPU'.
src/core/papu/index.ts: Parameter 'cycles' implicitly has an 'any' type.
src/core/papu/index.ts: Property 'triangle' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'triValue' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'triangle' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'triangle' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'triValue' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'triValue' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'triangle' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'triValue' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'triValue' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'triValue' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'triangle' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'smpTriangle' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'triValue' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'smpDmc' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'dmc' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'smpSquare1' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'square1' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'smpSquare2' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'square2' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'accCount' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'smpTriangle' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'triValue' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'smpDmc' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'dmc' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'smpSquare1' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'square1' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'smpSquare2' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'square2' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'accCount' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'smpTriangle' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'triValue' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'smpDmc' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'dmc' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'smpSquare1' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'square1' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'smpSquare2' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'square2' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'accCount' does not exist on type 'PAPU'.
src/core/papu/index.ts: Parameter 'step' implicitly has an 'any' type.
src/core/papu/index.ts: Property 'countSequence' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'frameIrqActive' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'frameIrqClearPending' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'frameIrqActive' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'frameIrqClearPending' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'square1' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'square2' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'noise' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'triangle' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'triangle' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'square1' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'square2' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'noise' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'square1' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'square2' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'accCount' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'smpSquare1' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'smpSquare1' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'smpSquare1' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'accCount' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'smpSquare2' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'smpSquare2' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'smpSquare2' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'accCount' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'smpTriangle' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'smpTriangle' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'accCount' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'smpDmc' does not exist on type 'PAPU'.
src/core/papu/index.ts: Property 'smpDmc' does not exist on type 'PAPU'.
