51: .byte $FF   ; $E059 (gap)
2510: .byte $FF   ; $F1AD (gap)
2511: .byte $FF   ; $F1AE (gap)
2512: .byte $FF   ; $F1AF (gap)
2513: .byte $FF   ; $F1B0 (gap)
2514: .byte $FF   ; $F1B1 (gap)
2515: .byte $FF   ; $F1B2 (gap)
2516: .byte $FF   ; $F1B3 (gap)
2517: .byte $FF   ; $F1B4 (gap)
2518: .byte $FF   ; $F1B5 (gap)
2519: .byte $FF   ; $F1B6 (gap)
2520: .byte $FF   ; $F1B7 (gap)
2521: .byte $FF   ; $F1B8 (gap)
2522: .byte $FF   ; $F1B9 (gap)
2523: .byte $FF   ; $F1BA (gap)
2524: .byte $FF   ; $F1BB (gap)
2525: .byte $FF   ; $F1BC (gap)
2526: .byte $FF   ; $F1BD (gap)
2527: .byte $FF   ; $F1BE (gap)
2528: .byte $FF   ; $F1BF (gap)
2529: .byte $FF   ; $F1C0 (gap)
2530: .byte $FF   ; $F1C1 (gap)
2531: .byte $FF   ; $F1C2 (gap)
2532: .byte $FF   ; $F1C3 (gap)
2533: .byte $FF   ; $F1C4 (gap)
2534: .byte $FF   ; $F1C5 (gap)
2535: .byte $FF   ; $F1C6 (gap)
2536: .byte $FF   ; $F1C7 (gap)
2537: .byte $FF   ; $F1C8 (gap)
2538: .byte $FF   ; $F1C9 (gap)
2539: .byte $FF   ; $F1CA (gap)
2540: .byte $FF   ; $F1CB (gap)
2541: .byte $FF   ; $F1CC (gap)
2542: .byte $FF   ; $F1CD (gap)
2543: .byte $FF   ; $F1CE (gap)
2544: .byte $FF   ; $F1CF (gap)
2545: .byte $FF   ; $F1D0 (gap)
2546: .byte $FF   ; $F1D1 (gap)
2547: .byte $FF   ; $F1D2 (gap)
2548: .byte $FF   ; $F1D3 (gap)
2549: .byte $FF   ; $F1D4 (gap)
2550: .byte $FF   ; $F1D5 (gap)
2551: .byte $FF   ; $F1D6 (gap)
2552: .byte $FF   ; $F1D7 (gap)
2553: .byte $FF   ; $F1D8 (gap)
2554: .byte $FF   ; $F1D9 (gap)
2555: .byte $FF   ; $F1DA (gap)
2556: .byte $FF   ; $F1DB (gap)
2557: .byte $FF   ; $F1DC (gap)
2558: .byte $FF   ; $F1DD (gap)
2559: .byte $FF   ; $F1DE (gap)
2560: .byte $FF   ; $F1DF (gap)
2561: .byte $FF   ; $F1E0 (gap)
2562: .byte $FF   ; $F1E1 (gap)
2563: .byte $FF   ; $F1E2 (gap)
2564: .byte $FF   ; $F1E3 (gap)
2565: .byte $FF   ; $F1E4 (gap)
2566: .byte $FF   ; $F1E5 (gap)
2567: .byte $FF   ; $F1E6 (gap)
2568: .byte $FF   ; $F1E7 (gap)
2569: .byte $FF   ; $F1E8 (gap)
2570: .byte $FF   ; $F1E9 (gap)
2571: .byte $FF   ; $F1EA (gap)
2572: .byte $FF   ; $F1EB (gap)
2573: .byte $FF   ; $F1EC (gap)
2574: .byte $FF   ; $F1ED (gap)
2575: .byte $FF   ; $F1EE (gap)
2576: .byte $FF   ; $F1EF (gap)
2577: .byte $FF   ; $F1F0 (gap)
2578: .byte $FF   ; $F1F1 (gap)
2579: .byte $FF   ; $F1F2 (gap)
2580: .byte $FF   ; $F1F3 (gap)
2581: .byte $FF   ; $F1F4 (gap)
2582: .byte $FF   ; $F1F5 (gap)
2583: .byte $FF   ; $F1F6 (gap)
2584: .byte $FF   ; $F1F7 (gap)
2585: .byte $FF   ; $F1F8 (gap)
2586: .byte $FF   ; $F1F9 (gap)
2587: .byte $FF   ; $F1FA (gap)
2588: .byte $FF   ; $F1FB (gap)
2589: .byte $FF   ; $F1FC (gap)
2590: .byte $FF   ; $F1FD (gap)
2591: .byte $FF   ; $F1FE (gap)
2592: .byte $FF   ; $F1FF (gap)
2593: .byte $FF   ; $F200 (gap)
2594: .byte $FF   ; $F201 (gap)
2595: .byte $FF   ; $F202 (gap)
2596: .byte $FF   ; $F203 (gap)
2597: .byte $FF   ; $F204 (gap)
2598: .byte $FF   ; $F205 (gap)
2599: .byte $FF   ; $F206 (gap)
2600: .byte $FF   ; $F207 (gap)
2601: .byte $FF   ; $F208 (gap)
2602: .byte $FF   ; $F209 (gap)
2603: .byte $FF   ; $F20A (gap)
2604: .byte $FF   ; $F20B (gap)
2605: .byte $FF   ; $F20C (gap)
2606: .byte $FF   ; $F20D (gap)
2607: .byte $FF   ; $F20E (gap)
2608: .byte $FF   ; $F20F (gap)
2609: .byte $FF   ; $F210 (gap)
2610: .byte $FF   ; $F211 (gap)
2611: .byte $FF   ; $F212 (gap)
2612: .byte $FF   ; $F213 (gap)
2613: .byte $FF   ; $F214 (gap)
2614: .byte $FF   ; $F215 (gap)
2615: .byte $FF   ; $F216 (gap)
2616: .byte $FF   ; $F217 (gap)
2617: .byte $FF   ; $F218 (gap)
2618: .byte $FF   ; $F219 (gap)
2619: .byte $FF   ; $F21A (gap)
2620: .byte $FF   ; $F21B (gap)
2621: .byte $FF   ; $F21C (gap)
2622: .byte $FF   ; $F21D (gap)
2623: .byte $FF   ; $F21E (gap)
2624: .byte $FF   ; $F21F (gap)
2625: .byte $FF   ; $F220 (gap)
2626: .byte $FF   ; $F221 (gap)
2627: .byte $FF   ; $F222 (gap)
2628: .byte $FF   ; $F223 (gap)
2629: .byte $FF   ; $F224 (gap)
2630: .byte $FF   ; $F225 (gap)
2631: .byte $FF   ; $F226 (gap)
2632: .byte $FF   ; $F227 (gap)
2633: .byte $FF   ; $F228 (gap)
2634: .byte $FF   ; $F229 (gap)
2635: .byte $FF   ; $F22A (gap)
2636: .byte $FF   ; $F22B (gap)
2637: .byte $FF   ; $F22C (gap)
2638: .byte $FF   ; $F22D (gap)
2639: .byte $FF   ; $F22E (gap)
2640: .byte $FF   ; $F22F (gap)
2641: .byte $FF   ; $F230 (gap)
2642: .byte $FF   ; $F231 (gap)
2643: .byte $FF   ; $F232 (gap)
2644: .byte $FF   ; $F233 (gap)
2645: .byte $FF   ; $F234 (gap)
2646: .byte $FF   ; $F235 (gap)
2647: .byte $FF   ; $F236 (gap)
2648: .byte $FF   ; $F237 (gap)
2649: .byte $FF   ; $F238 (gap)
2650: .byte $FF   ; $F239 (gap)
2651: .byte $FF   ; $F23A (gap)
2652: .byte $FF   ; $F23B (gap)
2653: .byte $FF   ; $F23C (gap)
2654: .byte $FF   ; $F23D (gap)
2655: .byte $FF   ; $F23E (gap)
2656: .byte $FF   ; $F23F (gap)
2657: .byte $FF   ; $F240 (gap)
2658: .byte $FF   ; $F241 (gap)
2659: .byte $FF   ; $F242 (gap)
2660: .byte $FF   ; $F243 (gap)
2661: .byte $FF   ; $F244 (gap)
2662: .byte $FF   ; $F245 (gap)
2663: .byte $FF   ; $F246 (gap)
2664: .byte $FF   ; $F247 (gap)
2665: .byte $FF   ; $F248 (gap)
2666: .byte $FF   ; $F249 (gap)
2667: .byte $FF   ; $F24A (gap)
2668: .byte $FF   ; $F24B (gap)
2669: .byte $FF   ; $F24C (gap)
2670: .byte $FF   ; $F24D (gap)
2671: .byte $FF   ; $F24E (gap)
2672: .byte $FF   ; $F24F (gap)
2673: .byte $FF   ; $F250 (gap)
2674: .byte $FF   ; $F251 (gap)
2675: .byte $FF   ; $F252 (gap)
2676: .byte $FF   ; $F253 (gap)
2677: .byte $FF   ; $F254 (gap)
2678: .byte $FF   ; $F255 (gap)
2679: .byte $FF   ; $F256 (gap)
2680: .byte $FF   ; $F257 (gap)
2681: .byte $FF   ; $F258 (gap)
2682: .byte $FF   ; $F259 (gap)
2683: .byte $FF   ; $F25A (gap)
2684: .byte $FF   ; $F25B (gap)
2685: .byte $FF   ; $F25C (gap)
2686: .byte $FF   ; $F25D (gap)
2687: .byte $FF   ; $F25E (gap)
2688: .byte $FF   ; $F25F (gap)
2689: .byte $FF   ; $F260 (gap)
2690: .byte $FF   ; $F261 (gap)
2691: .byte $FF   ; $F262 (gap)
2692: .byte $FF   ; $F263 (gap)
2693: .byte $FF   ; $F264 (gap)
2694: .byte $FF   ; $F265 (gap)
2695: .byte $FF   ; $F266 (gap)
2696: .byte $FF   ; $F267 (gap)
2697: .byte $FF   ; $F268 (gap)
2698: .byte $FF   ; $F269 (gap)
2699: .byte $FF   ; $F26A (gap)
2700: .byte $FF   ; $F26B (gap)
2701: .byte $FF   ; $F26C (gap)
2702: .byte $FF   ; $F26D (gap)
2703: .byte $FF   ; $F26E (gap)
2704: .byte $FF   ; $F26F (gap)
2705: .byte $FF   ; $F270 (gap)
2706: .byte $FF   ; $F271 (gap)
2707: .byte $FF   ; $F272 (gap)
2708: .byte $FF   ; $F273 (gap)
2709: .byte $FF   ; $F274 (gap)
2710: .byte $FF   ; $F275 (gap)
2711: .byte $FF   ; $F276 (gap)
2712: .byte $FF   ; $F277 (gap)
2713: .byte $FF   ; $F278 (gap)
2714: .byte $FF   ; $F279 (gap)
2715: .byte $FF   ; $F27A (gap)
2716: .byte $FF   ; $F27B (gap)
2717: .byte $FF   ; $F27C (gap)
2718: .byte $FF   ; $F27D (gap)
2719: .byte $FF   ; $F27E (gap)
2720: .byte $FF   ; $F27F (gap)
2721: .byte $FF   ; $F280 (gap)
2722: .byte $FF   ; $F281 (gap)
2723: .byte $FF   ; $F282 (gap)
2724: .byte $FF   ; $F283 (gap)
2725: .byte $FF   ; $F284 (gap)
2726: .byte $FF   ; $F285 (gap)
2727: .byte $FF   ; $F286 (gap)
2728: .byte $FF   ; $F287 (gap)
2729: .byte $FF   ; $F288 (gap)
2730: .byte $FF   ; $F289 (gap)
2731: .byte $FF   ; $F28A (gap)
2732: .byte $FF   ; $F28B (gap)
2733: .byte $FF   ; $F28C (gap)
2734: .byte $FF   ; $F28D (gap)
2735: .byte $FF   ; $F28E (gap)
2736: .byte $FF   ; $F28F (gap)
2737: .byte $FF   ; $F290 (gap)
2738: .byte $FF   ; $F291 (gap)
2739: .byte $FF   ; $F292 (gap)
2740: .byte $FF   ; $F293 (gap)
2741: .byte $FF   ; $F294 (gap)
2742: .byte $FF   ; $F295 (gap)
2743: .byte $FF   ; $F296 (gap)
2744: .byte $FF   ; $F297 (gap)
2745: .byte $FF   ; $F298 (gap)
2746: .byte $FF   ; $F299 (gap)
2747: .byte $FF   ; $F29A (gap)
2748: .byte $FF   ; $F29B (gap)
2749: .byte $FF   ; $F29C (gap)
2750: .byte $FF   ; $F29D (gap)
2751: .byte $FF   ; $F29E (gap)
2752: .byte $FF   ; $F29F (gap)
2753: .byte $FF   ; $F2A0 (gap)
2754: .byte $FF   ; $F2A1 (gap)
2755: .byte $FF   ; $F2A2 (gap)
2756: .byte $FF   ; $F2A3 (gap)
2757: .byte $FF   ; $F2A4 (gap)
2758: .byte $FF   ; $F2A5 (gap)
2759: .byte $FF   ; $F2A6 (gap)
2760: .byte $FF   ; $F2A7 (gap)
2761: .byte $FF   ; $F2A8 (gap)
2762: .byte $FF   ; $F2A9 (gap)
2763: .byte $FF   ; $F2AA (gap)
2764: .byte $FF   ; $F2AB (gap)
2765: .byte $FF   ; $F2AC (gap)
2766: .byte $FF   ; $F2AD (gap)
2767: .byte $FF   ; $F2AE (gap)
2768: .byte $FF   ; $F2AF (gap)
2769: .byte $FF   ; $F2B0 (gap)
2770: .byte $FF   ; $F2B1 (gap)
2771: .byte $FF   ; $F2B2 (gap)
2772: .byte $FF   ; $F2B3 (gap)
2773: .byte $FF   ; $F2B4 (gap)
2774: .byte $FF   ; $F2B5 (gap)
2775: .byte $FF   ; $F2B6 (gap)
2776: .byte $FF   ; $F2B7 (gap)
2777: .byte $FF   ; $F2B8 (gap)
2778: .byte $FF   ; $F2B9 (gap)
2779: .byte $FF   ; $F2BA (gap)
2780: .byte $FF   ; $F2BB (gap)
2781: .byte $FF   ; $F2BC (gap)
2782: .byte $FF   ; $F2BD (gap)
2783: .byte $FF   ; $F2BE (gap)
2784: .byte $FF   ; $F2BF (gap)
2785: .byte $FF   ; $F2C0 (gap)
2786: .byte $FF   ; $F2C1 (gap)
2787: .byte $FF   ; $F2C2 (gap)
2788: .byte $FF   ; $F2C3 (gap)
2789: .byte $FF   ; $F2C4 (gap)
2790: .byte $FF   ; $F2C5 (gap)
2791: .byte $FF   ; $F2C6 (gap)
2792: .byte $FF   ; $F2C7 (gap)
2793: .byte $FF   ; $F2C8 (gap)
2794: .byte $FF   ; $F2C9 (gap)
2795: .byte $FF   ; $F2CA (gap)
2796: .byte $FF   ; $F2CB (gap)
2797: .byte $FF   ; $F2CC (gap)
2798: .byte $FF   ; $F2CD (gap)
2799: .byte $FF   ; $F2CE (gap)
2800: .byte $FF   ; $F2CF (gap)
2801: .byte $FF   ; $F2D0 (gap)
2802: .byte $FF   ; $F2D1 (gap)
2803: .byte $FF   ; $F2D2 (gap)
2804: .byte $FF   ; $F2D3 (gap)
2805: .byte $FF   ; $F2D4 (gap)
2806: .byte $FF   ; $F2D5 (gap)
2807: .byte $FF   ; $F2D6 (gap)
2808: .byte $FF   ; $F2D7 (gap)
2809: .byte $FF   ; $F2D8 (gap)
2810: .byte $FF   ; $F2D9 (gap)
2811: .byte $FF   ; $F2DA (gap)
2812: .byte $FF   ; $F2DB (gap)
2813: .byte $FF   ; $F2DC (gap)
2814: .byte $FF   ; $F2DD (gap)
2815: .byte $FF   ; $F2DE (gap)
2816: .byte $FF   ; $F2DF (gap)
2817: .byte $FF   ; $F2E0 (gap)
2818: .byte $FF   ; $F2E1 (gap)
2819: .byte $FF   ; $F2E2 (gap)
2820: .byte $FF   ; $F2E3 (gap)
2821: .byte $FF   ; $F2E4 (gap)
2822: .byte $FF   ; $F2E5 (gap)
2823: .byte $FF   ; $F2E6 (gap)
2824: .byte $FF   ; $F2E7 (gap)
2825: .byte $FF   ; $F2E8 (gap)
2826: .byte $FF   ; $F2E9 (gap)
2827: .byte $FF   ; $F2EA (gap)
2828: .byte $FF   ; $F2EB (gap)
2829: .byte $FF   ; $F2EC (gap)
2830: .byte $FF   ; $F2ED (gap)
2831: .byte $FF   ; $F2EE (gap)
2832: .byte $FF   ; $F2EF (gap)
2833: .byte $FF   ; $F2F0 (gap)
2834: .byte $FF   ; $F2F1 (gap)
2835: .byte $FF   ; $F2F2 (gap)
2836: .byte $FF   ; $F2F3 (gap)
2837: .byte $FF   ; $F2F4 (gap)
2838: .byte $FF   ; $F2F5 (gap)
2839: .byte $FF   ; $F2F6 (gap)
2840: .byte $FF   ; $F2F7 (gap)
2841: .byte $FF   ; $F2F8 (gap)
2842: .byte $FF   ; $F2F9 (gap)
2843: .byte $FF   ; $F2FA (gap)
2844: .byte $FF   ; $F2FB (gap)
2845: .byte $FF   ; $F2FC (gap)
2846: .byte $FF   ; $F2FD (gap)
2847: .byte $FF   ; $F2FE (gap)
2848: .byte $FF   ; $F2FF (gap)
2849: .byte $FF   ; $F300 (gap)
2850: .byte $FF   ; $F301 (gap)
2851: .byte $FF   ; $F302 (gap)
2852: .byte $FF   ; $F303 (gap)
2853: .byte $FF   ; $F304 (gap)
2854: .byte $FF   ; $F305 (gap)
2855: .byte $FF   ; $F306 (gap)
2856: .byte $FF   ; $F307 (gap)
2857: .byte $FF   ; $F308 (gap)
2858: .byte $FF   ; $F309 (gap)
2859: .byte $FF   ; $F30A (gap)
2860: .byte $FF   ; $F30B (gap)
2861: .byte $FF   ; $F30C (gap)
2862: .byte $FF   ; $F30D (gap)
2863: .byte $FF   ; $F30E (gap)
2864: .byte $FF   ; $F30F (gap)
2865: .byte $FF   ; $F310 (gap)
2880: RTS                       ; $F328
2881: .byte $FF   ; $F329 (gap)
2882: .byte $FF   ; $F32A (gap)
2883: .byte $FF   ; $F32B (gap)
2884: .byte $FF   ; $F32C (gap)
2885: .byte $FF   ; $F32D (gap)
2886: .byte $FF   ; $F32E (gap)
2887: .byte $FF   ; $F32F (gap)
2888: .byte $FF   ; $F330 (gap)
2889: .byte $FF   ; $F331 (gap)
2890: .byte $FF   ; $F332 (gap)
2891: .byte $FF   ; $F333 (gap)
2892: .byte $FF   ; $F334 (gap)
2893: .byte $FF   ; $F335 (gap)
2894: .byte $FF   ; $F336 (gap)
2895: .byte $FF   ; $F337 (gap)
2896: .byte $FF   ; $F338 (gap)
2897: .byte $FF   ; $F339 (gap)
2898: .byte $FF   ; $F33A (gap)
2899: .byte $FF   ; $F33B (gap)
2900: .byte $FF   ; $F33C (gap)
2901: .byte $FF   ; $F33D (gap)
2902: .byte $FF   ; $F33E (gap)
2903: .byte $FF   ; $F33F (gap)
2904: .byte $FF   ; $F340 (gap)
2905: .byte $FF   ; $F341 (gap)
2906: .byte $FF   ; $F342 (gap)
2907: .byte $FF   ; $F343 (gap)
2908: .byte $FF   ; $F344 (gap)
2909: .byte $FF   ; $F345 (gap)
2910: .byte $FF   ; $F346 (gap)
2911: .byte $FF   ; $F347 (gap)
2912: .byte $FF   ; $F348 (gap)
2913: .byte $FF   ; $F349 (gap)
2914: .byte $FF   ; $F34A (gap)
2915: .byte $FF   ; $F34B (gap)
2916: .byte $FF   ; $F34C (gap)
2917: .byte $FF   ; $F34D (gap)
2918: .byte $FF   ; $F34E (gap)
2919: .byte $FF   ; $F34F (gap)
2920: .byte $FF   ; $F350 (gap)
2921: .byte $FF   ; $F351 (gap)
2922: .byte $FF   ; $F352 (gap)
2923: .byte $FF   ; $F353 (gap)
2924: .byte $FF   ; $F354 (gap)
2925: .byte $FF   ; $F355 (gap)
2926: .byte $FF   ; $F356 (gap)
2927: .byte $FF   ; $F357 (gap)
2928: .byte $FF   ; $F358 (gap)
2929: .byte $FF   ; $F359 (gap)
2930: .byte $FF   ; $F35A (gap)
2931: .byte $FF   ; $F35B (gap)
2932: .byte $FF   ; $F35C (gap)
2933: .byte $FF   ; $F35D (gap)
2934: .byte $FF   ; $F35E (gap)
2935: .byte $FF   ; $F35F (gap)
2936: .byte $FF   ; $F360 (gap)
2937: .byte $FF   ; $F361 (gap)
2938: .byte $FF   ; $F362 (gap)
2939: .byte $FF   ; $F363 (gap)
2940: .byte $FF   ; $F364 (gap)
2941: .byte $FF   ; $F365 (gap)
2942: .byte $FF   ; $F366 (gap)
2943: .byte $FF   ; $F367 (gap)
2944: .byte $FF   ; $F368 (gap)
2945: .byte $FF   ; $F369 (gap)
2946: .byte $FF   ; $F36A (gap)
2947: .byte $FF   ; $F36B (gap)
2948: .byte $FF   ; $F36C (gap)
2949: .byte $FF   ; $F36D (gap)
2950: .byte $FF   ; $F36E (gap)
2951: .byte $FF   ; $F36F (gap)
2952: .byte $FF   ; $F370 (gap)
2953: .byte $FF   ; $F371 (gap)
2954: .byte $FF   ; $F372 (gap)
2955: .byte $FF   ; $F373 (gap)
2956: .byte $FF   ; $F374 (gap)
2957: .byte $FF   ; $F375 (gap)
2958: .byte $FF   ; $F376 (gap)
2959: .byte $FF   ; $F377 (gap)
2960: .byte $FF   ; $F378 (gap)
2961: .byte $FF   ; $F379 (gap)
2962: .byte $FF   ; $F37A (gap)
2963: .byte $FF   ; $F37B (gap)
2964: .byte $FF   ; $F37C (gap)
2965: .byte $FF   ; $F37D (gap)
2966: .byte $FF   ; $F37E (gap)
2967: .byte $FF   ; $F37F (gap)
2968: .byte $FF   ; $F380 (gap)
2969: .byte $FF   ; $F381 (gap)
2970: .byte $FF   ; $F382 (gap)
2971: .byte $FF   ; $F383 (gap)
2972: .byte $FF   ; $F384 (gap)
2973: .byte $FF   ; $F385 (gap)
2974: .byte $FF   ; $F386 (gap)
2975: .byte $FF   ; $F387 (gap)
2976: .byte $FF   ; $F388 (gap)
2977: .byte $FF   ; $F389 (gap)
2978: .byte $FF   ; $F38A (gap)
2979: .byte $FF   ; $F38B (gap)
2980: .byte $FF   ; $F38C (gap)
2981: .byte $FF   ; $F38D (gap)
2982: .byte $FF   ; $F38E (gap)
2983: .byte $FF   ; $F38F (gap)
2984: .byte $FF   ; $F390 (gap)
2985: .byte $FF   ; $F391 (gap)
2986: .byte $FF   ; $F392 (gap)
2987: .byte $FF   ; $F393 (gap)
2988: .byte $FF   ; $F394 (gap)
2989: .byte $FF   ; $F395 (gap)
2990: .byte $FF   ; $F396 (gap)
2991: .byte $FF   ; $F397 (gap)
2992: .byte $FF   ; $F398 (gap)
2993: .byte $FF   ; $F399 (gap)
2994: .byte $FF   ; $F39A (gap)
2995: .byte $FF   ; $F39B (gap)
2996: .byte $FF   ; $F39C (gap)
2997: .byte $FF   ; $F39D (gap)
2998: .byte $FF   ; $F39E (gap)
2999: .byte $FF   ; $F39F (gap)
3000: .byte $FF   ; $F3A0 (gap)
3001: .byte $FF   ; $F3A1 (gap)
3002: .byte $FF   ; $F3A2 (gap)
3003: .byte $FF   ; $F3A3 (gap)
3004: .byte $FF   ; $F3A4 (gap)
3005: .byte $FF   ; $F3A5 (gap)
3006: .byte $FF   ; $F3A6 (gap)
3007: .byte $FF   ; $F3A7 (gap)
3008: .byte $FF   ; $F3A8 (gap)
3009: .byte $FF   ; $F3A9 (gap)
3010: .byte $FF   ; $F3AA (gap)
3011: .byte $FF   ; $F3AB (gap)
3012: .byte $FF   ; $F3AC (gap)
3013: .byte $FF   ; $F3AD (gap)
3014: .byte $FF   ; $F3AE (gap)
3015: .byte $FF   ; $F3AF (gap)
3016: .byte $FF   ; $F3B0 (gap)
3017: .byte $FF   ; $F3B1 (gap)
3018: .byte $FF   ; $F3B2 (gap)
3019: .byte $FF   ; $F3B3 (gap)
3020: .byte $FF   ; $F3B4 (gap)
3021: .byte $FF   ; $F3B5 (gap)
3022: .byte $FF   ; $F3B6 (gap)
3023: .byte $FF   ; $F3B7 (gap)
3024: .byte $FF   ; $F3B8 (gap)
3025: .byte $FF   ; $F3B9 (gap)
3026: .byte $FF   ; $F3BA (gap)
3027: .byte $FF   ; $F3BB (gap)
3028: .byte $FF   ; $F3BC (gap)
3029: .byte $FF   ; $F3BD (gap)
3030: .byte $FF   ; $F3BE (gap)
3031: .byte $FF   ; $F3BF (gap)
3032: .byte $FF   ; $F3C0 (gap)
3033: .byte $FF   ; $F3C1 (gap)
3034: .byte $FF   ; $F3C2 (gap)
3035: .byte $FF   ; $F3C3 (gap)
3036: .byte $FF   ; $F3C4 (gap)
3037: .byte $FF   ; $F3C5 (gap)
3038: .byte $FF   ; $F3C6 (gap)
3039: .byte $FF   ; $F3C7 (gap)
3040: .byte $FF   ; $F3C8 (gap)
3041: .byte $FF   ; $F3C9 (gap)
3042: .byte $FF   ; $F3CA (gap)
3043: .byte $FF   ; $F3CB (gap)
3044: .byte $FF   ; $F3CC (gap)
3045: .byte $FF   ; $F3CD (gap)
3046: .byte $FF   ; $F3CE (gap)
3047: .byte $FF   ; $F3CF (gap)
3048: .byte $FF   ; $F3D0 (gap)
3049: .byte $FF   ; $F3D1 (gap)
3050: .byte $FF   ; $F3D2 (gap)
3051: .byte $FF   ; $F3D3 (gap)
3052: .byte $FF   ; $F3D4 (gap)
3053: .byte $FF   ; $F3D5 (gap)
3054: .byte $FF   ; $F3D6 (gap)
3055: .byte $FF   ; $F3D7 (gap)
3056: .byte $FF   ; $F3D8 (gap)
3057: .byte $FF   ; $F3D9 (gap)
3058: .byte $FF   ; $F3DA (gap)
3059: .byte $FF   ; $F3DB (gap)
3060: .byte $FF   ; $F3DC (gap)
3061: .byte $FF   ; $F3DD (gap)
3062: .byte $FF   ; $F3DE (gap)
3063: .byte $FF   ; $F3DF (gap)
3064: .byte $FF   ; $F3E0 (gap)
3065: .byte $FF   ; $F3E1 (gap)
3066: .byte $FF   ; $F3E2 (gap)
3067: .byte $FF   ; $F3E3 (gap)
3068: .byte $FF   ; $F3E4 (gap)
3069: .byte $FF   ; $F3E5 (gap)
3070: .byte $FF   ; $F3E6 (gap)
3071: .byte $FF   ; $F3E7 (gap)
3072: .byte $FF   ; $F3E8 (gap)
3073: .byte $FF   ; $F3E9 (gap)
3074: .byte $FF   ; $F3EA (gap)
3075: .byte $FF   ; $F3EB (gap)
3076: .byte $FF   ; $F3EC (gap)
3077: .byte $FF   ; $F3ED (gap)
3078: .byte $FF   ; $F3EE (gap)
3079: .byte $FF   ; $F3EF (gap)
3080: .byte $FF   ; $F3F0 (gap)
3081: .byte $FF   ; $F3F1 (gap)
3082: .byte $FF   ; $F3F2 (gap)
3083: .byte $FF   ; $F3F3 (gap)
3084: .byte $FF   ; $F3F4 (gap)
3085: .byte $FF   ; $F3F5 (gap)
3086: .byte $FF   ; $F3F6 (gap)
3087: .byte $FF   ; $F3F7 (gap)
3088: .byte $FF   ; $F3F8 (gap)
3089: .byte $FF   ; $F3F9 (gap)
3090: .byte $FF   ; $F3FA (gap)
3091: .byte $FF   ; $F3FB (gap)
3092: .byte $FF   ; $F3FC (gap)
3093: .byte $FF   ; $F3FD (gap)
3094: .byte $FF   ; $F3FE (gap)
3095: .byte $FF   ; $F3FF (gap)
3096: .byte $FF   ; $F400 (gap)
3097: .byte $FF   ; $F401 (gap)
3098: .byte $FF   ; $F402 (gap)
3099: .byte $FF   ; $F403 (gap)
3100: .byte $FF   ; $F404 (gap)
3101: .byte $FF   ; $F405 (gap)
3102: .byte $FF   ; $F406 (gap)
3103: .byte $FF   ; $F407 (gap)
3104: .byte $FF   ; $F408 (gap)
3105: .byte $FF   ; $F409 (gap)
3106: .byte $FF   ; $F40A (gap)
3107: .byte $FF   ; $F40B (gap)
3108: .byte $FF   ; $F40C (gap)
3109: .byte $FF   ; $F40D (gap)
3110: .byte $FF   ; $F40E (gap)
3111: .byte $FF   ; $F40F (gap)
3112: .byte $FF   ; $F410 (gap)
3113: .byte $FF   ; $F411 (gap)
3114: .byte $FF   ; $F412 (gap)
3115: .byte $FF   ; $F413 (gap)
3116: .byte $FF   ; $F414 (gap)
3117: .byte $FF   ; $F415 (gap)
3118: .byte $FF   ; $F416 (gap)
3119: .byte $FF   ; $F417 (gap)
3120: .byte $FF   ; $F418 (gap)
3121: .byte $FF   ; $F419 (gap)
3122: .byte $FF   ; $F41A (gap)
3123: .byte $FF   ; $F41B (gap)
3124: .byte $FF   ; $F41C (gap)
3125: .byte $FF   ; $F41D (gap)
3126: .byte $FF   ; $F41E (gap)
3127: .byte $FF   ; $F41F (gap)
3128: .byte $FF   ; $F420 (gap)
3129: .byte $FF   ; $F421 (gap)
3130: .byte $FF   ; $F422 (gap)
3131: .byte $FF   ; $F423 (gap)
3132: .byte $FF   ; $F424 (gap)
3133: .byte $FF   ; $F425 (gap)
3134: .byte $FF   ; $F426 (gap)
3135: .byte $FF   ; $F427 (gap)
3136: .byte $FF   ; $F428 (gap)
3137: .byte $FF   ; $F429 (gap)
3138: .byte $FF   ; $F42A (gap)
3139: .byte $FF   ; $F42B (gap)
3140: .byte $FF   ; $F42C (gap)
3141: .byte $FF   ; $F42D (gap)
3142: .byte $FF   ; $F42E (gap)
3143: .byte $FF   ; $F42F (gap)
3144: .byte $FF   ; $F430 (gap)
3145: .byte $FF   ; $F431 (gap)
3146: .byte $FF   ; $F432 (gap)
3147: .byte $FF   ; $F433 (gap)
3148: .byte $FF   ; $F434 (gap)
3149: .byte $FF   ; $F435 (gap)
3150: .byte $FF   ; $F436 (gap)
3151: .byte $FF   ; $F437 (gap)
3152: .byte $FF   ; $F438 (gap)
3153: .byte $FF   ; $F439 (gap)
3154: .byte $FF   ; $F43A (gap)
3155: .byte $FF   ; $F43B (gap)
3156: .byte $FF   ; $F43C (gap)
3157: .byte $FF   ; $F43D (gap)
3158: .byte $FF   ; $F43E (gap)
3159: .byte $FF   ; $F43F (gap)
3160: .byte $FF   ; $F440 (gap)
3161: .byte $FF   ; $F441 (gap)
3162: .byte $FF   ; $F442 (gap)
3163: .byte $FF   ; $F443 (gap)
3164: .byte $FF   ; $F444 (gap)
3165: .byte $FF   ; $F445 (gap)
3166: .byte $FF   ; $F446 (gap)
3167: .byte $FF   ; $F447 (gap)
