========== code_sub.s scenes 1-13 ==========
=== scene $855A..$857E ===
  855A LDA #$00 ; $855A
  8780 LDA #$02 ; $8780
  8782 RTS ; $8782
  8783 LDA #$02 ; $8783
  8785 JSR $9FA8 ; $8785
  8788 JSR $88FB ; $8788
  878B LDA #$02 ; $878B
  878D RTS ; $878D
  87BE .byte $A0,$40,$A9,$01,$20,$A8,$9F,$A2,$20,$BD,$68,$04,$10,$08,$BD,$6A .byte $04,$09,$08,$9D,$6A,$04,$E8,$E8,$E8,$E8,$E0,$C4,$D0,$EB,$88,$D0 .byte $E1,$20,$91,$9B,$A9,$01,$20,$A8,$9F,$A5,$09,$D0,$F7,$4C,$51,$A6 LDA #$01 ; $87BE
  87C0 JSR $9FA8 ; $87C0
  87C3 LDY #$28 ; $87C3
  87C5 LDX #$64 ; $87C5
=== sub $882F..$888F ===
  882F .byte $A5,$28,$20,$7C,$9E,$A5,$EC,$29,$F0,$F0,$11,$20,$6D,$AC,$A6,$52 .byte $A4,$53,$20,$CA,$88,$E6,$53,$A9,$06,$20,$A8,$9F,$A5,$EC,$29,$0F .byte $20,$71,$AC,$A6,$52,$A4,$53,$20,$CA,$88,$E6,$53,$A9,$06,$20,$A8 .byte $9F,$A9,$02,$60 STA $00EC ; $882F
  8831 STX $00ED ; $8831
  8833 LDA #$01 ; $8833
  8835 JSR $9FA8 ; $8835
  8838 LDX $00ED ; $8838
  883A LDA $0468,X ; $883A
  883D CMP #$82 ; $883D
  883F BCS $8849 ; $883F
  8841 LDA $046A,X ; $8841
  8844 AND #$F3 ; $8844
  8846 STA $046A,X ; $8846
  8849 INX ; $8849
  884A INX ; $884A
  884B INX ; $884B
  884C INX ; $884C
  884D CPX $00EC ; $884D
  884F BNE $883A ; $884F
  8851 DEY ; $8851
  8852 BNE $8833 ; $8852
  8854 RTS ; $8854
  8857 .byte $A5,$E4 CMP $0026 ; $8857
  8859 BCS $88A8 ; $8859
  885B LDA $0026 ; $885B
  885D BEQ $887C ; $885D
  885F CMP #$06 ; $885F
  8861 BEQ $8884 ; $8861
  8863 CMP #$0C ; $8863
  8865 BEQ $887C ; $8865
  8867 CMP #$10 ; $8867
  8869 BEQ $888C ; $8869
  886B JMP $A8A8 ; $886B
  8870 .byte $A5,$26 CMP #$06 ; $8870
  8872 BCC $887C ; $8872
  8874 CMP #$0C ; $8874
  8876 BCC $8884 ; $8876
  8878 CMP #$10 ; $8878
  887A BCS $888C ; $887A
  887C LDX #$00 ; $887C
  887E JSR $A8B7 ; $887E
  8881 JMP $A8A3 ; $8881
========== bank00 code_main.s subs ==========
=== sub $8895..$88F5 ===
  8895 STA $0057 ; $8895
  8897 LDX #$0D ; $8897
  8899 LDA #$A8 ; $8899
  889B STA $0000,X ; $889B
  889D LDA #$88 ; $889D
  889F STA $0001,X ; $889F
  88A1 LDY #$A0 ; $88A1
  88A3 LDA #$00 ; $88A3
  88A5 JSR $9F69 ; $88A5
  88A8 RTS ; $88A8
  88A9 LDX #$02 ; $88A9
  88AB JSR $C4B9 ; $88AB
  88AE JMP $A206 ; $88AE
  88B1 LDA $0054 ; $88B1
  88B3 EOR #$FF ; $88B3
  88B5 CLC ; $88B5
  88B6 ADC #$1F ; $88B6
  88B8 TAX ; $88B8
  88B9 LDY #$08 ; $88B9
  88BB LDA $004F ; $88BB
  88BD AND #$E0 ; $88BD
  88BF ORA $0054 ; $88BF
  88C1 STA $00E6 ; $88C1
  88C3 LDA $0050 ; $88C3
  88C5 STA $00E7 ; $88C5
  88C7 JMP $98E8 ; $88C7
  88CA PHA ; $88CA
  88CB LDA #$82 ; $88CB
  88CD JSR $9B28 ; $88CD
  88D0 PLA ; $88D0
  88D1 CMP #$A0 ; $88D1
  88D3 BCC $88ED ; $88D3
  88D5 PHA ; $88D5
  88D6 CMP #$C8 ; $88D6
  88D8 LDA #$94 ; $88D8
  88DA ADC #$00 ; $88DA
  88DC STA $05E8,X ; $88DC
  88DF INX ; $88DF
  88E0 PLA ; $88E0
  88E1 TAY ; $88E1
  88E2 LDA $8A14,Y ; $88E2
  88E5 STA $05E8,X ; $88E5
  88E8 INX ; $88E8
  88E9 JSR $9B5E ; $88E9
  88EC RTS ; $88EC
  88ED STA $05E9,X ; $88ED
  88F0 LDA #$00 ; $88F0
  88F2 STA $05E8,X ; $88F2
=== sub $8920..$8980 ===
  8920 LDX #$13 ; $8920
  8922 JSR $9DEE ; $8922
  8925 LDA $00EC ; $8925
  8927 CLC ; $8927
  8928 ADC #$00 ; $8928
  892A STA $00EC ; $892A
  892C LDA $00ED ; $892C
  892E ADC #$BF ; $892E
  8930 STA $00ED ; $8930
  8932 LDA $0025 ; $8932
  8934 STA $00EA ; $8934
  8936 LDX #$06 ; $8936
  8938 JSR $C4B9 ; $8938
  893B LDA $0078 ; $893B
  893D BNE $893B ; $893D
  893F LDY #$00 ; $893F
  8941 LDA ($00EC),Y ; $8941
  8943 STA a: $0079 ; $8943
  8946 LDA #$00 ; $8946
  8948 STA a: $007A ; $8948
  894B INY ; $894B
  894C LDX #$12 ; $894C
  894E LDA ($00EC),Y ; $894E
  8950 STA $007B,Y ; $8950
  8953 INY ; $8953
  8954 DEX ; $8954
  8955 BNE $894E ; $8955
  8957 LDX $00EA ; $8957
  8959 JSR $C4B9 ; $8959
  895C RTS ; $895C
  895D TAX ; $895D
  895E LDA $0099 ; $895E
  8960 BPL $8966 ; $8960
  8962 EOR #$41 ; $8962
  8964 STA $0099 ; $8964
  8966 LDA #$01 ; $8966
  8968 JSR $9FA8 ; $8968
  896B TXA ; $896B
  896C PHA ; $896C
  896D JSR $89FF ; $896D
  8970 PLA ; $8970
  8971 TAX ; $8971
  8972 DEX ; $8972
  8973 BNE $8966 ; $8973
  8975 RTS ; $8975
  8976 LDA $004D ; $8976
  8978 STA $00EA ; $8978
  897A LDA $004E ; $897A
  897C STA $00EB ; $897C
  897E LDA #$02 ; $897E
=== sub $8976..$89D6 ===
  8976 LDA $004D ; $8976
  8978 STA $00EA ; $8978
  897A LDA $004E ; $897A
  897C STA $00EB ; $897C
  897E LDA #$02 ; $897E
  8980 STA $00E6 ; $8980
  8982 STX $00E7 ; $8982
  8984 STY $00E8 ; $8984
  8986 LDA #$E5 ; $8986
  8988 STA $004D ; $8988
  898A LDA #$00 ; $898A
  898C STA $004E ; $898C
  898E JSR $9085 ; $898E
  8991 LDA $00EA ; $8991
  8993 STA $004D ; $8993
  8995 LDA $00EB ; $8995
  8997 STA $004E ; $8997
  8999 RTS ; $8999
  899A LDA $0099 ; $899A
  899C AND #$80 ; $899C
  899E ORA #$40 ; $899E
  89A0 STA $0099 ; $89A0
  89A2 RTS ; $89A2
  89A3 LDY #$FC ; $89A3
  89A5 LDA $88D2,Y ; $89A5
  89A8 STA $0468,Y ; $89A8
  89AB INY ; $89AB
  89AC BNE $89A5 ; $89AC
  89AE LDX #$F8 ; $89AE
  89B0 LDY #$00 ; $89B0
  89B4 .byte $A9,$01 JSR $9FA8 ; $89B4
  89B7 LDA $001E ; $89B7
  89B9 BMI $89CA ; $89B9
  89BB INY ; $89BB
  89BC CPY #$28 ; $89BC
  89BE BEQ $89A3 ; $89BE
  89C0 CPY #$18 ; $89C0
  89C2 BNE $89B2 ; $89C2
  89C4 STX $0564 ; $89C4
  89C7 JMP $89B2 ; $89C7
=== sub $88CA..$892A ===
  88CA PHA ; $88CA
  88CB LDA #$82 ; $88CB
  88CD JSR $9B28 ; $88CD
  88D0 PLA ; $88D0
  88D1 CMP #$A0 ; $88D1
  88D3 BCC $88ED ; $88D3
  88D5 PHA ; $88D5
  88D6 CMP #$C8 ; $88D6
  88D8 LDA #$94 ; $88D8
  88DA ADC #$00 ; $88DA
  88DC STA $05E8,X ; $88DC
  88DF INX ; $88DF
  88E0 PLA ; $88E0
  88E1 TAY ; $88E1
  88E2 LDA $8A14,Y ; $88E2
  88E5 STA $05E8,X ; $88E5
  88E8 INX ; $88E8
  88E9 JSR $9B5E ; $88E9
  88EC RTS ; $88EC
  88ED STA $05E9,X ; $88ED
  88F0 LDA #$00 ; $88F0
  88F2 STA $05E8,X ; $88F2
  88F5 INX ; $88F5
  88F6 INX ; $88F6
  88F7 JSR $9B5E ; $88F7
  88FA RTS ; $88FA
  88FB LDX #$00 ; $88FB
  88FD LDA $046A,X ; $88FD
  8900 EOR #$20 ; $8900
  8902 STA $046A,X ; $8902
  8905 INX ; $8905
  8906 INX ; $8906
  8907 INX ; $8907
  8908 INX ; $8908
  8909 BNE $88FD ; $8909
  890B RTS ; $890B
  890C STA $00ED ; $890C
  890E LDX #$00 ; $890E
  8910 LDA $0468,X ; $8910
  8913 CLC ; $8913
  8914 ADC $00ED ; $8914
  8916 STA $0468,X ; $8916
  8919 INX ; $8919
  891A INX ; $891A
  891B INX ; $891B
  891C INX ; $891C
  891D BNE $8910 ; $891D
  891F RTS ; $891F
  8920 LDX #$13 ; $8920
  8922 JSR $9DEE ; $8922
  8925 LDA $00EC ; $8925
  8927 CLC ; $8927
  8928 ADC #$00 ; $8928
========== bank00 code_scene.s nibble 8C6D/8C71 ==========
=== sub $8C6D NOT FOUND ===
=== sub $8C71..$8C91 ===
  8C71 LDA #$01 ; $8C71
  8C73 STA $007B ; $8C73
  8C75 LDX #$09 ; $8C75
  8C77 LDA #$B9 ; $8C77
  8C79 STA $0000,X ; $8C79
  8C7B LDA #$8C ; $8C7B
  8C7D STA $0001,X ; $8C7D
  8C7F LDY #$78 ; $8C7F
  8C81 LDA #$00 ; $8C81
  8C83 JSR $9F69 ; $8C83
  8C86 JMP $8CA5 ; $8C86
  8C89 LDY $005E ; $8C89
  8C8B LDX $005F ; $8C8B
  8C8D JSR $8E15 ; $8C8D
  8C90 LDA $0072 ; $8C90
  8C92 BEQ $8CA5 ; $8C92
  8C94 LDX #$09 ; $8C94
  8C96 LDA #$21 ; $8C96
  8C98 STA $0000,X ; $8C98
  8C9A LDA #$8D ; $8C9A
  8C9C STA $0001,X ; $8C9C
  8C9E LDY #$78 ; $8C9E
  8CA0 LDA #$00 ; $8CA0
  8CA2 JSR $9F69 ; $8CA2
  8CA7 .byte $A5,$75 STA $008E ; $8CA7
  8CA9 LDA $0076 ; $8CA9
  8CAB STA $008F ; $8CAB
  8CAD LDA #$00 ; $8CAD
  8CAF STA $0044 ; $8CAF
  8CB1 STA $0045 ; $8CB1
  8CB3 STA $007A ; $8CB3
  8CB5 LDX $0077 ; $8CB5
  8CB7 JMP $C4B9 ; $8CB7
  8CBA LDX #$07 ; $8CBA
  8CBC JSR $C4B9 ; $8CBC
  8CBF LDA #$00 ; $8CBF
  8CC1 STA $0069 ; $8CC1
  8CC3 STA $006A ; $8CC3
  8CC5 BIT $0062 ; $8CC5
  8CC7 BMI $8CD6 ; $8CC7
DONE
