; Pic Pic ARM9 完整反汇编
; RAM base: 0x02000000  entry: 0x02000800  size: 0x92A18
0x02005EAC  ldr      r1, [r1]
0x02005EB0  ldr      r2, [r0]
0x02005EB4  ldr      r0, [pc, #0x1c]
0x02005EB8  blx      r2
0x02005EBC  bl       #0x2005d24
0x02005EC0  add      sp, sp, #4
0x02005EC4  ldm      sp!, {lr}
0x02005EC8  bx       lr
; ---- block 0x02005EDC - 0x02005F38 (92 bytes) ----
; ===== FUNC 0x02005EDC (1 refs: 0x02005844) =====
0x02005EDC  ldr      r0, [pc, #0x54]
0x02005EE0  ldr      r1, [r0]
0x02005EE4  cmp      r1, #0x2600000
0x02005EE8  blo      #0x2005efc
0x02005EEC  cmp      r1, #0x2800000
0x02005EF0  ldrlo    r0, [pc, #0x44]
0x02005EF4  strlo    r1, [r0]
0x02005EF8  blo      #0x2005f08
0x02005EFC  ldr      r0, [pc, #0x38]
0x02005F00  mov      r1, #0
0x02005F04  str      r1, [r0]
0x02005F08  ldr      r0, [pc, #0x2c]
0x02005F0C  ldr      r0, [r0]
0x02005F10  cmp      r0, #0
0x02005F14  ldreq    r2, [pc, #0x24]
0x02005F18  ldreq    r1, [pc, #0x18]
0x02005F1C  ldreq    r0, [pc, #0x20]
0x02005F20  streq    r2, [r1]
0x02005F24  streq    r2, [r0, #0xfdc]
0x02005F28  ldr      r0, [pc, #0x18]
0x02005F2C  mov      r1, #0
0x02005F30  str      r1, [r0]
0x02005F34  bx       lr
; ---- block 0x02005F4C - 0x02005FEC (160 bytes) ----
; ===== FUNC 0x02005F4C (1 refs: 0x0200602C) =====
0x02005F4C  ldr      r1, [pc, #0x10]
0x02005F50  mov      r2, #1
0x02005F54  ldrh     r3, [r1]
0x02005F58  orr      r0, r3, r2, lsl r0
0x02005F5C  strh     r0, [r1]
0x02005F60  bx       lr
; ===== FUNC 0x02005F68 (1 refs: 0x020063EC) =====
0x02005F68  ldr      r0, [pc, #4]
0x02005F6C  ldrh     r0, [r0]
0x02005F70  bx       lr
; ===== FUNC 0x02005F78 (0 refs: ) =====
0x02005F78  stmdb    sp!, {lr}
0x02005F7C  sub      sp, sp, #4
0x02005F80  ldr      r2, [pc, #0x64]
0x02005F84  ldr      r1, [pc, #0x64]
0x02005F88  ldr      ip, [r2]
0x02005F8C  mov      r0, #1
0x02005F90  ldr      r3, [r2, #4]
0x02005F94  adds     ip, ip, r0
0x02005F98  ldr      r0, [r1]
0x02005F9C  adc      r3, r3, #0
0x02005FA0  str      ip, [r2]
0x02005FA4  str      r3, [r2, #4]
0x02005FA8  cmp      r0, #0
0x02005FAC  mov      r3, #0
0x02005FB0  beq      #0x2005fd0
0x02005FB4  ldr      r2, [pc, #0x38]
0x02005FB8  ldr      r0, [pc, #0x38]
0x02005FBC  strh     r3, [r2]
0x02005FC0  strh     r3, [r0]
0x02005FC4  mov      r0, #0xc1
0x02005FC8  strh     r0, [r2]
0x02005FCC  str      r3, [r1]
0x02005FD0  mov      r0, #0
0x02005FD4  ldr      r1, [pc, #0x20]
0x02005FD8  mov      r2, r0
0x02005FDC  bl       #0x20043c0
0x02005FE0  add      sp, sp, #4
0x02005FE4  ldm      sp!, {lr}
0x02005FE8  bx       lr
; ---- block 0x02006000 - 0x02006084 (132 bytes) ----
; ===== FUNC 0x02006000 (1 refs: 0x0202EA14) =====
0x02006000  stmdb    sp!, {lr}
0x02006004  sub      sp, sp, #4
0x02006008  ldr      r1, [pc, #0x74]
0x0200600C  ldrh     r0, [r1]
0x02006010  cmp      r0, #0
0x02006014  addne    sp, sp, #4
0x02006018  ldmne    sp!, {lr}
0x0200601C  bxne     lr
0x02006020  mov      r2, #1
0x02006024  mov      r0, #0
0x02006028  strh     r2, [r1]
0x0200602C  bl       #0x2005f4c
0x02006030  ldr      r0, [pc, #0x50]
0x02006034  mov      r2, #0
0x02006038  str      r2, [r0]
0x0200603C  ldr      r3, [pc, #0x48]
0x02006040  str      r2, [r0, #4]
0x02006044  ldr      r0, [pc, #0x44]
0x02006048  strh     r2, [r3]
0x0200604C  ldr      r1, [pc, #0x40]
0x02006050  strh     r2, [r0]
0x02006054  mov      r2, #0xc1
0x02006058  mov      r0, #8
0x0200605C  strh     r2, [r3]
0x02006060  bl       #0x2004458
0x02006064  mov      r0, #8
0x02006068  bl       #0x2004354
0x0200606C  ldr      r0, [pc, #0x24]
0x02006070  mov      r1, #0
0x02006074  str      r1, [r0]
0x02006078  add      sp, sp, #4
0x0200607C  ldm      sp!, {lr}
0x02006080  bx       lr
; ---- block 0x0200609C - 0x02006268 (460 bytes) ----
; ===== FUNC 0x0200609C (1 refs: 0x0200584C) =====
0x0200609C  stmdb    sp!, {lr}
0x020060A0  sub      sp, sp, #4
0x020060A4  ldr      r2, [pc, #0x50]
0x020060A8  ldrh     r0, [r2]
0x020060AC  cmp      r0, #0
0x020060B0  addne    sp, sp, #4
0x020060B4  ldmne    sp!, {lr}
0x020060B8  bxne     lr
0x020060BC  ldr      r1, [pc, #0x3c]
0x020060C0  mov      r3, #0
0x020060C4  mov      ip, #1
0x020060C8  mov      r0, #4
0x020060CC  strh     ip, [r2]
0x020060D0  str      r3, [r1]
0x020060D4  str      r3, [r1, #4]
0x020060D8  bl       #0x200430c
0x020060DC  ldr      r1, [pc, #0x20]
0x020060E0  mov      r2, #0
0x020060E4  ldr      r0, [pc, #0x1c]
0x020060E8  str      r2, [r1]
0x020060EC  str      r2, [r0]
0x020060F0  add      sp, sp, #4
0x020060F4  ldm      sp!, {lr}
0x020060F8  bx       lr
; ===== FUNC 0x02006100 (0 refs: ) =====
0x02006100  andeq    r2, sb, #104, #20
0x02006104  andeq    r2, sb, #100, #20
0x02006108  andeq    r2, sb, #96, #20
; ===== FUNC 0x0200610C (1 refs: 0x02004948) =====
0x0200610C  mrs      r0, apsr
0x02006110  bic      r1, r0, #0x80
0x02006114  msr      cpsr_c, r1
0x02006118  and      r0, r0, #0x80
0x0200611C  bx       lr
; ===== FUNC 0x02006120 (117 refs: 0x0200E1F4, 0x02008240, 0x020082E4, 0x0200E460, 0x02008474, 0x02008668) =====
0x02006120  mrs      r0, apsr
0x02006124  orr      r1, r0, #0x80
0x02006128  msr      cpsr_c, r1
0x0200612C  and      r0, r0, #0x80
0x02006130  bx       lr
; ===== FUNC 0x02006134 (119 refs: 0x0200E228, 0x02008250, 0x02008264, 0x020082F4, 0x02008304, 0x0200E494) =====
0x02006134  mrs      r1, apsr
0x02006138  bic      r2, r1, #0x80
0x0200613C  orr      r2, r2, r0
0x02006140  msr      cpsr_c, r2
0x02006144  and      r0, r1, #0x80
0x02006148  bx       lr
; ===== FUNC 0x0200614C (2 refs: 0x02004660, 0x02004708) =====
0x0200614C  mrs      r0, apsr
0x02006150  orr      r1, r0, #0xc0
0x02006154  msr      cpsr_c, r1
0x02006158  and      r0, r0, #0xc0
0x0200615C  bx       lr
; ===== FUNC 0x02006160 (2 refs: 0x020046A4, 0x02004744) =====
0x02006160  mrs      r1, apsr
0x02006164  bic      r2, r1, #0xc0
0x02006168  orr      r2, r2, r0
0x0200616C  msr      cpsr_c, r2
0x02006170  and      r0, r1, #0xc0
0x02006174  bx       lr
; ===== FUNC 0x02006178 (1 refs: 0x0200C5D4) =====
0x02006178  mrs      r0, apsr
0x0200617C  and      r0, r0, #0x80
0x02006180  bx       lr
; ===== FUNC 0x02006184 (1 refs: 0x02004FB4) =====
0x02006184  mrs      r0, apsr
0x02006188  and      r0, r0, #0x1f
0x0200618C  bx       lr
; ===== FUNC 0x02006190 (8 refs: 0x0200EA60, 0x02018934, 0x0200BE04, 0x0200ED18, 0x0200798C, 0x0200BFC4) =====
0x02006190  subs     r0, r0, #4
0x02006194  bhs      #0x2006190
0x02006198  bx       lr
; ===== FUNC 0x0200619C (10 refs: 0x02000C54, 0x02000CB8, 0x02000D04, 0x02000D08, 0x02000D0C, 0x02000D10) =====
0x0200619C  stmdb    sp!, {lr}
0x020061A0  sub      sp, sp, #4
0x020061A4  mov      r0, #1
0x020061A8  blx      #0x2000270
0x020061AC  mov      r0, #1
0x020061B0  mov      r1, r0
0x020061B4  bl       #0x2004104
0x020061B8  add      sp, sp, #4
0x020061BC  ldm      sp!, {lr}
0x020061C0  bx       lr
; ===== FUNC 0x020061C4 (0 refs: ) =====
0x020061C4  stmdb    sp!, {lr}
0x020061C8  sub      sp, sp, #4
0x020061CC  and      r0, r1, #0x7f00
0x020061D0  lsl      r0, r0, #8
0x020061D4  lsr      r0, r0, #0x10
0x020061D8  cmp      r0, #0x10
0x020061DC  ldreq    r0, [pc, #0x20]
0x020061E0  moveq    r1, #1
0x020061E4  strheq   r1, [r0]
0x020061E8  addeq    sp, sp, #4
0x020061EC  ldmeq    sp!, {lr}
0x020061F0  bxeq     lr
0x020061F4  bl       #0x20064c8
0x020061F8  add      sp, sp, #4
0x020061FC  ldm      sp!, {lr}
0x02006200  bx       lr
; ===== FUNC 0x02006208 (1 refs: 0x02005858) =====
0x02006208  push     {r4, r5, lr}
0x0200620C  sub      sp, sp, #4
0x02006210  ldr      r0, [pc, #0x50]
0x02006214  ldrh     r1, [r0]
0x02006218  cmp      r1, #0
0x0200621C  addne    sp, sp, #4
0x02006220  popne    {r4, r5, lr}
0x02006224  bxne     lr
0x02006228  mov      r1, #1
0x0200622C  strh     r1, [r0]
0x02006230  bl       #0x20081f4
0x02006234  mov      r5, #0xc
0x02006238  mov      r4, #1
0x0200623C  mov      r0, r5
0x02006240  mov      r1, r4
0x02006244  bl       #0x20083d8
0x02006248  cmp      r0, #0
0x0200624C  beq      #0x200623c
0x02006250  ldr      r1, [pc, #0x14]
0x02006254  mov      r0, #0xc
0x02006258  bl       #0x2008400
0x0200625C  add      sp, sp, #4
0x02006260  pop      {r4, r5, lr}
0x02006264  bx       lr
; ---- block 0x02006270 - 0x0200638C (284 bytes) ----
; ===== FUNC 0x02006270 (2 refs: 0x02051A10, 0x02051E0C) =====
0x02006270  push     {r4, lr}
0x02006274  ldr      ip, [pc, #0x6c]
0x02006278  mov      r4, r0
0x0200627C  ldrh     r2, [ip, #0x64]
0x02006280  add      r0, ip, #6
0x02006284  add      r1, r4, #4
0x02006288  lsl      r2, r2, #0x1d
0x0200628C  lsr      r2, r2, #0x1d
0x02006290  strb     r2, [r4]
0x02006294  ldrb     r3, [ip, #2]
0x02006298  mov      r2, #0x14
0x0200629C  lsl      r3, r3, #0x1c
0x020062A0  lsr      r3, r3, #0x1c
0x020062A4  strb     r3, [r4, #1]
0x020062A8  ldrb     r3, [ip, #3]
0x020062AC  strb     r3, [r4, #2]
0x020062B0  ldrb     r3, [ip, #4]
0x020062B4  strb     r3, [r4, #3]
0x020062B8  ldrb     r3, [ip, #0x1a]
0x020062BC  strh     r3, [r4, #0x18]
0x020062C0  ldrb     r3, [ip, #0x50]
0x020062C4  strh     r3, [r4, #0x4e]
0x020062C8  bl       #0x2006a20
0x020062CC  ldr      r0, [pc, #0x14]
0x020062D0  add      r1, r4, #0x1a
0x020062D4  add      r0, r0, #0x1c
0x020062D8  mov      r2, #0x34
0x020062DC  bl       #0x2006a20
0x020062E0  pop      {r4, lr}
0x020062E4  bx       lr
; ===== FUNC 0x020062EC (4 refs: 0x0200FE40, 0x02053C00, 0x0200F9A4, 0x02017A10) =====
0x020062EC  ldr      ip, [pc, #0xc]
0x020062F0  mov      r1, r0
0x020062F4  ldr      r0, [pc, #8]
0x020062F8  mov      r2, #6
0x020062FC  bx       ip
; ===== FUNC 0x02006300 (0 refs: ) =====
0x02006300  andeq    r6, r0, #128, #22
0x02006304  rsbseq   pc, pc, #244, #24
; ===== FUNC 0x02006308 (1 refs: 0x02006348) =====
0x02006308  clz      r0, r0
0x0200630C  bx       lr
; ===== FUNC 0x02006310 (1 refs: 0x020014F4) =====
0x02006310  push     {r4, r5, r6, r7, r8, sb, sl, lr}
0x02006314  mov      r5, r0
0x02006318  mov      sl, r1
0x0200631C  bl       #0x2006120
0x02006320  ldr      r4, [pc, #0x64]
0x02006324  ldr      r1, [pc, #0x64]
0x02006328  ldr      r2, [r4]
0x0200632C  mov      r8, r0
0x02006330  and      r0, r5, r2
0x02006334  and      sb, r0, r1
0x02006338  ldr      r6, [pc, #0x54]
0x0200633C  mov      r7, #1
0x02006340  mov      r5, #0
0x02006344  mov      r0, sb
0x02006348  bl       #0x2006308
0x0200634C  rsbs     r2, r0, #0x1f
0x02006350  bmi      #0x200637c
0x02006354  lsl      r1, r2, #1
0x02006358  ldrh     r0, [r6, r1]
0x0200635C  mvn      r2, r7, lsl r2
0x02006360  cmp      sl, r0
0x02006364  ldreq    r0, [r4]
0x02006368  and      sb, sb, r2
0x0200636C  andeq    r0, r0, r2
0x02006370  strheq   r5, [r6, r1]
0x02006374  streq    r0, [r4]
0x02006378  b        #0x2006344
0x0200637C  mov      r0, r8
0x02006380  bl       #0x2006134
0x02006384  pop      {r4, r5, r6, r7, r8, sb, sl, lr}
0x02006388  bx       lr
; ---- block 0x02006398 - 0x020063C4 (44 bytes) ----
; ===== FUNC 0x02006398 (1 refs: 0x02005850) =====
0x02006398  ldr      r0, [pc, #0x24]
0x0200639C  mov      r3, #0
0x020063A0  str      r3, [r0]
0x020063A4  ldr      r0, [pc, #0x1c]
0x020063A8  mov      r2, r3
0x020063AC  lsl      r1, r3, #1
0x020063B0  add      r3, r3, #1
0x020063B4  strh     r2, [r0, r1]
0x020063B8  cmp      r3, #9
0x020063BC  blt      #0x20063ac
0x020063C0  bx       lr
; ---- block 0x020063CC - 0x020064A4 (216 bytes) ----
; ===== FUNC 0x020063CC (1 refs: 0x02026C74) =====
0x020063CC  push     {r4, r5, r6, r7, lr}
0x020063D0  sub      sp, sp, #4
0x020063D4  ldr      r1, [pc, #0xc8]
0x020063D8  ldr      r2, [pc, #0xc8]
0x020063DC  ldrh     r7, [r1]
0x020063E0  add      r4, r2, #0x80
0x020063E4  mov      r6, r0
0x020063E8  add      r5, r4, #0x74
0x020063EC  bl       #0x2005f68
0x020063F0  orr      r0, r0, r7, lsl #16
0x020063F4  str      r0, [r6]
0x020063F8  ldr      r1, [pc, #0xac]
0x020063FC  ldr      r0, [pc, #0xa4]
0x02006400  ldr      r3, [r1]
0x02006404  ldrh     r5, [r5, #4]
0x02006408  ldr      r2, [r1, #4]
0x0200640C  ldr      r2, [pc, #0x9c]
0x02006410  eor      r3, r3, r5, lsl #16
0x02006414  str      r3, [r6, #4]
0x02006418  ldr      r3, [r1]
0x0200641C  ldr      r3, [r1, #4]
0x02006420  ldr      r1, [r4, #0x74]
0x02006424  ldr      r4, [r0, #0x3c]
0x02006428  eor      r1, r3, r1
0x0200642C  eor      r1, r4, r1
0x02006430  str      r1, [r6, #8]
0x02006434  ldr      r3, [r6, #8]
0x02006438  ldr      r2, [r2]
0x0200643C  add      r1, r0, #0x300
0x02006440  eor      r2, r3, r2
0x02006444  str      r2, [r6, #8]
0x02006448  ldr      r2, [r0, #0x1e8]
0x0200644C  ldr      r3, [pc, #0x60]
0x02006450  str      r2, [r6, #0xc]
0x02006454  ldr      r4, [r0, #0x1ec]
0x02006458  ldr      r2, [pc, #0x58]
0x0200645C  str      r4, [r6, #0x10]
0x02006460  ldrh     r4, [r1, #0x94]
0x02006464  ldr      r0, [r0, #0x390]
0x02006468  eor      r0, r0, r4, lsl #16
0x0200646C  str      r0, [r6, #0x14]
0x02006470  ldrh     r4, [r1, #0xaa]
0x02006474  ldrh     r0, [r1, #0xac]
0x02006478  orr      r0, r0, r4, lsl #16
0x0200647C  str      r0, [r6, #0x18]
0x02006480  ldrh     r3, [r3]
0x02006484  ldrh     r0, [r2]
0x02006488  ldrh     r1, [r1, #0x98]
0x0200648C  orr      r0, r3, r0
0x02006490  orr      r0, r0, r1, lsl #16
0x02006494  str      r0, [r6, #0x1c]
0x02006498  add      sp, sp, #4
0x0200649C  pop      {r4, r5, r6, r7, lr}
0x020064A0  bx       lr
; ---- block 0x020064BC - 0x0200668C (464 bytes) ----
; ===== FUNC 0x020064BC (3 refs: 0x0200494C, 0x020064D4, 0x0200BDFC) =====
0x020064BC  mov      r0, #0
0x020064C0  mcr      p15, #0, r0, c7, c0, #4
0x020064C4  bx       lr
; ===== FUNC 0x020064C8 (35 refs: 0x020061F4, 0x0200EF7C, 0x0200D970, 0x0200D984, 0x0200DA10, 0x02019A9C) =====
0x020064C8  stmdb    sp!, {lr}
0x020064CC  sub      sp, sp, #4
0x020064D0  bl       #0x2006120
0x020064D4  bl       #0x20064bc
0x020064D8  b        #0x20064d0
; ===== FUNC 0x020064DC (1 refs: 0x02006F88) =====
0x020064DC  ldr      r1, [pc, #4]
0x020064E0  strb     r0, [r1]
0x020064E4  bx       lr
; ===== FUNC 0x020064EC (4 refs: 0x02006724, 0x02006918, 0x020068A8, 0x02006F20) =====
0x020064EC  stmdb    sp!, {lr}
0x020064F0  sub      sp, sp, #4
0x020064F4  cmp      r0, #0
0x020064F8  addne    sp, sp, #4
0x020064FC  ldmne    sp!, {lr}
0x02006500  bxne     lr
0x02006504  cmp      r3, #0
0x02006508  and      r0, r1, #0xff000000
0x0200650C  beq      #0x200651c
0x02006510  cmp      r3, #0x800000
0x02006514  subeq    r1, r1, r2
0x02006518  b        #0x2006520
0x0200651C  add      r1, r1, r2
0x02006520  cmp      r0, #0x4000000
0x02006524  beq      #0x200654c
0x02006528  cmp      r0, #0x8000000
0x0200652C  bhs      #0x200654c
0x02006530  and      r0, r1, #0xff000000
0x02006534  cmp      r0, #0x4000000
0x02006538  beq      #0x200654c
0x0200653C  cmp      r0, #0x8000000
0x02006540  addlo    sp, sp, #4
0x02006544  ldmlo    sp!, {lr}
0x02006548  bxlo     lr
0x0200654C  bl       #0x20064c8
0x02006550  add      sp, sp, #4
0x02006554  ldm      sp!, {lr}
0x02006558  bx       lr
; ===== FUNC 0x0200655C (1 refs: 0x02006F0C) =====
0x0200655C  push     {r4, r5, r6, r7, lr}
0x02006560  sub      sp, sp, #4
0x02006564  ldr      r4, [pc, #0xa0]
0x02006568  mov      r7, r0
0x0200656C  mov      r6, r1
0x02006570  mov      r5, #0
0x02006574  cmp      r5, r7
0x02006578  beq      #0x20065f0
0x0200657C  ldr      r1, [r4]
0x02006580  ands     r0, r1, #0x80000000
0x02006584  beq      #0x20065f0
0x02006588  and      r0, r1, #0x38000000
0x0200658C  cmp      r0, r6
0x02006590  beq      #0x20065f0
0x02006594  cmp      r0, #0x8000000
0x02006598  bne      #0x20065a4
0x0200659C  cmp      r6, #0x10000000
0x020065A0  beq      #0x20065f0
0x020065A4  cmp      r0, #0x10000000
0x020065A8  bne      #0x20065b4
0x020065AC  cmp      r6, #0x8000000
0x020065B0  beq      #0x20065f0
0x020065B4  cmp      r0, #0x18000000
0x020065B8  beq      #0x20065ec
0x020065BC  cmp      r0, #0x20000000
0x020065C0  beq      #0x20065ec
0x020065C4  cmp      r0, #0x28000000
0x020065C8  beq      #0x20065ec
0x020065CC  cmp      r0, #0x30000000
0x020065D0  beq      #0x20065ec
0x020065D4  cmp      r0, #0x38000000
0x020065D8  beq      #0x20065ec
0x020065DC  cmp      r0, #0x8000000
0x020065E0  beq      #0x20065ec
0x020065E4  cmp      r0, #0x10000000
0x020065E8  bne      #0x20065f0
0x020065EC  bl       #0x20064c8
0x020065F0  add      r5, r5, #1
0x020065F4  cmp      r5, #3
0x020065F8  add      r4, r4, #0xc
0x020065FC  blt      #0x2006574
0x02006600  add      sp, sp, #4
0x02006604  pop      {r4, r5, r6, r7, lr}
0x02006608  bx       lr
; ===== FUNC 0x02006610 (3 refs: 0x0200E7B0, 0x0200E38C, 0x02006F90) =====
0x02006610  push     {r4, lr}
0x02006614  mov      r4, r0
0x02006618  bl       #0x2006120
0x0200661C  mov      r1, #6
0x02006620  mul      r1, r4, r1
0x02006624  add      r1, r1, #5
0x02006628  lsl      r1, r1, #1
0x0200662C  add      r1, r1, #0x4000000
0x02006630  ldrh     r2, [r1, #0xb0]
0x02006634  cmp      r4, #0
0x02006638  bic      r2, r2, #0x3a00
0x0200663C  strh     r2, [r1, #0xb0]
0x02006640  ldrh     r2, [r1, #0xb0]
0x02006644  bic      r2, r2, #0x8000
0x02006648  strh     r2, [r1, #0xb0]
0x0200664C  ldrh     r2, [r1, #0xb0]
0x02006650  ldrh     r1, [r1, #0xb0]
0x02006654  bne      #0x2006680
0x02006658  mov      r1, #0xc
0x0200665C  mul      ip, r4, r1
0x02006660  ldr      r1, [pc, #0x24]
0x02006664  add      r2, ip, #0x4000000
0x02006668  mov      r3, #0
0x0200666C  str      r3, [r2, #0xb0]
0x02006670  add      r2, ip, r1
0x02006674  ldr      r1, [pc, #0x14]
0x02006678  str      r3, [r2, #4]
0x0200667C  str      r1, [r2, #8]
0x02006680  bl       #0x2006134
0x02006684  pop      {r4, lr}
0x02006688  bx       lr
; ---- block 0x02006694 - 0x020066FC (104 bytes) ----
; ===== FUNC 0x02006694 (7 refs: 0x02002DF0, 0x02003010, 0x02002D0C, 0x02002ED4, 0x02003B90, 0x02003D94) =====
0x02006694  push     {r4, lr}
0x02006698  mov      r4, r0
0x0200669C  bl       #0x2006120
0x020066A0  mov      r1, #3
0x020066A4  mul      r2, r4, r1
0x020066A8  ldr      r1, [pc, #0x4c]
0x020066AC  add      r2, r2, #2
0x020066B0  add      r2, r1, r2, lsl #2
0x020066B4  ldr      r1, [r2]
0x020066B8  ands     r1, r1, #0x80000000
0x020066BC  bne      #0x20066b4
0x020066C0  cmp      r4, #0
0x020066C4  bne      #0x20066f0
0x020066C8  mov      r1, #0xc
0x020066CC  mul      ip, r4, r1
0x020066D0  ldr      r1, [pc, #0x24]
0x020066D4  add      r2, ip, #0x4000000
0x020066D8  mov      r3, #0
0x020066DC  str      r3, [r2, #0xb0]
0x020066E0  add      r2, ip, r1
0x020066E4  ldr      r1, [pc, #0x14]
0x020066E8  str      r3, [r2, #4]
0x020066EC  str      r1, [r2, #8]
0x020066F0  bl       #0x2006134
0x020066F4  pop      {r4, lr}
0x020066F8  bx       lr
; ---- block 0x02006704 - 0x0200674C (72 bytes) ----
; ===== FUNC 0x02006704 (8 refs: 0x02002E64, 0x020030A8, 0x02002D80, 0x02002F58, 0x02003C10, 0x02003C80) =====
0x02006704  push     {r4, r5, r6, r7, r8, lr}
0x02006708  mov      r5, r3
0x0200670C  mov      r6, r2
0x02006710  mov      r2, r5
0x02006714  mov      r3, #0
0x02006718  mov      r8, r0
0x0200671C  mov      r7, r1
0x02006720  ldr      r4, [sp, #0x18]
0x02006724  bl       #0x20064ec
0x02006728  cmp      r5, #0
0x0200672C  bne      #0x200674c
0x02006730  cmp      r4, #0
0x02006734  popeq    {r4, r5, r6, r7, r8, lr}
0x02006738  bxeq     lr
0x0200673C  ldr      r0, [sp, #0x1c]
0x02006740  blx      r4
0x02006744  pop      {r4, r5, r6, r7, r8, lr}
0x02006748  bx       lr
; ---- block 0x020067AC - 0x020067E4 (56 bytes) ----
; ===== FUNC 0x020067AC (1 refs: 0x02002A38) =====
0x020067AC  push     {r4, r5, r6, r7, r8, lr}
0x020067B0  movs     r4, r3
0x020067B4  mov      r7, r0
0x020067B8  mov      r6, r1
0x020067BC  mov      r5, r2
0x020067C0  ldr      r8, [sp, #0x18]
0x020067C4  bne      #0x20067e4
0x020067C8  cmp      r8, #0
0x020067CC  popeq    {r4, r5, r6, r7, r8, lr}
0x020067D0  bxeq     lr
0x020067D4  ldr      r0, [sp, #0x1c]
0x020067D8  blx      r8
0x020067DC  pop      {r4, r5, r6, r7, r8, lr}
0x020067E0  bx       lr
; ---- block 0x02006884 - 0x02006A00 (380 bytes) ----
; ===== FUNC 0x02006884 (14 refs: 0x0200355C, 0x020035C4, 0x0200362C, 0x02003694, 0x020036FC, 0x02003764) =====
0x02006884  push     {r4, r5, r6, r7, r8, lr}
0x02006888  movs     r5, r3
0x0200688C  mov      r8, r0
0x02006890  mov      r7, r1
0x02006894  mov      r6, r2
0x02006898  popeq    {r4, r5, r6, r7, r8, lr}
0x0200689C  bxeq     lr
0x020068A0  mov      r2, r5
0x020068A4  mov      r3, #0
0x020068A8  bl       #0x20064ec
0x020068AC  mov      r0, #3
0x020068B0  mul      r1, r8, r0
0x020068B4  ldr      r0, [pc, #0x3c]
0x020068B8  add      r1, r1, #2
0x020068BC  add      r4, r0, r1, lsl #2
0x020068C0  ldr      r0, [r4]
0x020068C4  ands     r0, r0, #0x80000000
0x020068C8  bne      #0x20068c0
0x020068CC  lsr      r3, r5, #1
0x020068D0  mov      r0, r8
0x020068D4  mov      r1, r7
0x020068D8  mov      r2, r6
0x020068DC  orr      r3, r3, #0x80000000
0x020068E0  bl       #0x1ff824c
0x020068E4  ldr      r0, [r4]
0x020068E8  ands     r0, r0, #0x80000000
0x020068EC  bne      #0x20068e4
0x020068F0  pop      {r4, r5, r6, r7, r8, lr}
0x020068F4  bx       lr
; ===== FUNC 0x020068FC (13 refs: 0x0200321C, 0x02003284, 0x020032EC, 0x02003354, 0x020033BC, 0x02003424) =====
0x020068FC  push     {r4, r5, r6, r7, r8, lr}
0x02006900  mov      r5, r3
0x02006904  mov      r6, r2
0x02006908  mov      r2, r5
0x0200690C  mov      r3, #0
0x02006910  mov      r8, r0
0x02006914  mov      r7, r1
0x02006918  bl       #0x20064ec
0x0200691C  cmp      r5, #0
0x02006920  popeq    {r4, r5, r6, r7, r8, lr}
0x02006924  bxeq     lr
0x02006928  mov      r0, #3
0x0200692C  mul      r1, r8, r0
0x02006930  ldr      r0, [pc, #0x3c]
0x02006934  add      r1, r1, #2
0x02006938  add      r4, r0, r1, lsl #2
0x0200693C  ldr      r0, [r4]
0x02006940  ands     r0, r0, #0x80000000
0x02006944  bne      #0x200693c
0x02006948  lsr      r3, r5, #2
0x0200694C  mov      r0, r8
0x02006950  mov      r1, r7
0x02006954  mov      r2, r6
0x02006958  orr      r3, r3, #0x84000000
0x0200695C  bl       #0x1ff824c
0x02006960  ldr      r0, [r4]
0x02006964  ands     r0, r0, #0x80000000
0x02006968  bne      #0x2006960
0x0200696C  pop      {r4, r5, r6, r7, r8, lr}
0x02006970  bx       lr
; ===== FUNC 0x02006978 (4 refs: 0x020012D4, 0x020012F4, 0x020391A8, 0x02002A50) =====
0x02006978  push     {r4, r5, r6, r7, r8, lr}
0x0200697C  movs     r4, r3
0x02006980  mov      r8, r0
0x02006984  mov      r7, r1
0x02006988  mov      r6, r2
0x0200698C  popeq    {r4, r5, r6, r7, r8, lr}
0x02006990  bxeq     lr
0x02006994  mov      r0, #3
0x02006998  mul      r1, r8, r0
0x0200699C  ldr      r0, [pc, #0x5c]
0x020069A0  add      r1, r1, #2
0x020069A4  add      r5, r0, r1, lsl #2
0x020069A8  ldr      r0, [r5]
0x020069AC  ands     r0, r0, #0x80000000
0x020069B0  bne      #0x20069a8
0x020069B4  bl       #0x2006120
0x020069B8  ldr      r1, [pc, #0x44]
0x020069BC  lsl      r2, r8, #2
0x020069C0  lsr      r3, r4, #2
0x020069C4  mov      r4, r0
0x020069C8  add      ip, r2, #0x4000000
0x020069CC  mov      r0, r8
0x020069D0  mov      r2, r7
0x020069D4  add      r1, r1, r8, lsl #2
0x020069D8  orr      r3, r3, #0x85000000
0x020069DC  str      r6, [ip, #0xe0]
0x020069E0  bl       #0x1ff81b4
0x020069E4  mov      r0, r4
0x020069E8  bl       #0x2006134
0x020069EC  ldr      r0, [r5]
0x020069F0  ands     r0, r0, #0x80000000
0x020069F4  bne      #0x20069ec
0x020069F8  pop      {r4, r5, r6, r7, r8, lr}
0x020069FC  bx       lr
; ---- block 0x02006A08 - 0x02006C14 (524 bytes) ----
; ===== FUNC 0x02006A08 (22 refs: 0x020173F4, 0x020174A0, 0x02039F04, 0x020397EC, 0x02039734, 0x0203981C) =====
