; ============================================================
; 天使之翼2 (Captain Tsubasa II - Super Striker) NES ROM 反汇编
; CDL 标注版本 - Code/Data/Unvisited 区分的完整 PRG 反汇编
; ============================================================
; PRG: 256KB, CHR: 128KB, Mapper: 0 (MMC3)
; 中断向量: NMI=$FFF0, RESET=$FFF2, IRQ/BRK=$FFF4

; CDL 标记: C=Code, D=Data, .=Unvisited


; ╔══════════════════════════════════════════════════════════╗
; ║  Bank $00  (PRG offset $0000-$3FFF)
  $08:8115  65 5D       ADC $5D
  $08:8117  85 5D       STA $5D
  $08:8119  90 02       BCC $811D
  $08:811B  E6 5E       INC $5E
  $08:811D  A0 00       LDY #$00
  $08:811F  B1 5D       LDA ($5D),Y
  $08:8121  18          CLC 
  $08:8122  65 5D       ADC $5D
  $08:8124  85 5D       STA $5D
  $08:8126  90 02       BCC $812A
  $08:8128  E6 5E       INC $5E
  $08:812A  A9 00       LDA #$00
  $08:812C  85 3A       STA $3A
  $08:812E  60          RTS 
  $08:812F  8A          TXA 
  $08:8130  0A          ASL 
  $08:8131  38          SEC 
  $08:8132  65 3A       ADC $3A
  $08:8134  A8          TAY 
  $08:8135  4C F6 80    JMP $80F6
  $08:8138  29 FC       AND #$FC
  $08:813A  F0 11       BEQ $814D
  $08:813C  4A          LSR 
  $08:813D  85 3B       STA $3B
  $08:813F  AD E2 00    LDA $00E2
  $08:8142  C5 3B       CMP $3B
  $08:8144  90 05       BCC $814B
  $08:8146  E5 3B       SBC $3B
  $08:8148  4C 42 81    JMP $8142
  $08:814B  65 3B       ADC $3B
  $08:814D  A2 00       LDX #$00
  $08:814F  60          RTS 
  $08:8150  20 0C C5    JSR $C50C
  $08:8153  A0 01       LDY #$01
  $08:8155  B1 34       LDA ($34),Y
  $08:8157  38          SEC 
  $08:8158  E9 40       SBC #$40
  $08:815A  AA          TAX 
  $08:815B  C8          INY 
  $08:815C  B1 34       LDA ($34),Y
  $08:815E  E9 00       SBC #$00
  $08:8160  10 03       BPL $8165
  $08:8162  A2 00       LDX #$00
  $08:8164  8A          TXA 
  $08:8165  91 34       STA ($34),Y
  $08:8167  88          DEY 
  $08:8168  8A          TXA 
  $08:8169  91 34       STA ($34),Y
  $08:816B  A2 01       LDX #$01
  $08:816D  60          RTS 
  $08:816E  29 7F       AND #$7F
  $08:8170  20 09 C5    JSR $C509
  ; ... 32 data bytes omitted
  $08:8207  20 0C C5    JSR $C50C
  $08:820A  A0 00       LDY #$00
  $08:820C  B1 34       LDA ($34),Y
  $08:820E  A2 00       LDX #$00
  $08:8210  60          RTS 
  $08:8211  F0 08       BEQ $821B
  $08:8213  AD 16 05    LDA $0516
  $08:8216  09 04       ORA #$04
  $08:8218  8D 16 05    STA $0516
  $08:821B  60          RTS 
  $08:821C  AD 42 04    LDA $0442
  $08:821F  20 0C C5    JSR $C50C
  $08:8222  A0 00       LDY #$00
  $08:8224  A2 00       LDX #$00
  $08:8226  B1 34       LDA ($34),Y
  $08:8228  D0 01       BNE $822B
  $08:822A  E8          INX 
  $08:822B  60          RTS 
  $08:822C  AD 44 04    LDA $0444
  $08:822F  AC 12 06    LDY $0612
  $08:8232  C0 02       CPY #$02
  $08:8234  90 03       BCC $8239
  $08:8236  AD 45 04    LDA $0445
  $08:8239  20 38 81    JSR $8138
  $08:823C  C9 80       CMP #$80
  $08:823E  90 10       BCC $8250
  $08:8240  AD 42 04    LDA $0442
  $08:8243  AE 12 06    LDX $0612
  $08:8246  E0 02       CPX #$02
  $08:8248  90 03       BCC $824D
  $08:824A  AD 41 04    LDA $0441
  $08:824D  20 50 81    JSR $8150
  $08:8250  60          RTS 
  $08:8251  AE 3D 04    LDX $043D
  $08:8254  60          RTS 
  $08:8255  AE 12 06    LDX $0612
  $08:8258  60          RTS 
  $08:8259  AE 4E 04    LDX $044E
  $08:825C  F0 01       BEQ $825F
  $08:825E  CA          DEX 
  $08:825F  60          RTS 
  $08:8260  AE 16 06    LDX $0616
  $08:8263  60          RTS 
  $08:8264  A2 00       LDX #$00
  $08:8266  AD 42 04    LDA $0442
  $08:8269  F0 04       BEQ $826F
  $08:826B  C9 0B       CMP #$0B
  $08:826D  D0 01       BNE $8270
  $08:826F  E8          INX 
  $08:8270  60          RTS 
  $08:8271  AE 12 06    LDX $0612
  $08:8274  60          RTS 
  $08:8275  A2 02       LDX #$02
  $08:8277  AD 42 04    LDA $0442
  $08:827A  F0 0D       BEQ $8289
  $08:827C  C9 0B       CMP #$0B
  $08:827E  F0 09       BEQ $8289
  $08:8280  CA          DEX 
  $08:8281  AD 3D 04    LDA $043D
  $08:8284  C9 03       CMP #$03
  $08:8286  F0 01       BEQ $8289
  $08:8288  CA          DEX 
  $08:8289  60          RTS 
  $08:828A  AC 3B 04    LDY $043B
  $08:828D  BE 91 82    LDX $8291,Y
  $08:8290  60          RTS 
  ; ... 6 data bytes omitted
  $08:8297  AE 3D 04    LDX $043D
  $08:829A  60          RTS 
  $08:829B  AE 12 06    LDX $0612
  $08:829E  60          RTS 
  $08:829F  A2 00       LDX #$00
  $08:82A1  AD 3B 04    LDA $043B
  $08:82A4  D0 0B       BNE $82B1
  $08:82A6  AD 3C 04    LDA $043C
  $08:82A9  29 7F       AND #$7F
  $08:82AB  C9 03       CMP #$03
  $08:82AD  90 0A       BCC $82B9
  $08:82AF  B0 07       BCS $82B8
  $08:82B1  AD 3C 04    LDA $043C
  $08:82B4  29 7F       AND #$7F
  $08:82B6  F0 01       BEQ $82B9
  $08:82B8  E8          INX 
  $08:82B9  60          RTS 
  $08:82BA  AD 43 04    LDA $0443
  $08:82BD  C9 06       CMP #$06
  $08:82BF  F0 19       BEQ $82DA
  $08:82C1  AD 2C 06    LDA $062C
  $08:82C4  10 05       BPL $82CB
  $08:82C6  49 FF       EOR #$FF
  $08:82C8  18          CLC 
  $08:82C9  69 01       ADC #$01
  $08:82CB  C9 40       CMP #$40
  $08:82CD  90 04       BCC $82D3
  $08:82CF  49 FF       EOR #$FF
  $08:82D1  29 3F       AND #$3F
  $08:82D3  C9 20       CMP #$20
  $08:82D5  90 03       BCC $82DA
  $08:82D7  EE 43 04    INC $0443
  $08:82DA  AD 43 04    LDA $0443
  $08:82DD  0A          ASL 
  $08:82DE  0A          ASL 
  $08:82DF  6D 43 04    ADC $0443
  $08:82E2  A8          TAY 
  $08:82E3  A2 00       LDX #$00
  $08:82E5  AD E3 00    LDA $00E3
  $08:82E8  D9 08 83    CMP $8308,Y
  $08:82EB  B0 06       BCS $82F3
  $08:82ED  F0 04       BEQ $82F3
  $08:82EF  E8          INX 
  $08:82F0  C8          INY 
  $08:82F1  D0 F5       BNE $82E8
  $08:82F3  8A          TXA 
  $08:82F4  48          PHA 
  $08:82F5  20 FB 82    JSR $82FB
  $08:82F8  68          PLA 
  $08:82F9  AA          TAX 
  $08:82FA  60          RTS 
  $08:82FB  20 09 C5    JSR $C509
  ; ... 32 data bytes omitted
  $08:832E  50 83       BVC $82B3
  $08:8330  A9 02       LDA #$02
  $08:8332  8D 12 06    STA $0612
  $08:8335  60          RTS 
  $08:8336  60          RTS 
  $08:8337  A9 02       LDA #$02
  $08:8339  8D 12 06    STA $0612
  $08:833C  EE 16 06    INC $0616
  $08:833F  60          RTS 
  $08:8340  20 50 83    JSR $8350
  $08:8343  20 5C 83    JSR $835C
  $08:8346  A9 02       LDA #$02
  $08:8348  8D 3C 04    STA $043C
  $08:834B  60          RTS 
  $08:834C  20 50 83    JSR $8350
  $08:834F  60          RTS 
  $08:8350  AD FB 05    LDA $05FB
  $08:8353  49 0B       EOR #$0B
  $08:8355  20 48 C5    JSR $C548
  $08:8358  8D 42 04    STA $0442
  $08:835B  60          RTS 
  $08:835C  AD FB 05    LDA $05FB
  $08:835F  20 48 C5    JSR $C548
  $08:8362  8D 41 04    STA $0441
  $08:8365  60          RTS 
  $08:8366  AE 3B 04    LDX $043B
  $08:8369  60          RTS 
  $08:836A  AE 12 06    LDX $0612
  $08:836D  60          RTS 
  $08:836E  A2 00       LDX #$00
  $08:8370  AD 3B 04    LDA $043B
  $08:8373  C9 01       CMP #$01
  $08:8375  F0 04       BEQ $837B
  $08:8377  20 77 86    JSR $8677
  $08:837A  E8          INX 
  $08:837B  60          RTS 
  $08:837C  AE 12 06    LDX $0612
  $08:837F  60          RTS 
  $08:8380  AE 12 06    LDX $0612
  $08:8383  60          RTS 
  $08:8384  20 8B 83    JSR $838B
  $08:8387  AE 12 06    LDX $0612
  $08:838A  60          RTS 
  $08:838B  AD 12 06    LDA $0612
  $08:838E  20 09 C5    JSR $C509
  ; ... 6 data bytes omitted
  $08:8397  60          RTS 
  $08:8398  AD FB 05    LDA $05FB
  $08:839B  49 0B       EOR #$0B
  $08:839D  20 48 C5    JSR $C548
  $08:83A0  8D 42 04    STA $0442
  $08:83A3  60          RTS 
  $08:83A4  AE 12 06    LDX $0612
  $08:83A7  60          RTS 
  $08:83A8  AC 3D 04    LDY $043D
  $08:83AB  BE AF 83    LDX $83AF,Y
  $08:83AE  60          RTS 
  ; ... 5 data bytes omitted
  $08:83B4  AC 3B 04    LDY $043B
  $08:83B7  BE BB 83    LDX $83BB,Y
  $08:83BA  60          RTS 
  ; ... 7 data bytes omitted
  $08:83C2  AE 12 06    LDX $0612
  $08:83C5  60          RTS 
  $08:83C6  AD 41 04    LDA $0441
  $08:83C9  20 07 82    JSR $8207
  $08:83CC  C9 1C       CMP #$1C
  $08:83CE  F0 05       BEQ $83D5
  $08:83D0  C9 48       CMP #$48
  $08:83D2  F0 01       BEQ $83D5
  $08:83D4  E8          INX 
  $08:83D5  60          RTS 
  ; ... 14 data bytes omitted
  $08:83E4  AD 3E 04    LDA $043E
  $08:83E7  29 7F       AND #$7F
  $08:83E9  AA          TAX 
  $08:83EA  60          RTS 
  $08:83EB  AD 3C 04    LDA $043C
  $08:83EE  29 7F       AND #$7F
  $08:83F0  AA          TAX 
  $08:83F1  20 11 82    JSR $8211
  $08:83F4  60          RTS 
  $08:83F5  A9 01       LDA #$01
  $08:83F7  20 11 82    JSR $8211
  $08:83FA  AD 3C 04    LDA $043C
  $08:83FD  29 7F       AND #$7F
  $08:83FF  AA          TAX 
  $08:8400  60          RTS 
  $08:8401  AD 3C 04    LDA $043C
  $08:8404  29 7F       AND #$7F
  $08:8406  AA          TAX 
  $08:8407  4C 11 82    JMP $8211
  $08:840A  AE 3B 04    LDX $043B
  $08:840D  60          RTS 
  $08:840E  AD FB 05    LDA $05FB
  $08:8411  49 0B       EOR #$0B
  $08:8413  20 07 82    JSR $8207
  $08:8416  A2 02       LDX #$02
  $08:8418  C9 74       CMP #$74
  $08:841A  F0 0E       BEQ $842A
  $08:841C  CA          DEX 
  $08:841D  C9 22       CMP #$22
  $08:841F  F0 09       BEQ $842A
  $08:8421  C9 39       CMP #$39
  $08:8423  F0 05       BEQ $842A
  $08:8425  C9 4C       CMP #$4C
  $08:8427  F0 01       BEQ $842A
  $08:8429  CA          DEX 
  $08:842A  60          RTS 
  $08:842B  A2 00       LDX #$00
  $08:842D  AD 1C 06    LDA $061C
  $08:8430  C9 60       CMP #$60
  $08:8432  90 01       BCC $8435
  $08:8434  E8          INX 
  $08:8435  60          RTS 
  $08:8436  AE FB 05    LDX $05FB
  $08:8439  F0 02       BEQ $843D
  $08:843B  A2 01       LDX #$01
  $08:843D  60          RTS 
  $08:843E  AE 2A 00    LDX $002A
  $08:8441  60          RTS 
  ; ... 12 data bytes omitted
  $08:844E  AE 47 04    LDX $0447
  $08:8451  D0 03       BNE $8456
  $08:8453  EE 47 04    INC $0447
  $08:8456  60          RTS 
  $08:8457  A2 00       LDX #$00
  $08:8459  AD 2B 00    LDA $002B
  $08:845C  C9 22       CMP #$22
  $08:845E  D0 1D       BNE $847D
  $08:8460  A0 00       LDY #$00
  $08:8462  AD 28 00    LDA $0028
  $08:8465  38          SEC 
  $08:8466  ED 29 00    SBC $0029
  $08:8469  90 0F       BCC $847A
  $08:846B  F0 0D       BEQ $847A
  $08:846D  A0 80       LDY #$80
  $08:846F  A9 CA       LDA #$CA
  $08:8471  8D FE 03    STA $03FE
  $08:8474  AD FB 05    LDA $05FB
  $08:8477  D0 01       BNE $847A
  $08:8479  E8          INX 
  $08:847A  8C FD 03    STY $03FD
  $08:847D  60          RTS 
  $08:847E  AD 42 04    LDA $0442
  $08:8481  20 07 82    JSR $8207
  $08:8484  A8          TAY 
  $08:8485  BE F4 86    LDX $86F4,Y
  $08:8488  F0 0D       BEQ $8497
  $08:848A  AD 41 04    LDA $0441
  $08:848D  20 07 82    JSR $8207
  $08:8490  A8          TAY 
  $08:8491  BE F4 86    LDX $86F4,Y
  $08:8494  20 11 82    JSR $8211
  $08:8497  60          RTS 
  $08:8498  AD 41 04    LDA $0441
  $08:849B  20 07 82    JSR $8207
  $08:849E  A8          TAY 
  $08:849F  BE F4 86    LDX $86F4,Y
  $08:84A2  F0 0D       BEQ $84B1
  $08:84A4  AD 42 04    LDA $0442
  $08:84A7  20 07 82    JSR $8207
  $08:84AA  A8          TAY 
  $08:84AB  BE F4 86    LDX $86F4,Y
  $08:84AE  20 11 82    JSR $8211
  $08:84B1  60          RTS 
  $08:84B2  A2 00       LDX #$00
  $08:84B4  2C 3E 04    BIT $043E
  $08:84B7  10 0D       BPL $84C6
  $08:84B9  AD 42 04    LDA $0442
  $08:84BC  20 07 82    JSR $8207
  $08:84BF  A8          TAY 
  $08:84C0  BE F4 86    LDX $86F4,Y
  $08:84C3  20 11 82    JSR $8211
  $08:84C6  60          RTS 
  $08:84C7  AD 41 04    LDA $0441
  $08:84CA  AE FB 05    LDX $05FB
  $08:84CD  F0 03       BEQ $84D2
  $08:84CF  AD 42 04    LDA $0442
  $08:84D2  20 0C C5    JSR $C50C
  $08:84D5  A2 00       LDX #$00
  $08:84D7  A0 01       LDY #$01
  $08:84D9  B1 34       LDA ($34),Y
  $08:84DB  38          SEC 
  $08:84DC  E9 64       SBC #$64
  $08:84DE  C8          INY 
  $08:84DF  B1 34       LDA ($34),Y
  $08:84E1  E9 00       SBC #$00
  $08:84E3  B0 01       BCS $84E6
  ; ... 1 data bytes omitted
  $08:84E6  60          RTS 
  $08:84E7  AE 00 06    LDX $0600
  $08:84EA  F0 02       BEQ $84EE
  $08:84EC  A2 01       LDX #$01
  $08:84EE  60          RTS 
  $08:84EF  A2 00       LDX #$00
  $08:84F1  AD 3C 04    LDA $043C
  $08:84F4  29 7F       AND #$7F
  $08:84F6  C9 13       CMP #$13
  $08:84F8  D0 01       BNE $84FB
  $08:84FA  E8          INX 
  $08:84FB  60          RTS 
  $08:84FC  20 51 C5    JSR $C551
  $08:84FF  A2 00       LDX #$00
  $08:8501  A0 07       LDY #$07
  $08:8503  B1 34       LDA ($34),Y
  $08:8505  C9 18       CMP #$18
  $08:8507  90 01       BCC $850A
  $08:8509  E8          INX 
  $08:850A  60          RTS 
  $08:850B  A2 00       LDX #$00
  $08:850D  2C 3E 04    BIT $043E
  $08:8510  10 14       BPL $8526
  $08:8512  AD 42 04    LDA $0442
  $08:8515  20 07 82    JSR $8207
  $08:8518  C9 0F       CMP #$0F
  $08:851A  F0 09       BEQ $8525
  $08:851C  C9 21       CMP #$21
  $08:851E  F0 04       BEQ $8524
  $08:8520  C9 40       CMP #$40
  $08:8522  D0 02       BNE $8526
  $08:8524  E8          INX 
  $08:8525  E8          INX 
  $08:8526  60          RTS 
  $08:8527  AD 41 04    LDA $0441
  $08:852A  20 07 82    JSR $8207
  $08:852D  A2 02       LDX #$02
  $08:852F  C9 60       CMP #$60
  $08:8531  F0 06       BEQ $8539
  $08:8533  CA          DEX 
  $08:8534  C9 01       CMP #$01
  $08:8536  F0 01       BEQ $8539
  $08:8538  CA          DEX 
  $08:8539  60          RTS 
  $08:853A  AD 41 04    LDA $0441
  $08:853D  20 07 82    JSR $8207
  $08:8540  C9 15       CMP #$15
  $08:8542  F0 01       BEQ $8545
  $08:8544  E8          INX 
  $08:8545  60          RTS 
  $08:8546  AD 41 04    LDA $0441
  $08:8549  20 07 82    JSR $8207
  $08:854C  C9 1B       CMP #$1B
  $08:854E  F0 05       BEQ $8555
  $08:8550  C9 4A       CMP #$4A
  $08:8552  F0 01       BEQ $8555
  $08:8554  E8          INX 
  $08:8555  60          RTS 
  $08:8556  AD 3E 04    LDA $043E
  $08:8559  29 7F       AND #$7F
  $08:855B  AA          TAX 
  $08:855C  F0 0D       BEQ $856B
  $08:855E  AD 42 04    LDA $0442
  $08:8561  20 07 82    JSR $8207
  $08:8564  A8          TAY 
  $08:8565  BE 6A 87    LDX $876A,Y
  $08:8568  20 11 82    JSR $8211
  $08:856B  60          RTS 
  $08:856C  AE 4E 04    LDX $044E
  $08:856F  60          RTS 
  $08:8570  AD 3D 04    LDA $043D
  $08:8573  29 0F       AND #$0F
  $08:8575  A8          TAY 
  $08:8576  BE 7A 85    LDX $857A,Y
  $08:8579  60          RTS 
  ; ... 6 data bytes omitted
  $08:8580  AD 3E 04    LDA $043E
  $08:8583  29 7F       AND #$7F
  $08:8585  AA          TAX 
  $08:8586  60          RTS 
  $08:8587  AD 3E 04    LDA $043E
  $08:858A  29 7F       AND #$7F
  $08:858C  AA          TAX 
  $08:858D  F0 02       BEQ $8591
  $08:858F  A2 01       LDX #$01
  $08:8591  60          RTS 
  $08:8592  AD 41 04    LDA $0441
  $08:8595  20 07 82    JSR $8207
  $08:8598  C9 1A       CMP #$1A
  $08:859A  F0 05       BEQ $85A1
  $08:859C  C9 41       CMP #$41
  $08:859E  F0 01       BEQ $85A1
  $08:85A0  E8          INX 
  $08:85A1  60          RTS 
  $08:85A2  AD 41 04    LDA $0441
  $08:85A5  20 07 82    JSR $8207
  $08:85A8  C9 1D       CMP #$1D
  $08:85AA  F0 05       BEQ $85B1
  $08:85AC  C9 4B       CMP #$4B
  $08:85AE  F0 01       BEQ $85B1
  $08:85B0  E8          INX 
  $08:85B1  60          RTS 
  $08:85B2  AD 41 04    LDA $0441
  $08:85B5  20 07 82    JSR $8207
  $08:85B8  C9 3E       CMP #$3E
  $08:85BA  F0 01       BEQ $85BD
  $08:85BC  E8          INX 
  $08:85BD  60          RTS 
  $08:85BE  AD 41 04    LDA $0441
  $08:85C1  20 07 82    JSR $8207
  $08:85C4  C9 2B       CMP #$2B
  $08:85C6  F0 01       BEQ $85C9
  $08:85C8  E8          INX 
  $08:85C9  60          RTS 
  $08:85CA  AD 41 04    LDA $0441
  $08:85CD  20 07 82    JSR $8207
  $08:85D0  C9 20       CMP #$20
  $08:85D2  F0 05       BEQ $85D9
  $08:85D4  C9 45       CMP #$45
  $08:85D6  F0 01       BEQ $85D9
  $08:85D8  E8          INX 
  $08:85D9  60          RTS 
  $08:85DA  AD 41 04    LDA $0441
  $08:85DD  20 07 82    JSR $8207
  $08:85E0  C9 11       CMP #$11
  $08:85E2  F0 01       BEQ $85E5
  ; ... 1 data bytes omitted
  $08:85E5  60          RTS 
  $08:85E6  AD 3B 04    LDA $043B
  $08:85E9  38          SEC 
  $08:85EA  E9 07       SBC #$07
  $08:85EC  85 3B       STA $3B
  $08:85EE  0A          ASL 
  $08:85EF  65 3B       ADC $3B
  $08:85F1  85 3B       STA $3B
  $08:85F3  AD 3D 04    LDA $043D
  $08:85F6  38          SEC 
  $08:85F7  E9 07       SBC #$07
  $08:85F9  18          CLC 
  $08:85FA  65 3B       ADC $3B
  $08:85FC  AA          TAX 
  $08:85FD  60          RTS 
  $08:85FE  AE 12 06    LDX $0612
  $08:8601  60          RTS 
  $08:8602  AD 41 04    LDA $0441
  $08:8605  20 07 82    JSR $8207
  $08:8608  A8          TAY 
  $08:8609  BE F4 86    LDX $86F4,Y
  $08:860C  20 11 82    JSR $8211
  $08:860F  60          RTS 
  $08:8610  AD FB 05    LDA $05FB
  $08:8613  49 0B       EOR #$0B
  $08:8615  20 07 82    JSR $8207
  $08:8618  A2 04       LDX #$04
  $08:861A  DD 22 86    CMP $8622,X
  $08:861D  F0 03       BEQ $8622
  $08:861F  CA          DEX 
  $08:8620  D0 F8       BNE $861A
  $08:8622  60          RTS 
  ; ... 4 data bytes omitted
  $08:8627  AD E2 00    LDA $00E2
  $08:862A  29 01       AND #$01
  $08:862C  AA          TAX 
  $08:862D  60          RTS 
  $08:862E  AC 3D 04    LDY $043D
  $08:8631  BE 35 86    LDX $8635,Y
  $08:8634  60          RTS 
  ; ... 6 data bytes omitted
  $08:863B  AD 3D 04    LDA $043D
  $08:863E  29 0F       AND #$0F
  $08:8640  A8          TAY 
  $08:8641  BE 45 86    LDX $8645,Y
  $08:8644  60          RTS 
  ; ... 5 data bytes omitted
  $08:864A  A2 00       LDX #$00
  $08:864C  AD 12 06    LDA $0612
  $08:864F  C9 03       CMP #$03
  $08:8651  B0 23       BCS $8676
  $08:8653  AD 44 04    LDA $0444
  $08:8656  20 38 81    JSR $8138
  $08:8659  C9 80       CMP #$80
  $08:865B  90 19       BCC $8676
  $08:865D  AD FB 05    LDA $05FB
  $08:8660  49 0B       EOR #$0B
  $08:8662  20 0C C5    JSR $C50C
  $08:8665  A0 05       LDY #$05
  $08:8667  B1 34       LDA ($34),Y
  $08:8669  18          CLC 
  $08:866A  69 00       ADC #$00
  $08:866C  C9 80       CMP #$80
  $08:866E  90 02       BCC $8672
  ; ... 2 data bytes omitted
  $08:8672  91 34       STA ($34),Y
  $08:8674  A2 01       LDX #$01
  $08:8676  60          RTS 
  $08:8677  A2 00       LDX #$00
  $08:8679  AD 44 04    LDA $0444
  $08:867C  20 38 81    JSR $8138
  $08:867F  C9 80       CMP #$80
  $08:8681  90 06       BCC $8689
  $08:8683  AD 42 04    LDA $0442
  $08:8686  20 50 81    JSR $8150
  $08:8689  60          RTS 
  $08:868A  AD 41 04    LDA $0441
  $08:868D  20 07 82    JSR $8207
  $08:8690  A0 00       LDY #$00
  $08:8692  D9 A6 86    CMP $86A6,Y
  $08:8695  F0 06       BEQ $869D
  $08:8697  C8          INY 
  $08:8698  C8          INY 
  $08:8699  C0 0E       CPY #$0E
  $08:869B  D0 F5       BNE $8692
  $08:869D  BE A7 86    LDX $86A7,Y
  $08:86A0  A9 01       LDA #$01
  $08:86A2  20 11 82    JSR $8211
  $08:86A5  60          RTS 
  ; ... 16 data bytes omitted
  $08:86B6  A2 00       LDX #$00
  $08:86B8  AD 3C 04    LDA $043C
  $08:86BB  29 7F       AND #$7F
  $08:86BD  DD C8 86    CMP $86C8,X
  $08:86C0  F0 05       BEQ $86C7
  $08:86C2  E8          INX 
  $08:86C3  E0 04       CPX #$04
  $08:86C5  D0 F6       BNE $86BD
  $08:86C7  60          RTS 
  ; ... 4 data bytes omitted
  $08:86CC  AD 41 04    LDA $0441
  $08:86CF  20 07 82    JSR $8207
  $08:86D2  A2 00       LDX #$00
  $08:86D4  DD E3 86    CMP $86E3,X
  $08:86D7  F0 05       BEQ $86DE
  $08:86D9  E8          INX 
  $08:86DA  E0 11       CPX #$11
  $08:86DC  D0 F6       BNE $86D4
  $08:86DE  E0 11       CPX #$11
  $08:86E0  4C 11 82    JMP $8211
  ; ... 32 data bytes omitted
  $08:87E1  40          RTI 
  $08:87E2  8D 2A 05    STA $052A
  $08:87E5  60          RTS 
  $08:87E6  A9 00       LDA #$00
  $08:87E8  8D 2A 05    STA $052A
  $08:87EB  60          RTS 
  $08:87EC  A9 40       LDA #$40
  $08:87EE  4D 2A 05    EOR $052A
  $08:87F1  8D 2A 05    STA $052A
  $08:87F4  60          RTS 
  $08:87F5  A4 3A       LDY $3A
  $08:87F7  E6 3A       INC $3A
  $08:87F9  B1 5D       LDA ($5D),Y
  $08:87FB  8D 2B 05    STA $052B
  $08:87FE  60          RTS 
  $08:87FF  A4 3A       LDY $3A
  $08:8801  E6 3A       INC $3A
  $08:8803  B1 5D       LDA ($5D),Y
  $08:8805  8D 2C 05    STA $052C
  $08:8808  60          RTS 
  $08:8809  A4 3A       LDY $3A
  $08:880B  B1 5D       LDA ($5D),Y
  $08:880D  8D 30 05    STA $0530
  $08:8810  C8          INY 
  $08:8811  B1 5D       LDA ($5D),Y
  $08:8813  8D 31 05    STA $0531
  $08:8816  C8          INY 
  $08:8817  84 3A       STY $3A
  $08:8819  60          RTS 
  $08:881A  AE 22 05    LDX $0522
  $08:881D  A5 3A       LDA $3A
  $08:881F  A8          TAY 
  $08:8820  18          CLC 
  $08:8821  69 02       ADC #$02
  $08:8823  65 5D       ADC $5D
  $08:8825  9D 1A 05    STA $051A,X
  $08:8828  A5 5E       LDA $5E
  $08:882A  69 00       ADC #$00
  $08:882C  9D 1B 05    STA $051B,X
  $08:882F  E8          INX 
  $08:8830  E8          INX 
  $08:8831  8E 22 05    STX $0522
  $08:8834  4C F6 80    JMP $80F6
  $08:8837  AE 22 05    LDX $0522
  $08:883A  CA          DEX 
  $08:883B  CA          DEX 
  $08:883C  8E 22 05    STX $0522
  $08:883F  10 03       BPL $8844
  $08:8841  4C CF 80    JMP $80CF
  $08:8844  BD 1A 05    LDA $051A,X
  $08:8847  85 5D       STA $5D
  $08:8849  BD 1B 05    LDA $051B,X
  $08:884C  85 5E       STA $5E
  $08:884E  A9 00       LDA #$00
  $08:8850  85 3A       STA $3A
  $08:8852  60          RTS 
  $08:8853  A4 3A       LDY $3A
  $08:8855  E6 3A       INC $3A
  $08:8857  B1 5D       LDA ($5D),Y
  $08:8859  8D 2D 05    STA $052D
  $08:885C  60          RTS 
  $08:885D  A4 3A       LDY $3A
  $08:885F  E6 3A       INC $3A
  $08:8861  B1 5D       LDA ($5D),Y
  $08:8863  20 6A 88    JSR $886A
  $08:8866  8E 2A 05    STX $052A
  $08:8869  60          RTS 
  $08:886A  20 09 C5    JSR $C509
  ; ... 10 data bytes omitted
  $08:8877  A9 00       LDA #$00
  $08:8879  85 3B       STA $3B
  $08:887B  AD 41 04    LDA $0441
  $08:887E  20 0C C5    JSR $C50C
  $08:8881  AD 38 06    LDA $0638
  $08:8884  20 36 C5    JSR $C536
  $08:8887  98          TYA 
  $08:8888  A0 08       LDY #$08
  $08:888A  38          SEC 
  $08:888B  F1 34       SBC ($34),Y
  $08:888D  B0 02       BCS $8891
  $08:888F  E6 3B       INC $3B
  $08:8891  8A          TXA 
  $08:8892  A0 06       LDY #$06
  $08:8894  38          SEC 
  $08:8895  F1 34       SBC ($34),Y
  $08:8897  B0 04       BCS $889D
  $08:8899  E6 3B       INC $3B
  $08:889B  E6 3B       INC $3B
  $08:889D  A2 40       LDX #$40
  $08:889F  A5 3B       LDA $3B
  $08:88A1  F0 06       BEQ $88A9
  $08:88A3  C9 03       CMP #$03
  $08:88A5  F0 02       BEQ $88A9
  $08:88A7  A2 00       LDX #$00
  $08:88A9  60          RTS 
  $08:88AA  A2 00       LDX #$00
  $08:88AC  AD 16 06    LDA $0616
  $08:88AF  4A          LSR 
  $08:88B0  90 02       BCC $88B4
  $08:88B2  A2 40       LDX #$40
  $08:88B4  60          RTS 
  $08:88B5  A2 00       LDX #$00
  $08:88B7  AD FB 05    LDA $05FB
  $08:88BA  F0 02       BEQ $88BE
  $08:88BC  A2 40       LDX #$40
  $08:88BE  60          RTS 
  $08:88BF  AD 41 04    LDA $0441
  $08:88C2  20 0C C5    JSR $C50C
  $08:88C5  A0 08       LDY #$08
  $08:88C7  B1 34       LDA ($34),Y
  $08:88C9  AE FB 05    LDX $05FB
  $08:88CC  F0 02       BEQ $88D0
  $08:88CE  49 FF       EOR #$FF
  $08:88D0  A2 00       LDX #$00
  $08:88D2  C9 80       CMP #$80
  $08:88D4  B0 02       BCS $88D8
  $08:88D6  A2 40       LDX #$40
  $08:88D8  60          RTS 
  $08:88D9  A2 00       LDX #$00
  $08:88DB  2C 2C 06    BIT $062C
  $08:88DE  10 02       BPL $88E2
  $08:88E0  A2 40       LDX #$40
