0x028012 8002 80         UNDEFINED
0x0285AB 859B 85 40      STA ram_0040
0x0285AD 859D 4C 7A 85   JMP $857A
0x0285B0 85A0 A0 11      LDY #$11
0x0285B2 85A2 A9 FF      LDA #$FF
0x0285B4 85A4 91 3C      STA (ram_003C),Y
0x0285B6 85A6 68         PLA
0x0285B7 85A7 68         PLA
0x0285B8 85A8 60         RTS
0x0285B9 85A9 20 E7 85   JSR $85E7
0x0285BC 85AC A4 40      LDY ram_0040
0x0285BE 85AE B1 3E      LDA (ram_003E),Y
0x0285C0 85B0 AA         TAX
0x0285C1 85B1 C8         INY
0x0285C2 85B2 B1 3E      LDA (ram_003E),Y
0x0285C4 85B4 C8         INY
0x0285C5 85B5 84 40      STY ram_0040
0x0285C7 85B7 A0 07      LDY #$07
0x0285C9 85B9 91 3C      STA (ram_003C),Y
0x0285CB 85BB 88         DEY
0x0285CC 85BC 88         DEY
0x0285CD 85BD 8A         TXA
0x0285CE 85BE 91 3C      STA (ram_003C),Y
0x0285D0 85C0 A4 40      LDY ram_0040
0x0285D2 85C2 B1 3E      LDA (ram_003E),Y
0x0285D4 85C4 AA         TAX
0x0285D5 85C5 C8         INY
0x0285D6 85C6 B1 3E      LDA (ram_003E),Y
0x0285D8 85C8 C8         INY
0x0285D9 85C9 84 40      STY ram_0040
0x0285DB 85CB A0 0B      LDY #$0B
0x0285DD 85CD 91 3C      STA (ram_003C),Y
0x0285DF 85CF 88         DEY
0x0285E0 85D0 88         DEY
0x0285E1 85D1 8A         TXA
0x0285E2 85D2 91 3C      STA (ram_003C),Y
0x0285E4 85D4 60         RTS
0x0285E5 85D5 20 E7 85   JSR $85E7
0x0285E8 85D8 A0 00      LDY #$00
0x0285EA 85DA B1 3C      LDA (ram_003C),Y
0x0285EC 85DC 09 10      ORA #$10
0x0285EE 85DE 91 3C      STA (ram_003C),Y
0x0285F0 85E0 60         RTS
0x0285F1 85E1 20 A9 85   JSR $85A9
0x0285F4 85E4 4C D8 85   JMP $85D8
0x0285F7 85E7 A4 40      LDY ram_0040
0x0285F9 85E9 B1 3E      LDA (ram_003E),Y
0x0285FB 85EB A0 11      LDY #$11
0x0285FD 85ED 91 3C      STA (ram_003C),Y
0x0285FF 85EF E6 40      INC ram_0040
0x028601 85F1 60         RTS
0x028602 85F2 18         CLC
0x028603 85F3 B1 3C      LDA (ram_003C),Y
0x028605 85F5 C8         INY
0x028606 85F6 71 3C      ADC (ram_003C),Y
0x028608 85F8 91 3C      STA (ram_003C),Y
0x02860A 85FA C8         INY
0x02860B 85FB B1 3C      LDA (ram_003C),Y
0x02860D 85FD 10 02      BPL $8601
0x02860F 85FF D6 42      DEC ram_0042,X
0x028611 8601 C8         INY
0x028612 8602 71 3C      ADC (ram_003C),Y
0x028614 8604 91 3C      STA (ram_003C),Y
0x028616 8606 B5 42      LDA ram_0042,X
0x028618 8608 69 00      ADC #$00
0x02861A 860A 95 42      STA ram_0042,X
0x02861C 860C 60         RTS
0x02861D 860D B1 3E      LDA (ram_003E),Y
0x02861F 860F 48         PHA
0x028620 8610 88         DEY
0x028621 8611 B1 3E      LDA (ram_003E),Y
0x028623 8613 48         PHA
0x028624 8614 8A         TXA
0x028625 8615 A8         TAY
0x028626 8616 68         PLA
0x028627 8617 18         CLC
0x028628 8618 71 3C      ADC (ram_003C),Y
0x02862A 861A 91 3C      STA (ram_003C),Y
0x02862C 861C C8         INY
0x02862D 861D C8         INY
0x02862E 861E 68         PLA
0x02862F 861F 71 3C      ADC (ram_003C),Y
0x028631 8621 91 3C      STA (ram_003C),Y
0x028633 8623 60         RTS
0x028634 8624 AD 2D 06   LDA ram_062D
0x028637 8627 29 0F      AND #$0F
0x028639 8629 C9 05      CMP #$05
0x02863B 862B D0 03      BNE $8630
0x02863D 862D 4C 61 88   JMP $8861
0x028640 8630 20 53 87   JSR $8753
0x028643 8633 A9 00      LDA #$00
0x028645 8635 85 46      STA ram_0046
0x028647 8637 A5 46      LDA ram_0046
0x028649 8639 D0 03      BNE $863E
0x02864B 863B 4C CF 86   JMP $86CF
0x02864E 863E C9 0B      CMP #$0B
0x028650 8640 D0 03      BNE $8645
0x028652 8642 4C CF 86   JMP $86CF
0x028655 8645 20 DB 86   JSR $86DB
0x028658 8648 B0 03      BCS $864D
0x02865A 864A 4C CF 86   JMP $86CF
0x02865D 864D A6 3B      LDX ram_003B
0x02865F 864F A0 06      LDY #$06
0x028661 8651 B1 34      LDA (ram_0034),Y
0x028663 8653 C9 34      CMP #$34
0x028665 8655 B0 02      BCS $8659
0x028667 8657 A9 34      LDA #$34
0x028669 8659 C9 CC      CMP #$CC
0x02866B 865B 90 02      BCC $865F
0x02866D 865D A9 CC      LDA #$CC
0x02866F 865F 48         PHA
0x028670 8660 AD 2D 06   LDA ram_062D
0x028673 8663 29 0F      AND #$0F
0x028675 8665 A8         TAY
0x028676 8666 68         PLA
0x028677 8667 18         CLC
0x028678 8668 79 DA 88   ADC $88DA,Y
0x02867B 866B 9D 03 02   STA ram_0203,X
0x02867E 866E A0 08      LDY #$08
0x028680 8670 B1 34      LDA (ram_0034),Y
0x028682 8672 C9 54      CMP #$54
0x028684 8674 B0 02      BCS $8678
0x028686 8676 A9 54      LDA #$54
0x028688 8678 C9 AC      CMP #$AC
0x02868A 867A 90 02      BCC $867E
0x02868C 867C A9 AC      LDA #$AC
0x02868E 867E 48         PHA
0x02868F 867F AD 2D 06   LDA ram_062D
0x028692 8682 29 0F      AND #$0F
0x028694 8684 A8         TAY
0x028695 8685 68         PLA
0x028696 8686 18         CLC
0x028697 8687 79 DF 88   ADC $88DF,Y
0x02869A 868A 9D 00 02   STA ram_0200,X
0x02869D 868D A9 03      LDA #$03
0x02869F 868F 9D 02 02   STA ram_0202,X
0x0286A2 8692 2C 15 06   BIT ram_0615
0x0286A5 8695 10 11      BPL $86A8
0x0286A7 8697 AD FB 05   LDA ram_05FB
0x0286AA 869A F0 0C      BEQ $86A8
0x0286AC 869C A5 46      LDA ram_0046
0x0286AE 869E C9 0B      CMP #$0B
0x0286B0 86A0 B0 06      BCS $86A8
0x0286B2 86A2 20 F2 86   JSR $86F2
0x0286B5 86A5 4C B5 86   JMP $86B5
0x0286B8 86A8 A5 46      LDA ram_0046
0x0286BA 86AA CD 41 04   CMP ram_0441
0x0286BD 86AD D0 06      BNE $86B5
0x0286BF 86AF 20 1D 88   JSR $881D
0x0286C2 86B2 4C C4 86   JMP $86C4
0x0286C5 86B5 C9 0B      CMP #$0B
0x0286C7 86B7 90 02      BCC $86BB
0x0286C9 86B9 E9 01      SBC #$01
0x0286CB 86BB 18         CLC
0x0286CC 86BC 69 11      ADC #$11
0x0286CE 86BE C9 20      CMP #$20
0x0286D0 86C0 90 02      BCC $86C4
0x0286D2 86C2 69 0F      ADC #$0F
0x0286D4 86C4 9D 01 02   STA ram_0201,X
0x0286D7 86C7 E8         INX
0x0286D8 86C8 E8         INX
0x0286D9 86C9 E8         INX
0x0286DA 86CA E8         INX
0x0286DB 86CB 86 3B      STX ram_003B
0x0286DD 86CD E6 48      INC ram_0048
0x0286DF 86CF E6 46      INC ram_0046
0x0286E1 86D1 A5 46      LDA ram_0046
0x0286E3 86D3 C9 16      CMP #$16
0x0286E5 86D5 F0 03      BEQ $86DA
0x0286E7 86D7 4C 37 86   JMP $8637
0x0286EA 86DA 60         RTS
0x0286EB 86DB 20 0C C5   JSR $C50C
0x0286EE 86DE AD 2D 06   LDA ram_062D
0x0286F1 86E1 29 0F      AND #$0F
0x0286F3 86E3 20 09 C5   JSR $C509
0x028702 86F2 A5 46      LDA ram_0046
0x028704 86F4 CD FD 05   CMP ram_05FD
0x028707 86F7 D0 23      BNE $871C
0x028709 86F9 AD 2E 06   LDA ram_062E
0x02870C 86FC D0 11      BNE $870F
0x02870E 86FE A0 07      LDY #$07
0x028710 8700 AD 2D 06   LDA ram_062D
0x028713 8703 49 40      EOR #$40
0x028715 8705 8D 2D 06   STA ram_062D
0x028718 8708 70 02      BVS $870C
0x02871A 870A A0 04      LDY #$04
0x02871C 870C 8C 2E 06   STY ram_062E
0x02871F 870F CE 2E 06   DEC ram_062E
0x028722 8712 A5 46      LDA ram_0046
0x028724 8714 2C 2D 06   BIT ram_062D
0x028727 8717 70 03      BVS $871C
0x028729 8719 18         CLC
0x02872A 871A 69 0B      ADC #$0B
0x02872C 871C 60         RTS
0x02872D 871D 38         SEC
0x02872E 871E 60         RTS
0x02872F 871F A5 46      LDA ram_0046
0x028731 8721 C9 0B      CMP #$0B
0x028733 8723 B0 14      BCS $8739
0x028735 8725 CD 41 04   CMP ram_0441
0x028738 8728 F0 0F      BEQ $8739
0x02873A 872A AE 30 04   LDX ram_0430
0x02873D 872D F0 08      BEQ $8737
0x02873F 872F DD 30 04   CMP ram_0430,X
0x028742 8732 F0 05      BEQ $8739
0x028744 8734 CA         DEX
0x028745 8735 D0 F8      BNE $872F
0x028747 8737 18         CLC
0x028748 8738 60         RTS
0x028749 8739 38         SEC
0x02874A 873A 60         RTS
0x02874B 873B A5 46      LDA ram_0046
0x02874D 873D CD 41 04   CMP ram_0441
0x028750 8740 F0 0F      BEQ $8751
0x028752 8742 AE 00 06   LDX ram_0600
0x028755 8745 F0 08      BEQ $874F
0x028757 8747 DD 00 06   CMP ram_0600,X
0x02875A 874A F0 05      BEQ $8751
0x02875C 874C CA         DEX
0x02875D 874D D0 F8      BNE $8747
0x02875F 874F 38         SEC
0x028760 8750 60         RTS
0x028761 8751 18         CLC
0x028762 8752 60         RTS
0x028763 8753 AD 2D 06   LDA ram_062D
0x028766 8756 29 0F      AND #$0F
0x028768 8758 20 09 C5   JSR $C509
0x028777 8767 60         RTS
0x028778 8768 AD 24 06   LDA ram_0624
0x02877B 876B 20 36 C5   JSR $C536
0x02877E 876E 4C E7 87   JMP $87E7
0x028781 8771 AD FC 05   LDA ram_05FC
0x028784 8774 20 0C C5   JSR $C50C
0x028787 8777 A0 06      LDY #$06
0x028789 8779 B1 34      LDA (ram_0034),Y
0x02878B 877B AA         TAX
0x02878C 877C A0 08      LDY #$08
0x02878E 877E B1 34      LDA (ram_0034),Y
0x028790 8780 A8         TAY
0x028791 8781 4C E7 87   JMP $87E7
0x028794 8784 AD 24 06   LDA ram_0624
0x028797 8787 20 A7 87   JSR $87A7
0x02879A 878A 48         PHA
0x02879B 878B AD 24 06   LDA ram_0624
0x02879E 878E 20 C7 87   JSR $87C7
0x0287A1 8791 68         PLA
0x0287A2 8792 AA         TAX
0x0287A3 8793 4C E7 87   JMP $87E7
0x0287A6 8796 A9 10      LDA #$10
0x0287A8 8798 20 A7 87   JSR $87A7
0x0287AB 879B 8D 35 06   STA ram_0635
0x0287AE 879E A9 10      LDA #$10
0x0287B0 87A0 20 C7 87   JSR $87C7
0x0287B3 87A3 8D 37 06   STA ram_0637
0x0287B6 87A6 60         RTS
0x0287B7 87A7 85 3E      STA ram_003E
0x0287B9 87A9 AD 2C 06   LDA ram_062C
0x0287BC 87AC 20 45 C5   JSR $C545
0x0287BF 87AF 86 3C      STX ram_003C
0x0287C1 87B1 84 3D      STY ram_003D
0x0287C3 87B3 AE 39 06   LDX ram_0639
0x0287C6 87B6 AC 35 06   LDY ram_0635
0x0287C9 87B9 18         CLC
0x0287CA 87BA 8A         TXA
0x0287CB 87BB 65 3C      ADC ram_003C
0x0287CD 87BD AA         TAX
0x0287CE 87BE 98         TYA
0x0287CF 87BF 65 3D      ADC ram_003D
0x0287D1 87C1 A8         TAY
0x0287D2 87C2 C6 3E      DEC ram_003E
0x0287D4 87C4 10 F3      BPL $87B9
0x0287D6 87C6 60         RTS
0x0287D7 87C7 85 3E      STA ram_003E
0x0287D9 87C9 AD 2C 06   LDA ram_062C
0x0287DC 87CC 20 42 C5   JSR $C542
0x0287DF 87CF 86 3C      STX ram_003C
0x0287E1 87D1 84 3D      STY ram_003D
0x0287E3 87D3 AE 3B 06   LDX ram_063B
0x0287E6 87D6 AC 37 06   LDY ram_0637
0x0287E9 87D9 18         CLC
0x0287EA 87DA 8A         TXA
0x0287EB 87DB 65 3C      ADC ram_003C
0x0287ED 87DD AA         TAX
0x0287EE 87DE 98         TYA
0x0287EF 87DF 65 3D      ADC ram_003D
0x0287F1 87E1 A8         TAY
0x0287F2 87E2 C6 3E      DEC ram_003E
0x0287F4 87E4 10 F3      BPL $87D9
0x0287F6 87E6 60         RTS
0x0287F7 87E7 8A         TXA
0x0287F8 87E8 18         CLC
0x0287F9 87E9 69 FD      ADC #$FD
0x0287FB 87EB A6 3B      LDX ram_003B
0x0287FD 87ED 9D 03 02   STA ram_0203,X
0x028800 87F0 98         TYA
0x028801 87F1 18         CLC
0x028802 87F2 69 C7      ADC #$C7
0x028804 87F4 9D 00 02   STA ram_0200,X
0x028807 87F7 A9 3C      LDA #$3C
0x028809 87F9 AC 2D 06   LDY ram_062D
0x02880C 87FC C0 83      CPY #$83
0x02880E 87FE 08         PHP
0x02880F 87FF A0 01      LDY #$01
0x028811 8801 28         PLP
0x028812 8802 D0 04      BNE $8808
0x028814 8804 A0 03      LDY #$03
0x028816 8806 A9 11      LDA #$11
0x028818 8808 9D 01 02   STA ram_0201,X
0x02881B 880B 98         TYA
0x02881C 880C 9D 02 02   STA ram_0202,X
0x02881F 880F E8         INX
0x028820 8810 E8         INX
0x028821 8811 E8         INX
0x028822 8812 E8         INX
0x028823 8813 86 3B      STX ram_003B
0x028825 8815 E6 48      INC ram_0048
0x028827 8817 A9 01      LDA #$01
0x028829 8819 8D 32 05   STA ram_0532
0x02882C 881C 60         RTS
0x02882D 881D AC 40 06   LDY ram_0640
0x028830 8820 D0 12      BNE $8834
0x028832 8822 AC 41 06   LDY ram_0641
0x028835 8825 C8         INY
0x028836 8826 C0 03      CPY #$03
0x028838 8828 D0 02      BNE $882C
0x02883A 882A A0 00      LDY #$00
0x02883C 882C 8C 41 06   STY ram_0641
0x02883F 882F A9 04      LDA #$04
0x028841 8831 8D 40 06   STA ram_0640
0x028844 8834 A9 00      LDA #$00
0x028846 8836 AC FB 05   LDY ram_05FB
0x028849 8839 08         PHP
0x02884A 883A AC 41 06   LDY ram_0641
0x02884D 883D 28         PLP
0x02884E 883E D0 07      BNE $8847
0x028850 8840 98         TYA
0x028851 8841 18         CLC
0x028852 8842 69 03      ADC #$03
0x028854 8844 A8         TAY
0x028855 8845 A9 80      LDA #$80
0x028857 8847 2C 37 06   BIT ram_0637
0x02885A 884A 30 02      BMI $884E
0x02885C 884C 49 80      EOR #$80
0x02885E 884E 1D 02 02   ORA ram_0202,X
0x028861 8851 9D 02 02   STA ram_0202,X
0x028864 8854 B9 5B 88   LDA $885B,Y
0x028867 8857 CE 40 06   DEC ram_0640
0x02886A 885A 60         RTS
0x028871 8861 AD 2C 00   LDA a: ram_002C
0x028874 8864 0A         ASL
0x028875 8865 85 46      STA ram_0046
0x028877 8867 0A         ASL
0x028878 8868 0A         ASL
0x028879 8869 65 46      ADC ram_0046
0x02887B 886B AA         TAX
0x02887C 886C A9 00      LDA #$00
0x02887E 886E 85 46      STA ram_0046
0x028880 8870 A4 46      LDY ram_0046
0x028882 8872 B9 D0 88   LDA $88D0,Y
0x028885 8875 A4 3B      LDY ram_003B
0x028887 8877 99 01 02   STA ram_0201,Y
0x02888A 887A BD A8 88   LDA $88A8,X
0x02888D 887D 48         PHA
0x02888E 887E 29 F0      AND #$F0
0x028890 8880 4A         LSR
0x028891 8881 18         CLC
0x028892 8882 69 A0      ADC #$A0
0x028894 8884 99 03 02   STA ram_0203,Y
0x028897 8887 68         PLA
0x028898 8888 29 0F      AND #$0F
0x02889A 888A 0A         ASL
0x02889B 888B 0A         ASL
0x02889C 888C 69 A2      ADC #$A2
0x02889E 888E 99 00 02   STA ram_0200,Y
0x0288A1 8891 A9 00      LDA #$00
0x0288A3 8893 99 02 02   STA ram_0202,Y
0x0288A6 8896 E8         INX
0x0288A7 8897 C8         INY
0x0288A8 8898 C8         INY
0x0288A9 8899 C8         INY
0x0288AA 889A C8         INY
0x0288AB 889B 84 3B      STY ram_003B
0x0288AD 889D E6 48      INC ram_0048
0x0288AF 889F E6 46      INC ram_0046
0x0288B1 88A1 A5 46      LDA ram_0046
0x0288B3 88A3 C9 0A      CMP #$0A
0x0288B5 88A5 D0 C9      BNE $8870
0x0288B7 88A7 60         RTS
